"CellsLineageOrder...1.","CellNames.as.vector.CellsLineageOrder...1...","CCTermDefects","PosTermDefects","AngTermDefects","ExpPeak.CellsLineageOrder...1..","ceh36_peak.CellsLineageOrder...1..","unc30_peak.CellsLineageOrder...1..","mls2_peak.CellsLineageOrder...1..","nob1_peak.CellsLineageOrder...1..","ceh13_peak.CellsLineageOrder...1.."
"ABalaaaalar","death",2,0,0,-74,NA,-294,NA,NA,-38
"ABalaaaalpa","death",3,0,0,-71,NA,-294,0,-107,-38
"ABalaaaalpp","ILshL",3,0,0,-71,-173,-294,0,-107,-38
"ABalaaaarla","death",2,0,0,-71,-151,-294,0,-106,-38
"ABalaaaarlp","RMEL",2,0,0,-71,-111,-294,0,-106,-38
"ABalaaaarra","death",2,0,0,-71,-28,-294,0,-83,-38
"ABalaaaarrp","RMER",2,0,0,26,-28,-294,0,-55,-38
"ABalaaapall","ILsoL",1,0,0,3182,-28,-232,0,-55,-38
"ABalaaapalr","AVDL",1,0,0,5628,-28,-117,0,-55,-14
"ABalaaaparl","death",1,0,0,5628,-28,-117,0,-55,-14
"ABalaaaparr","ILshDL",1,0,0,5628,-28,-117,0,-55,-14
"ABalaaappll","ILshDR",1,0,0,5659,-28,-103,0,14,-38
"ABalaaapplr","death",1,0,0,5659,-28,239,0,14,-38
"ABalaaapprl","AVDR",2,0,0,5659,-28,448,11,14,-38
"ABalaaapprr","ILsoR",2,0,0,3624,-24,-294,0,-44,-16
"ABalaapaaal","death",2,0,0,6666,8,-216,0,-44,-16
"ABalaapaaar","AINR",2,0,0,6666,8,-211,0,-44,-16
"ABalaapaapa","death",3,0,0,6666,8,-216,162,-44,-16
"ABalaapaapp","ILshR",3,0,0,7195,-24,-82,38,5,-16
"ABalaapapa","death",2,0,0,7195,-24,96,38,5,-16
"ABalaapappa","death",2,0,0,7195,-24,-82,38,5,-16
"ABalaapappp","CEPsoVR",2,0,0,-49,-28,-294,0,-52,-38
"ABalaappaa","death",1,0,0,11,-13,-213,0,-37,-36
"ABalaappapa","AVAR",1,0,0,11,-13,-12,0,-37,-5
"ABalaappapp","OLQsoVR",1,0,0,11,-13,254,0,-37,-5
"ABalaapppaa","RIAR",3,0,0,11,-13,218,68,-37,-5
"ABalaapppap","death",3,0,0,11,-4,-213,0,-37,9
"ABalaappppa",NA,2,0,0,11,-4,145,871,-37,9
"ABalaappppp","IL2R",2,0,0,11,-4,-122,412,-37,9
"ABalapaaaaa","AVHL",1,0,0,-30,-28,-294,0,-29,-38
"ABalapaaaap","death",1,0,0,8,-18,-267,0,9,-25
"ABalapaaapa","CANL",1,0,0,8,-18,143,1334,9,-25
"ABalapaaapp","OLLsoL",1,0,0,8,-18,-44,671,9,-25
"ABalapaapaa","RIAL",1,0,0,-30,-28,-185,0,-29,-5
"ABalapaapap","death",1,0,0,-30,-28,-15,81,-29,-5
"ABalapaappa",NA,1,0,0,-30,-28,842,0,-29,-5
"ABalapaappp","IL2L",1,0,0,-71,-111,-294,0,-71,-38
"ABalapapaa","death",1,0,0,3,-85,-294,0,-71,-38
"ABalapapapa",NA,1,0,0,5533,-57,-294,0,-38,-38
"ABalapapapp","URYDL",1,0,0,9198,-57,-240,0,-25,-16
"ABalapappaa",NA,1,0,0,9198,-57,-240,151,-25,-16
"ABalapappap","IL2DL",1,0,0,9198,-57,945,0,-25,-16
"ABalapapppa","AVJL",1,0,0,8855,-16,-171,0,-38,-38
"ABalapapppp","CEPsoDL",1,0,0,8855,-16,287,0,-38,-38
"ABalappaaa","death",1,0,0,8855,-16,-171,0,-38,-38
"ABalappaapa","RID",1,0,0,5173,-57,-294,0,-71,-38
"ABalappaapp","death",1,0,0,6780,17,-149,0,45,15
"ABalappapaa","AVHR",1,0,0,9379,-57,-294,1216,-38,15
"ABalappapap","death",1,0,0,9379,-57,-243,4610,-38,15
"ABalappappa","CANR",1,0,0,9379,-57,-24,6299,-38,15
"ABalappappp","OLLsoR",1,0,0,-71,-68,-294,0,-65,-38
"ABalapppaaa","ALA",1,0,0,621,-3,-294,0,-32,-38
"ABalapppaap","RMED",1,0,0,3674,-3,258,4,-32,-8
"ABalapppapa",NA,1,0,0,7736,-3,-293,0,-32,-24
"ABalapppapp","URYDR",1,0,0,7736,-3,399,0,-32,-24
"ABalappppaa",NA,2,0,0,7736,-3,-230,0,-32,-24
"ABalappppap","IL2DR",2,0,0,-39,-52,-294,0,-65,-38
"ABalapppppa","AVJR",2,0,0,-39,-8,-294,0,-27,-38
"ABalapppppp","CEPsoDR",2,0,0,-39,-8,-226,0,-27,-38
"ABalpaaaaaa","e3VL",1,0,0,-39,-8,-294,0,-27,-38
"ABalpaaaaap","m2VL",1,0,0,14,-49,-43,0,-21,-38
"ABalpaaaapa","m1VL",1,0,0,14,-49,-43,24,-21,-38
"ABalpaaaapp","death",1,0,0,14,-49,-43,24,-21,-38
"ABalpaaapaa","m2L",2,1,0,14,-49,-43,24,-21,-38
"ABalpaaapap","death",2,0,0,14,-49,-43,0,-21,-38
"ABalpaaappa","death",1,0,0,-71,-103,-294,0,-106,-38
"ABalpaaappp","MCL",1,0,0,-71,-89,-294,0,-106,217
"ABalpaapaaa","arcpost",1,0,0,-54,-37,-294,0,-73,217
"ABalpaapaap","e2DL",1,0,0,37,-37,-294,0,-51,217
"ABalpaapapa","mc1DL",1,0,0,37,-22,-182,171,-36,217
"ABalpaapapp","m3L",1,0,0,37,-22,-182,171,-36,217
"ABalpaappaa","arc_ant",1,0,0,37,-22,-182,171,-36,217
"ABalpaappap","arcpost",1,0,0,108,-37,-294,0,-51,217
"ABalpaapppa","hyp1",1,0,0,108,-37,132,4,-51,217
"ABalpaapppp","hyp2",1,0,0,108,-37,119,0,-51,217
"ABalpapaaaa","RIPL",1,0,0,-29,-37,-294,0,-73,217
"ABalpapaaap","hyp2",1,0,0,-21,-23,-264,0,-61,217
"ABalpapaapa","arc_ant",1,0,0,-21,-23,-264,0,-61,217
"ABalpapaapp","death",1,0,0,-21,-23,-264,0,-61,217
"ABalpapapaa","RMDDL",1,0,0,-6,-37,-294,0,-71,217
"ABalpapapap",NA,1,0,0,-6,-37,54,0,-71,217
"ABalpapappa","death",1,0,0,-6,-37,54,0,-71,217
"ABalpapappp","SMBVL",1,0,0,-6,-37,54,0,-71,217
"ABalpappaaa","death",1,0,0,-6,-37,-207,0,-71,217
"ABalpappaap",NA,1,0,0,-52,-18,-294,0,-73,217
"ABalpappapa","e2V",1,0,0,-37,4,-294,917,-44,217
"ABalpappapp","mc3V",1,0,0,38,4,-294,1349,-44,217
"ABalpapppaa","I1L",1,0,0,24,4,-294,2411,37,217
"ABalpapppap","death",1,0,0,24,4,-294,2411,37,217
"ABalpappppa","mc1V",1,0,0,24,4,-294,2411,37,217
"ABalpappppp","m3VL",1,0,0,24,4,-294,2411,37,217
"ABalppaaaa","death",1,0,0,24,4,-294,2411,37,217
"ABalppaaapa","AVAL",1,0,0,-52,-18,-294,922,-73,217
"ABalppaaapp","OLQsoVL",1,0,0,-50,-18,-294,6274,-68,217
"ABalppaapa","death",2,0,0,-50,-18,-294,9532,-68,217
"ABalppaappa","death",2,0,0,-50,-18,-294,9532,-68,217
"ABalppaappp","CEPsoVL",2,0,0,-50,-18,-294,9532,-68,217
"ABalppapaaa","RMDVL",1,0,0,-50,-18,-294,8299,-68,217
"ABalppapaap","ILshVL",1,0,0,0,-18,-294,5496,-18,217
"ABalppapapa","SAADL",1,0,0,0,-18,-294,10446,-18,217
"ABalppapapp","ILsoVL",1,0,0,0,-18,-294,10112,-18,217
"ABalppappaa","SMDVL",1,0,0,-71,-89,-294,0,-83,88
"ABalppappap","BAGL",1,0,0,-71,-52,-294,469,-55,92
"ABalppapppa",NA,2,0,0,-51,-52,-231,1761,-55,92
"ABalppapppp","IL2VL",2,0,0,-6,2,-231,1761,0,92
"ABalpppaaaa","AVEL",2,0,0,43,-51,-125,1761,-55,92
"ABalpppaaap","OLQshVL",2,0,0,43,-51,-125,1761,-55,92
"ABalpppaapd","OLLshL",1,0,0,43,-51,-125,1761,-55,92
"ABalpppaapv","death",1,0,0,-15,3,-294,1315,-55,92
"ABalpppapad","RMDL",1,0,0,260,3,-182,1653,-55,92
"ABalpppapav","AFDL",1,0,0,260,3,-182,2409,-55,92
"ABalpppappa","death",1,0,0,260,3,-182,2756,-55,92
"ABalpppappp",NA,1,0,0,164,3,-257,2003,-8,92
"ABalppppaad","ADLL",2,0,0,164,3,100,2003,-8,92
"ABalppppaav","death",2,0,0,164,3,1,2541,-8,92
"ABalppppapa",NA,2,0,0,-71,-89,-294,322,-83,88
"ABalppppapp","death",2,0,0,-38,-60,-294,3239,-83,88
"ABalpppppaa","ADFL",1,0,0,-38,-47,-294,7177,-73,88
"ABalpppppap","AWBL",1,0,0,-38,-47,-68,7177,-73,88
"ABalppppppaa","ASEL",1,0,0,-38,-47,-163,7177,-73,88
"ABalppppppap","death",1,0,0,-38,-60,-294,6513,-83,88
"ABalpppppppa","ASJL",2,0,0,-38,-60,-294,6513,-83,88
"ABalpppppppp","AUAL",2,0,0,-38,-60,-294,6513,-83,88
"ABaraaaaaaa","e1VL",1,0,0,-38,-60,-294,6513,-83,88
"ABaraaaaaap","m1L",1,0,0,-38,-60,-294,6513,-83,88
"ABaraaaaapa","e1VR",1,0,0,-31,-29,-294,2802,-83,88
"ABaraaaaapp","m1R",1,0,0,-31,-19,-294,7483,-83,88
"ABaraaaapaa","death",1,0,0,-31,-19,-294,7483,-83,88
"ABaraaaapap","e1D",1,0,0,-31,-19,-294,7483,-83,88
"ABaraaaapp","death",1,0,0,-31,-19,-294,7483,-83,88
"ABaraaapaaa","arcpost",2,0,0,-31,-19,-294,7483,-83,88
"ABaraaapaap","e2DR",2,0,0,-31,-12,-294,7313,-70,88
"ABaraaapapa","mc1DR",1,0,0,-31,-12,-294,12621,-70,88
"ABaraaapapp","m4R",1,0,0,-31,-12,-294,10742,-70,88
"ABaraaappaa","arcpost",1,0,0,-71,-173,-294,0,-107,-38
"ABaraaappap","arcpost",1,0,0,-71,-173,-294,0,-107,-38
"ABaraaapppa","arc_ant",1,0,0,-71,-146,-294,0,-107,-38
"ABaraaapppp","hyp1",1,0,0,-61,-69,-270,0,-53,-38
"ABaraapaaaa","e3D",1,0,0,-61,-69,-270,0,-45,-25
"ABaraapaaap","m1DL",1,0,0,-55,-69,-136,0,29,-25
"ABaraapaapa","m2DL",1,0,0,-55,-63,-136,0,29,-25
"ABaraapaapp","mc2DL",1,0,0,-55,-39,-136,0,29,-25
"ABaraapapaa",NA,1,0,0,19,-69,-62,0,11,-25
"ABaraapapap","m5L",1,0,0,19,1,28,0,11,-25
"ABaraapappa","M2L",1,0,0,19,-69,-62,0,11,-25
"ABaraapappp","M3L",1,0,0,-61,-69,-270,0,-28,-19
"ABaraappaaa","MI",2,0,0,-61,136,-270,0,-28,-19
"ABaraappaap","m1DR",2,0,0,-61,303,-270,3,-28,-19
"ABaraappapa","m2DR",2,0,0,-61,193,-270,0,-28,-19
"ABaraappapp","mc2DR",2,0,0,-37,268,-270,19,-28,-19
"ABaraapppaa",NA,2,0,0,-37,1191,216,19,-28,-19
"ABaraapppap","m5R",1,0,0,-37,341,-270,108,-28,-19
"ABaraappppa","M2R",1,0,0,-71,-146,-294,0,-107,-38
"ABaraappppp","M3R",1,0,0,-71,-132,-294,0,-107,-38
"ABarapaaaaa","e3VR",1,0,0,-71,212,-197,0,-57,-38
"ABarapaaaap","m2VR",1,0,0,-71,212,-197,0,-57,-38
"ABarapaaapa","m1VR",1,0,0,-71,251,-197,0,-57,-38
"ABarapaaapp","death",1,0,0,-71,25,-294,0,-63,-38
"ABarapaapaa","m2R",1,0,0,-71,364,-294,0,-63,-38
"ABarapaapap","death",1,0,0,-71,353,-294,0,-63,-38
"ABarapaappa","m3R",1,0,0,-71,-108,-294,0,-39,-38
"ABarapaappp","MCR",1,0,0,-71,-85,-181,0,-30,-12
"ABarapapaaa","death",1,0,0,-71,-16,-159,36,-30,-12
"ABarapapaap",NA,1,0,0,-71,-85,-181,0,-30,-12
"ABarapapapa","arcpost",1,0,0,-71,-108,-294,0,-3,-38
"ABarapapapp","I5",1,0,0,-71,-44,-294,0,-3,-38
"ABarapappaa","I1R",2,0,0,-71,-88,193,39,-3,-38
"ABarapappap","death",2,0,0,-71,-173,-294,0,-107,-38
"ABarapapppa","mc2V",1,0,0,-71,-136,-294,0,-81,-38
"ABarapapppp","m3VR",1,0,0,-69,-136,-294,0,-53,-38
"ABarappaaaa","RIPR",1,0,0,-54,-118,-189,0,-16,-23
"ABarappaaap","death",1,0,0,-54,-91,-189,0,-16,-23
"ABarappaapa","hyp1",1,0,0,-54,-118,-189,0,-16,-23
"ABarappaapp","death",1,0,0,-60,-136,-285,0,-44,-38
"ABarappapaa","RMDDR",1,0,0,-60,-63,54,0,-44,-38
"ABarappapap",NA,1,0,0,-60,251,334,0,-44,-38
"ABarappappa","DB2",1,0,0,-71,-136,-294,0,-36,-32
"ABarappappp","SMBVR",1,0,0,-64,1732,-294,0,-36,-17
"ABarapppaaa","RMDVR",1,0,0,-64,1784,-294,0,-36,-17
"ABarapppaap","ILshVR",1,0,0,-64,2235,-147,0,-36,-17
"ABarapppapa","SAADR",2,0,0,-64,2235,-147,0,-36,-17
"ABarapppapp","ILsoVR",2,0,0,-64,2235,-147,0,-36,-17
"ABarappppaa","SMDVR",1,0,0,-71,2007,-130,0,43,-18
"ABarappppap","BAGR",1,0,0,-71,3056,9,174,43,-18
"ABarapppppa",NA,1,0,0,-71,3638,-130,0,43,-18
"ABarapppppp","IL2VR",1,0,0,-71,-148,-294,0,-82,-30
"ABarpaaaaal","OLQsoDL",1,0,0,-71,234,-239,0,-47,-6
"ABarpaaaaar","OLQsoDR",1,0,0,-71,864,2,0,-2,-6
"ABarpaaaapa","OLQshDL",1,0,0,-71,864,30,0,-2,-6
"ABarpaaaapp","CEPshDL",1,0,0,-71,864,2,0,-2,-6
"ABarpaaapaa","OLQshSR",1,0,0,-71,864,2,0,-2,-6
"ABarpaaapap","CEPshDR",1,0,0,-71,864,2,0,-2,-6
"ABarpaaapp","death",1,0,0,-71,918,-228,0,23,-6
"ABarpaapaa","hyp6",1,0,0,-71,2621,-97,0,23,-6
"ABarpaapap","hyp7",1,0,0,-71,2395,84,0,23,-6
"ABarpaappa","hyp7",1,0,0,-71,162,-133,0,0,-30
"ABarpaappp","hyp7",1,0,0,-71,2480,-117,0,0,-30
"ABarpapaaaa","URADR",1,0,0,-71,2480,167,6,0,-30
"ABarpapaaap","CEMDR",1,0,0,-71,2480,-117,0,0,-30
"ABarpapaapa","death",1,0,0,-71,2750,-133,0,0,-30
"ABarpapaapp",NA,1,0,0,-71,4326,-49,0,0,-30
"ABarpapapa","hyp4",1,0,0,-71,3923,-133,0,0,-30
"ABarpapapp","hyp6",1,0,0,-59,-166,-294,0,-107,-38
"ABarpappaa","XXXR",1,0,0,-22,-127,-294,0,-107,708
"ABarpappap","hyp5",1,0,0,28,-87,-294,0,-102,708
"ABarpapppa","HOR",1,0,0,3714,-54,-294,0,-47,708
"ABarpapppp","H1R",1,0,0,4993,17,-169,29,18,708
"ABarppaaaa","ADEshL",2,0,0,8562,-54,-235,0,-47,708
"ABarppaaap","H2L",2,0,0,8562,-54,-235,0,-47,708
"ABarppaapa","hyp7",2,0,0,8562,-54,-4,0,-47,708
"ABarppaapp",NA,2,0,0,3634,-38,-281,0,-64,708
"ABarppapaa","V1L",2,0,0,5093,23,-169,479,31,708
"ABarppapap","V2L",2,0,0,8297,1,-31,1468,-64,708
"ABarppappa","V4L",2,0,0,8297,1,-31,4446,-64,708
"ABarppappp","V6L",2,1,0,8297,1,-31,5475,-64,708
"ABarpppaaa","ADEshR",2,0,0,-4,-127,-294,0,-95,708
"ABarpppaap","H2R",2,0,0,-4,-127,-294,0,-43,708
"ABarpppapa","hyp7",2,0,0,-4,-94,-225,0,-39,708
"ABarpppapp",NA,3,0,0,-4,-94,-225,0,-39,708
"ABarppppaa","V1R",2,0,0,-4,-94,-133,0,-39,708
"ABarppppap","V2R",2,0,0,-1,-127,-244,0,-43,708
"ABarpppppa","V4R",2,0,0,-1,-127,258,683,-43,708
"ABarpppppp","V6R",2,0,0,-1,-127,-201,0,-43,708
"ABplaaaaaaa","URADL",1,0,0,-4,-127,-223,0,-9,708
"ABplaaaaaap","CEMDL",1,0,0,19,-68,-223,0,-9,708
"ABplaaaaapa","death",1,0,0,19,-68,-223,0,-9,708
"ABplaaaaapp",NA,1,0,0,19,-68,-192,0,-9,708
"ABplaaaapa","hyp6",1,0,0,-4,-127,-150,0,-8,708
"ABplaaaapp","hyp6",1,0,0,-4,-127,-150,0,-8,708
"ABplaaapaa","XXXL",1,0,0,-4,-127,-150,0,-8,708
"ABplaaapap","hyp5",1,0,0,-4,-127,-150,0,-8,708
"ABplaaappa","HOL",1,0,0,-4,-127,-36,0,-8,708
"ABplaaappp","H1L",1,0,0,-59,-166,-294,0,-99,437
"ABplaapaaaa","hyp3",1,0,0,-46,-137,-294,0,-76,437
"ABplaapaaap","ILsoDL",1,0,0,-8,-26,-155,0,-76,437
"ABplaapaapa","URBL",1,0,0,-8,-17,-32,0,-76,437
"ABplaapaapp","AMshL",1,0,0,-8,-17,244,0,-76,437
"ABplaapapaa","AWAL",1,0,0,-8,-17,-32,0,-76,437
"ABplaapapap","ASGL",1,0,0,-8,-23,100,0,-47,437
"ABplaapappa","AIBL",1,0,0,-8,-23,100,0,-47,437
"ABplaapappp",NA,1,0,0,-8,-23,100,15,-47,437
"ABplaappaa","hyp4",1,0,0,-26,-83,-294,0,-56,437
"ABplaappap","hyp6",1,0,0,-26,-53,-116,283,-56,437
"ABplaapppa","hyp7",1,0,0,-26,-53,-116,2914,-56,437
"ABplaapppp","hyp7",2,0,0,-26,-53,-116,4242,-56,437
"ABplapaaaaa","death",1,0,0,-26,-65,-294,0,-56,437
"ABplapaaaap",NA,1,0,0,-26,-65,118,0,-56,437
"ABplapaaapa",NA,2,0,0,-26,-65,-83,0,-56,437
"ABplapaaapp","RMGL",1,0,0,-26,-65,-83,0,-56,437
"ABplapaapa","G2",1,0,0,-26,-65,-83,0,-56,437
"ABplapaapp","P1/2L",1,0,0,-46,-145,-294,0,-64,437
"ABplapapaa",NA,1,0,0,-46,-71,-294,0,-44,437
"ABplapapap","P9/10L",1,0,0,40,-64,-294,0,-44,437
"ABplapappa","P11",1,0,0,40,-64,-294,26,-44,437
"ABplapapppa","death",2,0,0,40,-64,-283,0,-44,437
"ABplapapppp",NA,3,0,0,-46,-71,-294,0,-44,437
"ABplappaaa","P3/4L",1,0,0,-46,-71,22,0,-44,437
"ABplappaap","P5/6L",1,0,0,-46,-71,22,0,-44,437
"ABplappapa","V3L",1,0,0,-46,-71,22,0,-44,437
"ABplappapp","P7/8L",1,0,0,-46,-71,-95,0,-44,437
"ABplapppaaa","PVQL",1,0,0,-17,-131,-294,0,-64,437
"ABplapppaap","death",1,0,0,-17,-60,-294,0,-64,437
"ABplapppapa","death",1,0,0,-17,-60,-152,0,-64,437
"ABplapppapp",NA,1,0,0,-17,-60,-277,0,-64,437
"ABplappppa","hyp7",1,0,0,-17,-131,-294,0,-64,437
"ABplappppp","TL",1,0,0,-17,-131,-294,0,-64,437
"ABplpaaaaaa","SAAVL",1,0,0,-17,-131,-294,0,-64,437
"ABplpaaaaap","AWCL",1,1,0,-17,-131,-294,0,-64,437
"ABplpaaaapa","exc_duct",1,0,0,-17,-131,-294,0,-64,437
"ABplpaaaapp","DB1/3",1,0,0,-17,-131,-294,0,-64,437
"ABplpaaapaa","URAVL",1,0,0,-17,-131,-294,0,-64,437
"ABplpaaapap","CEPshVL",1,0,0,-71,-86,-294,0,-87,-38
"ABplpaaappa",NA,1,0,0,-71,-86,-294,0,-69,-38
"ABplpaaappp","URYVL",1,0,0,-71,-86,-294,0,-42,-38
"ABplpaapaaa","RIVL",1,0,0,-71,-86,-294,0,-42,-38
"ABplpaapaap","AVBL",1,1,0,-71,-86,-294,720,-42,-12
"ABplpaapapa","AMsoL",1,0,0,-71,-81,-294,2365,-42,-12
"ABplpaapapp","CEMVL",1,0,0,-71,-72,-229,2829,-42,-12
"ABplpaappaa","ASHL",1,0,0,-71,16,-229,2829,-42,-12
"ABplpaappap","RIBL",1,0,0,-71,-72,119,2829,-42,-12
"ABplpaapppa","AIML",1,0,0,77,-81,-204,2479,-28,-6
"ABplpaapppp",NA,1,0,0,77,-73,-204,2479,-28,-6
"ABplpapaaaa","SMDDL",2,0,0,77,67,-204,2479,-28,-6
"ABplpapaaap","AIYL",2,0,0,-71,-86,-294,2144,-42,-12
"ABplpapaapa","SIADL",1,0,0,-71,-78,-28,2625,-42,-12
"ABplpapaapp","SIBVL",1,0,0,-71,-78,-28,2625,-42,-12
"ABplpapapaa","exc_gl_L",1,0,0,-71,-51,-28,2625,-42,-12
"ABplpapapap","AVKL",1,0,0,-71,132,-294,2144,-42,-12
"ABplpapappa","SIAVL",1,0,0,-71,-86,-294,573,-42,-38
"ABplpapappp","DB5",1,0,0,-71,-40,-294,1922,-42,-38
"ABplpappaaa","RMEV",2,0,0,-71,276,-226,2055,-41,-38
"ABplpappaap","exc_cell",2,0,0,-71,384,50,2055,-41,-38
