Cell	20081128_sulston	20221004_JIM712_ceh-32_L4	20221004_JIM712_ceh-32_L2	20220915_JIM712_ceh-32_L4	20220923_JIM712_ceh-32_L4
ABarpap	28	29.4	30.3	26	29.4
ABarpapa	38	36.5	40.6	36.8	36.9
ABarpapaa	58	53.2	52.1	50.6	50.2
ABarpapaaa	88	87.7	83.4	89.5	63.4
ABarpapaaaa	NA	NA	NA	NA	NA
ABarpapaaap	NA	NA	NA	NA	NA
ABarpapaap	58	56.8	63	64.9	60.2
ABarpapaapa	NA	NA	NA	NA	NA
ABarpapaapp	90	NA	NA	NA	NA
ABarpapaappa	NA	NA	NA	NA	NA
ABarpapaappp	NA	NA	NA	NA	NA
ABarpapap	57	49.7	50.3	48	47.1
ABarpapapa	NA	NA	NA	NA	NA
ABarpapapp	NA	NA	NA	NA	NA
ABarpapp	38	36.5	40.6	36.8	38.4
ABarpappa	67	58.4	53.9	50.6	51.8
ABarpappaa	NA	NA	NA	NA	NA
ABarpappap	NA	NA	NA	NA	NA
ABarpappp	47	48	46.8	48	47.2
ABarpapppa	NA	NA	NA	NA	NA
ABarpapppp	NA	NA	NA	NA	NA
ABarpp	29	29.5	30.3	28.4	23.5
ABarppa	28	27.8	28.7	26	26.5
ABarppaa	38	41.7	42.2	42.2	47.4
ABarppaaa	62	56.9	55.7	50.8	55.2
ABarppaaaa	NA	NA	NA	NA	NA
ABarppaaap	NA	NA	NA	NA	NA
ABarppaap	57	51.7	50.4	45.4	52.1
ABarppaapa	NA	NA	NA	NA	NA
ABarppaapp	204	NA	NA	NA	NA
ABarppaappa	NA	NA	NA	NA	NA
ABarppaappp	NA	NA	NA	NA	NA
ABarppap	38	41.7	47.4	44.8	44.4
ABarppapa	57	56.9	54.2	53.5	52
ABarppapaa	NA	NA	NA	NA	NA
ABarppapap	NA	NA	NA	NA	NA
ABarppapp	57	58.7	54.2	53.5	53.6
ABarppappa	NA	NA	NA	NA	NA
ABarppappp	NA	NA	NA	NA	NA
ABarppp	28	29.5	28.7	26	27.9
ABarpppa	38	40	40.6	39.5	39.9
ABarpppaa	62	51.7	55.7	50.6	56.5
ABarpppaaa	NA	NA	NA	NA	NA
ABarpppaap	NA	NA	NA	NA	NA
ABarpppap	57	48.2	50.4	45.3	47.2
ABarpppapa	NA	NA	NA	NA	NA
ABarpppapp	199	NA	NA	NA	NA
ABarpppappa	NA	NA	NA	NA	NA
ABarpppappp	NA	NA	NA	NA	NA
ABarpppp	38	40	47.4	42.2	41.4
ABarppppa	57	53.4	52.4	53.4	59.7
ABarppppaa	NA	NA	NA	NA	NA
ABarppppap	NA	NA	NA	NA	NA
ABarppppp	52	56.9	54.2	53.4	58.2
ABarpppppa	NA	NA	NA	NA	NA
ABarpppppp	NA	NA	NA	NA	NA
ABp	16	13	NA	NA	NA
ABpl	17	16.3	3.3	5.1	5.8
ABpla	21	16.4	16.8	15.4	14.6
ABplaa	29	22.9	25.3	23.3	20.6
ABplaaa	28	31	28.7	28.6	27.9
ABplaaaa	38	38.3	43.9	42.1	35.4
ABplaaaaa	57	51.5	52.1	50.6	48.6
ABplaaaaaa	89	93.2	98.3	89.7	99
ABplaaaaaaa	NA	NA	NA	NA	NA
ABplaaaaaap	NA	NA	NA	NA	NA
ABplaaaaap	64	67.6	66.7	59.5	66.5
ABplaaaaapa	NA	NA	NA	NA	NA
ABplaaaaapp	89	NA	NA	NA	NA
ABplaaaaappa	NA	NA	NA	NA	NA
ABplaaaaappp	NA	NA	NA	NA	NA
ABplaaaap	57	53.2	55.7	53.4	48.6
ABplaaaapa	NA	NA	NA	NA	NA
ABplaaaapp	NA	NA	NA	NA	NA
ABplaaap	38	38.3	42.2	42.1	42.8
ABplaaapa	67	61.9	55.6	48	51.8
ABplaaapaa	NA	NA	NA	NA	NA
ABplaaapap	NA	NA	NA	NA	NA
ABplaaapp	52	53.2	50.2	48	48.8
ABplaaappa	NA	NA	NA	NA	NA
ABplaaappp	NA	NA	NA	NA	NA
ABplaap	28	31	28.7	26	26.5
ABplaapa	38	38.3	38.8	42.1	36.8
ABplaapaa	57	53.2	48.3	45.4	48.6
ABplaapaaa	79	84	86.7	78.6	90.8
ABplaapaaaa	NA	NA	NA	NA	NA
ABplaapaaap	NA	NA	NA	NA	NA
ABplaapaap	59	69.4	73.8	70.4	71.3
ABplaapaapa	NA	NA	NA	NA	NA
ABplaapaapp	NA	NA	NA	NA	NA
ABplaapap	57	49.7	50.1	45.4	43.9
ABplaapapa	79	82.1	88.6	81.3	88.9
ABplaapapaa	NA	NA	NA	NA	NA
ABplaapapap	NA	NA	NA	NA	NA
ABplaapapp	54	63.9	72	59.4	61.4
ABplaapappa	NA	NA	NA	NA	NA
ABplaapappp	109	NA	NA	NA	NA
ABplaapapppa	NA	NA	NA	NA	NA
ABplaapapppp	NA	NA	NA	NA	NA
ABplaapp	38	34.9	35.4	39.5	35.4
ABplaappa	57	58.3	48.3	48	53.1
ABplaappaa	NA	NA	NA	NA	NA
ABplaappap	NA	NA	NA	NA	NA
ABplaappp	42	49.6	46.5	48	46.9
ABplaapppa	NA	NA	NA	NA	NA
ABplaapppp	NA	NA	NA	NA	NA
ABplap	29	24.6	25.3	23.3	22.1
ABplapa	28	29.4	28.7	28.6	26.5
ABplapaa	38	38.3	38.8	36.8	38.3
ABplapaaa	47	49.7	48.3	45.3	48.6
ABplapaaaa	89	80.2	83	75.7	82.8
ABplapaaaaa	NA	NA	NA	NA	NA
ABplapaaaap	109	NA	NA	NA	NA
ABplapaaaapa	NA	NA	NA	NA	NA
ABplapaaaapp	NA	NA	NA	NA	NA
ABplapaaap	84	87.5	81.2	78.5	87.7
ABplapaaapa	114	NA	NA	NA	NA
ABplapaaapad	NA	NA	NA	NA	NA
ABplapaaapav	NA	NA	NA	NA	NA
ABplapaaapp	NA	NA	NA	NA	NA
ABplapaap	47	53.2	57.2	50.6	54.7
ABplapaapa	NA	NA	NA	NA	NA
ABplapaapp	NA	NA	NA	NA	NA
ABplapap	38	34.9	37.1	34.2	33.9
ABplapapa	42	49.6	51.9	53.3	48.5
ABplapapaa	334	NA	NA	NA	NA
ABplapapaaa	NA	NA	NA	NA	NA
ABplapapaap	NA	NA	NA	NA	NA
ABplapapap	NA	NA	NA	NA	NA
ABplapapp	42	47.9	46.6	45.3	46.9
ABplapappa	NA	NA	NA	NA	NA
ABplapappp	84	89.2	97.5	83.9	82.4
ABplapapppa	NA	NA	NA	NA	NA
ABplapapppp	94	NA	NA	NA	NA
ABplapappppa	84	NA	NA	NA	NA
ABplapappppaa	NA	NA	NA	NA	NA
ABplapappppap	NA	NA	NA	NA	NA
ABplapappppp	NA	NA	NA	NA	NA
ABplapp	28	29.4	30.3	28.6	27.9
ABplappa	38	39.9	40.6	42.1	35.4
ABplappaa	42	51.5	48.5	48	47.1
ABplappaaa	NA	NA	NA	NA	NA
ABplappaap	NA	NA	NA	NA	NA
ABplappap	42	51.5	53.8	48	50.1
ABplappapa	NA	NA	NA	NA	NA
ABplappapp	NA	NA	NA	NA	NA
ABplappp	38	43.3	43.9	42.1	38.4
ABplapppa	57	51.6	55.7	48	48.7
ABplapppaa	79	NA	89.2	86.9	96
ABplapppaaa	NA	NA	NA	NA	NA
ABplapppaap	NA	NA	NA	NA	NA
ABplapppap	59	64.2	72.5	65	69.9
ABplapppapa	NA	NA	NA	NA	NA
ABplapppapp	114	NA	NA	NA	NA
ABplapppappa	NA	NA	NA	NA	NA
ABplapppappp	NA	NA	NA	NA	NA
ABplapppp	57	55.1	55.7	48	51.8
ABplappppa	NA	NA	NA	NA	NA
ABplappppp	NA	NA	NA	NA	NA
ABplp	21	16.4	16.8	15.4	14.6
ABplpa	29	27.8	27	23.3	22.1
ABplpaa	28	29.5	30.3	31.3	29.4
ABplpaaa	38	34.9	37.2	39.5	36.9
ABplpaaaa	47	46.2	46.6	48	44.1
ABplpaaaaa	69	81.9	81.2	75.9	87.6
ABplpaaaaaa	NA	NA	NA	NA	NA
ABplpaaaaap	NA	NA	NA	NA	NA
ABplpaaaap	64	74.7	73.8	65	72.9
ABplpaaaapa	NA	NA	NA	NA	NA
ABplpaaaapp	NA	NA	NA	NA	NA
ABplpaaap	47	48	46.6	45.3	47.1
ABplpaaapa	84	94.8	101.6	84	107.5
ABplpaaapaa	NA	NA	NA	NA	NA
ABplpaaapap	NA	NA	NA	NA	NA
ABplpaaapp	69	65.6	73.8	59.4	71.5
ABplpaaappa	119	NA	NA	NA	NA
ABplpaaappaa	NA	NA	NA	NA	NA
ABplpaaappap	NA	NA	NA	NA	NA
ABplpaaappp	NA	NA	NA	NA	NA
ABplpaap	38	34.9	35.4	36.8	33.9
ABplpaapa	52	48	46.6	50.8	47.1
ABplpaapaa	79	71.1	75.6	75.9	85.9
ABplpaapaaa	NA	NA	NA	NA	NA
ABplpaapaap	NA	NA	NA	NA	NA
ABplpaapap	84	80.1	81.1	75.9	81
ABplpaapapa	NA	NA	NA	NA	NA
ABplpaapapp	NA	NA	NA	NA	NA
ABplpaapp	42	46.2	44.8	48	44
ABplpaappa	74	76.4	77.2	75.8	77.6
ABplpaappaa	NA	NA	NA	NA	NA
ABplpaappap	NA	NA	NA	NA	NA
ABplpaappp	64	69.2	71.7	70.4	69.5
ABplpaapppa	NA	NA	NA	NA	NA
ABplpaapppp	119	NA	NA	NA	NA
ABplpaappppa	NA	NA	NA	NA	NA
ABplpaappppp	NA	NA	NA	NA	NA
ABplpap	28	27.7	30.3	28.6	27.9
ABplpapa	38	38.2	35.4	36.8	35.4
ABplpapaa	47	53.2	53.6	61.4	54.8
ABplpapaaa	84	80.4	81.4	76	84.8
ABplpapaaaa	NA	NA	NA	NA	NA
ABplpapaaap	NA	NA	NA	NA	NA
ABplpapaap	79	78.7	85.1	73.3	83.1
ABplpapaapa	NA	NA	NA	NA	NA
ABplpapaapp	NA	NA	NA	NA	NA
ABplpapap	47	48	48.3	56	48.6
ABplpapapa	64	69.3	73.8	67.7	77.8
ABplpapapaa	NA	NA	NA	NA	NA
ABplpapapap	NA	NA	NA	NA	NA
ABplpapapp	74	74.8	71.9	70.5	71.4
ABplpapappa	NA	NA	NA	NA	NA
ABplpapappp	NA	NA	NA	NA	NA
ABplpapp	38	34.8	33.7	36.8	31
ABplpappa	37	42.6	44.8	45.3	42.2
ABplpappaa	54	56.5	53.5	59.4	49.9
ABplpappaaa	NA	NA	NA	NA	NA
ABplpappaap	NA	NA	NA	NA	NA
ABplpappap	NA	NA	NA	NA	NA
ABplpappp	49	51.4	55.4	56	49.9
ABplpapppa	57	74.8	77.7	73.2	82.5
ABplpapppaa	NA	NA	NA	NA	NA
ABplpapppap	NA	NA	NA	NA	NA
ABplpapppp	62	80.2	85.1	75.9	82.5
ABplpappppa	NA	NA	NA	NA	NA
ABplpappppp	NA	NA	NA	NA	NA
ABplpp	29	26.2	27	23.3	22.1
ABplppa	28	31.1	33.7	31.3	29.4
ABplppaa	38	39.9	40.6	39.5	39.9
ABplppaaa	57	55.1	50.4	53.4	50.2
ABplppaaaa	69	60.7	64.9	59.6	60.4
ABplppaaaaa	NA	NA	NA	NA	NA
ABplppaaaap	104	NA	NA	NA	NA
ABplppaaaapa	NA	NA	NA	NA	NA
ABplppaaaapp	NA	NA	NA	NA	NA
ABplppaaap	NA	NA	NA	NA	NA
ABplppaap	62	51.6	52.2	56	50.2
ABplppaapa	74	86.1	78	78.8	106.3
ABplppaapaa	NA	NA	NA	NA	NA
ABplppaapap	NA	NA	NA	NA	NA
ABplppaapp	69	75.1	85.4	73.3	78.3
ABplppaappa	NA	NA	NA	NA	NA
ABplppaappp	NA	NA	NA	NA	NA
ABplppap	38	38.3	37.2	36.8	35.4
ABplppapa	57	48.1	50.3	50.8	45.5
ABplppapaa	59	67.6	75.9	73.2	68
ABplppapaaa	119	NA	NA	NA	NA
ABplppapaaaa	NA	NA	NA	NA	NA
ABplppapaaap	NA	NA	NA	NA	NA
ABplppapaap	NA	NA	NA	NA	NA
ABplppapap	84	87.6	88.9	84.2	82.7
ABplppapapa	NA	NA	NA	NA	NA
ABplppapapp	NA	NA	NA	NA	NA
ABplppapp	57	51.6	55.7	56.1	51.7
ABplppappa	79	73.1	83.6	73.3	74.8
ABplppappaa	NA	NA	NA	NA	NA
ABplppappap	NA	NA	NA	NA	NA
ABplppappp	89	86	91	81.5	82.9
ABplppapppa	NA	NA	NA	NA	NA
ABplppapppp	NA	NA	NA	NA	NA
ABplppp	28	27.7	32	28.6	27.9
ABplpppa	38	36.5	35.5	39.5	35.4
ABplpppaa	52	49.6	51.9	48	47.1
ABplpppaaa	64	80.1	87	78.6	79.4
ABplpppaaaa	NA	NA	NA	NA	NA
ABplpppaaap	NA	NA	NA	NA	NA
ABplpppaap	32	72.9	85.1	73.1	77.8
ABplpppaapa	176	NA	NA	NA	NA
ABplpppaapaa	NA	NA	NA	NA	NA
ABplpppaapap	NA	NA	NA	NA	NA
ABplpppaapp	NA	NA	NA	NA	NA
ABplpppap	52	47.9	55.5	48	47.1
ABplpppapa	49	51.3	61.2	54	50.3
ABplpppapaa	NA	NA	NA	NA	NA
ABplpppapap	NA	NA	NA	NA	NA
ABplpppapp	NA	NA	NA	NA	NA
ABplpppp	38	34.9	35.5	36.8	33.9
ABplppppa	47	46.1	50.2	48	43.9
ABplppppaa	69	67.3	79.5	67.6	71.1
ABplppppaaa	NA	NA	NA	NA	NA
ABplppppaap	NA	NA	NA	NA	NA
ABplppppap	59	70.9	81.4	81.3	67.8
ABplppppapa	NA	NA	NA	NA	NA
ABplppppapp	NA	NA	NA	NA	NA
ABplppppp	49	51.4	55.5	53.4	51.6
ABplpppppa	67	85.7	94.5	97.9	92.6
ABplpppppaa	NA	NA	NA	NA	NA
ABplpppppap	NA	NA	NA	NA	NA
ABplpppppp	67	60.3	79.7	67.7	66.6
ABplppppppa	NA	NA	NA	NA	NA
ABplppppppp	NA	NA	NA	NA	NA
ABpr	17	16.3	3.3	5.1	5.8
ABpra	21	16.4	16.8	15.4	14.6
ABpraa	29	26.2	25.3	23.3	22.1
ABpraaa	28	31.1	32	28.6	27.9
ABpraaaa	38	41.7	38.9	42.1	45.8
ABpraaaaa	62	55.2	53.8	50.6	55.1
ABpraaaaaa	79	80.9	90.8	84.2	75.5
ABpraaaaaaa	NA	NA	NA	NA	NA
ABpraaaaaap	NA	NA	NA	NA	NA
ABpraaaaap	89	90	94.5	84.2	90.2
ABpraaaaapd	NA	NA	NA	NA	NA
ABpraaaaapv	NA	NA	NA	NA	NA
ABpraaaap	52	46.5	48.5	45.3	44.3
ABpraaaapa	79	87.7	79.5	78.6	96.3
ABpraaaapad	NA	NA	NA	NA	NA
ABpraaaapav	NA	NA	NA	NA	NA
ABpraaaapp	59	64	70.3	70.4	68.4
ABpraaaappa	NA	NA	NA	NA	NA
ABpraaaappp	94	NA	NA	NA	NA
ABpraaaapppa	NA	NA	NA	NA	NA
ABpraaaapppp	NA	NA	NA	NA	NA
ABpraaap	38	36.5	33.7	36.8	36.8
ABpraaapa	52	49.7	46.6	50.6	47
ABpraaapaa	64	78.5	82.7	75.8	77.8
ABpraaapaad	NA	NA	NA	NA	NA
ABpraaapaav	NA	NA	NA	NA	NA
ABpraaapap	74	74.9	73.5	70.4	71.4
ABpraaapapa	104	NA	NA	NA	NA
ABpraaapapaa	NA	NA	NA	NA	NA
ABpraaapapap	NA	NA	NA	NA	NA
ABpraaapapp	NA	NA	NA	NA	NA
ABpraaapp	42	41	43.1	39.9	37.8
ABpraaappa	64	76.3	73.4	78.3	78.9
ABpraaappaa	NA	NA	NA	NA	NA
ABpraaappap	NA	NA	NA	NA	NA
ABpraaappp	44	51.1	55.3	51.1	51.5
ABpraaapppa	89	NA	81.5	NA	NA
ABpraaapppaa	NA	NA	NA	NA	NA
ABpraaapppap	NA	NA	NA	NA	NA
ABpraaapppp	89	NA	75.9	68.5	NA
ABpraaappppa	NA	NA	NA	NA	NA
ABpraaappppp	NA	NA	NA	NA	NA
ABpraap	28	27.7	30.3	28.6	26.5
ABpraapa	38	41.7	37.1	36.8	41.3
ABpraapaa	57	49.8	48.3	48	47.2
ABpraapaaa	74	85.9	86.7	81.3	81.2
ABpraapaaaa	NA	NA	NA	NA	NA
ABpraapaaap	NA	NA	NA	NA	NA
ABpraapaap	59	71.3	68.3	70.4	69.9
ABpraapaapa	NA	NA	NA	NA	NA
ABpraapaapp	NA	NA	NA	NA	NA
ABpraapap	57	48.1	50.1	50.6	45.6
ABpraapapa	79	82.2	86.8	78.6	82.8
ABpraapapaa	NA	NA	NA	NA	NA
ABpraapapap	NA	NA	NA	NA	NA
ABpraapapp	59	64	68.3	59.4	64.9
ABpraapappa	NA	NA	NA	NA	NA
ABpraapappp	104	NA	NA	NA	NA
ABpraapapppa	NA	NA	NA	NA	NA
ABpraapapppp	NA	NA	NA	NA	NA
ABpraapp	38	36.5	35.4	36.8	35.4
ABpraappa	57	54.8	51.9	53.4	54.7
ABpraappaa	NA	NA	NA	NA	109.3
ABpraappaaa	NA	NA	NA	NA	NA
ABpraappaap	NA	NA	NA	NA	NA
ABpraappap	NA	NA	NA	NA	NA
ABpraappp	47	49.6	50.1	48	50
ABpraapppa	NA	NA	NA	NA	NA
ABpraapppp	NA	NA	NA	NA	NA
ABprap	29	24.6	27	23.3	23.5
ABprapa	28	29.4	30.3	26	26.5
ABprapaa	38	38.3	38.9	42.1	38.4
ABprapaaa	49	48	48.5	45.4	45.5
ABprapaaaa	87	80.1	90.6	78.6	81.1
ABprapaaaaa	NA	NA	NA	NA	NA
ABprapaaaap	114	NA	NA	NA	NA
ABprapaaaapa	NA	NA	NA	NA	NA
ABprapaaaapp	NA	NA	NA	NA	NA
ABprapaaap	82	72.9	85.1	73.1	73
ABprapaaapa	119	NA	NA	NA	NA
ABprapaaapad	NA	NA	NA	NA	NA
ABprapaaapav	NA	NA	NA	NA	NA
ABprapaaapp	NA	NA	NA	NA	NA
ABprapaap	52	55	53.8	53.4	48.7
ABprapaapa	NA	NA	NA	NA	NA
ABprapaapp	NA	NA	NA	NA	NA
ABprapap	38	34.9	35.4	36.8	35.4
ABprapapa	47	49.6	50.1	47.9	45.5
ABprapapaa	329	NA	NA	NA	NA
ABprapapaaa	NA	NA	NA	NA	NA
ABprapapaap	NA	NA	NA	NA	NA
ABprapapap	NA	NA	NA	NA	NA
ABprapapp	47	44.4	46.6	45.3	44
ABprapappa	NA	NA	NA	NA	NA
ABprapappp	79	83.5	95.9	86.7	90.6
ABprapapppa	NA	NA	NA	NA	NA
ABprapapppp	94	NA	NA	NA	NA
ABprapappppa	84	NA	NA	NA	NA
ABprapappppaa	NA	NA	NA	NA	NA
ABprapappppap	NA	NA	NA	NA	NA
ABprapappppp	NA	NA	NA	NA	NA
ABprapp	28	31	30.3	28.6	27.9
ABprappa	38	38.2	40.6	44.8	42.9
ABprappaa	45	49.7	50.3	48	50.4
ABprappaaa	NA	NA	NA	NA	NA
ABprappaap	NA	NA	NA	NA	NA
ABprappap	45	48	52.1	45.4	50.4
ABprappapa	NA	NA	NA	NA	NA
ABprappapp	NA	NA	NA	NA	NA
ABprappp	38	41.6	43.9	44.8	39.9
ABprapppa	57	55.1	52.2	50.8	53.4
ABprapppaa	79	NA	92.9	84.3	99.8
ABprapppaaa	NA	NA	NA	NA	NA
ABprapppaap	NA	NA	NA	NA	NA
ABprapppap	59	71.6	76.2	65.1	70.3
ABprapppapa	NA	NA	NA	NA	NA
ABprapppapp	114	NA	NA	NA	NA
ABprapppappa	NA	NA	NA	NA	NA
ABprapppappp	NA	NA	NA	NA	NA
ABprapppp	57	53.3	55.7	48	53.4
ABprappppa	NA	NA	NA	NA	NA
ABprappppp	NA	NA	NA	NA	NA
ABprp	21	16.4	18.5	15.4	14.6
ABprpa	29	24.6	25.3	23.3	22.1
ABprpaa	28	31	32	28.6	29.4
ABprpaaa	38	36.5	37.2	36.8	36.9
ABprpaaaa	49	46.2	46.7	45.3	44.1
ABprpaaaaa	67	72.8	83.1	73	81
ABprpaaaaaa	NA	NA	NA	NA	NA
ABprpaaaaap	NA	NA	NA	NA	NA
ABprpaaaap	67	67.4	75.7	64.8	74.6
ABprpaaaapa	NA	NA	NA	NA	NA
ABprpaaaapp	NA	NA	NA	NA	NA
ABprpaaap	49	48	46.7	45.3	44.1
ABprpaaapa	87	93	103.5	92.1	100.7
ABprpaaapaa	NA	NA	NA	NA	NA
ABprpaaapap	NA	NA	NA	NA	NA
ABprpaaapp	67	65.6	70.1	70.2	61.6
ABprpaaappa	115	NA	NA	NA	NA
ABprpaaappaa	NA	NA	NA	NA	NA
ABprpaaappap	NA	NA	NA	NA	NA
ABprpaaappp	NA	NA	NA	NA	NA
ABprpaap	38	36.5	35.5	34.2	35.4
ABprpaapa	49	49.7	50.2	47.9	47
ABprpaapaa	77	87.5	74	73	84.4
ABprpaapaaa	NA	NA	NA	NA	NA
ABprpaapaap	NA	NA	NA	NA	NA
ABprpaapap	77	80.2	88.8	73	86
ABprpaapapa	NA	NA	NA	NA	NA
ABprpaapapp	NA	NA	NA	NA	NA
ABprpaapp	42	46.2	48.4	47.9	42.4
ABprpaappa	81	74.7	79.4	75.7	79.2
ABprpaappaa	NA	NA	NA	NA	NA
ABprpaappap	NA	NA	NA	NA	NA
ABprpaappp	74	69.2	79.4	70.2	77.6
