Cell	20081128_sulston	20221004_JIM712_ceh-32_L4	20221004_JIM712_ceh-32_L2	20220915_JIM712_ceh-32_L4	20220923_JIM712_ceh-32_L4
ABprpaapppa	NA	NA	NA	NA	NA
ABprpaapppp	114	NA	NA	NA	NA
ABprpaappppa	NA	NA	NA	NA	NA
ABprpaappppp	NA	NA	NA	NA	NA
ABprpap	28	31	30.3	28.6	27.9
ABprpapa	38	36.5	35.4	36.8	35.4
ABprpapaa	49	51.5	51.9	50.6	48.6
ABprpapaaa	81	74.9	77.7	73.1	82.7
ABprpapaaaa	NA	NA	NA	NA	NA
ABprpapaaap	NA	NA	NA	NA	NA
ABprpapaap	77	73	83.2	70.4	77.8
ABprpapaapa	NA	NA	NA	NA	NA
ABprpapaapp	NA	NA	NA	NA	NA
ABprpapap	47	48	53.6	50.6	44
ABprpapapa	64	69.2	66.6	62.1	66.3
ABprpapapaa	NA	NA	NA	NA	NA
ABprpapapap	NA	NA	NA	NA	NA
ABprpapapp	69	71.1	72.2	64.9	69.5
ABprpapappa	NA	NA	NA	NA	NA
ABprpapappp	NA	NA	NA	NA	NA
ABprpapp	38	34.8	35.4	34.2	33.9
ABprpappa	42	46.1	48.3	47.9	47
ABprpappaa	69	65.5	68.3	67.5	69.5
ABprpappaaa	NA	NA	NA	NA	NA
ABprpappaap	NA	NA	NA	NA	NA
ABprpappap	69	69.1	77.5	70.2	69.5
ABprpappapa	NA	NA	NA	NA	NA
ABprpappapp	NA	NA	NA	NA	NA
ABprpappp	49	47.9	50.1	47.9	43.9
ABprpapppa	67	74.7	81.2	86.7	80.7
ABprpapppaa	NA	NA	NA	NA	NA
ABprpapppap	NA	NA	NA	NA	NA
ABprpapppp	62	71	73.8	70.2	72.6
ABprpappppa	NA	NA	NA	NA	NA
ABprpappppp	NA	NA	NA	NA	NA
ABprpp	29	26.2	27	23.3	22.1
ABprppa	28	32.7	30.3	31.3	29.4
ABprppaa	38	40	42.2	36.8	35.4
ABprppaaa	57	51.7	55.7	50.8	54.7
ABprppaaaa	67	60.6	65.2	56.8	62
ABprppaaaaa	NA	NA	NA	NA	NA
ABprppaaaap	111	NA	NA	NA	NA
ABprppaaaapa	NA	NA	NA	NA	NA
ABprppaaaapp	NA	NA	NA	NA	NA
ABprppaaap	NA	NA	NA	NA	NA
ABprppaap	62	49.9	50.4	56.1	48.6
ABprppaapa	79	84.3	85.3	81.5	94.2
ABprppaapaa	NA	NA	NA	NA	NA
ABprppaapap	NA	NA	NA	NA	NA
ABprppaapp	69	75.1	87.1	73.3	79.6
ABprppaappa	NA	NA	NA	NA	NA
ABprppaappp	NA	NA	NA	NA	NA
ABprppap	38	36.7	38.9	36.8	35.4
ABprppapa	57	51.6	52.1	48	47
ABprppapaa	59	67.7	74.1	67.6	68.1
ABprppapaaa	119	NA	NA	NA	NA
ABprppapaaaa	NA	NA	NA	NA	NA
ABprppapaaap	NA	NA	NA	NA	NA
ABprppapaap	NA	NA	NA	NA	NA
ABprppapap	84	89.7	88.9	84	97.5
ABprppapapa	NA	NA	NA	NA	NA
ABprppapapp	NA	NA	NA	NA	NA
ABprppapp	57	55.1	55.7	53.4	57.9
ABprppappa	74	80.7	78	78.7	76.7
ABprppappaa	NA	NA	NA	NA	NA
ABprppappap	NA	NA	NA	NA	NA
ABprppappp	89	91.7	94.8	89.7	104.8
ABprppapppa	NA	NA	NA	NA	NA
ABprppapppp	NA	NA	NA	NA	NA
ABprppp	28	31.1	28.7	28.6	29.4
ABprpppa	38	34.9	37.2	36.8	33.9
ABprpppaa	52	48	50.2	53.4	48.6
ABprpppaaa	64	72.9	77.7	75.9	77.8
ABprpppaaaa	NA	NA	NA	NA	NA
ABprpppaaap	NA	NA	NA	NA	NA
ABprpppaap	59	82	81.4	78.7	77.8
ABprpppaapa	149	NA	NA	NA	NA
ABprpppaapaa	NA	NA	NA	NA	NA
ABprpppaapap	NA	NA	NA	NA	NA
ABprpppaapp	NA	NA	NA	NA	NA
ABprpppap	52	48	51.9	53.4	48.6
ABprpppapa	49	53	63	56.8	52
ABprpppapaa	NA	NA	NA	NA	NA
ABprpppapap	NA	NA	NA	NA	NA
ABprpppapp	NA	NA	NA	NA	NA
ABprpppp	38	34.9	35.4	36.8	33.9
ABprppppa	49	49.7	46.6	50.6	44
ABprppppaa	67	72.9	83	67.6	72.7
ABprppppaaa	NA	NA	NA	NA	NA
ABprppppaap	NA	NA	NA	NA	NA
ABprppppap	57	71.2	75.6	67.6	69.5
ABprppppapa	NA	NA	NA	NA	NA
ABprppppapp	NA	NA	NA	NA	NA
ABprppppp	49	51.5	50.1	53.4	45.5
ABprpppppa	67	96.8	84.9	81.4	97.2
ABprpppppaa	NA	NA	NA	NA	NA
ABprpppppap	NA	NA	NA	NA	NA
ABprpppppp	67	65.7	70.1	62.3	64.7
ABprppppppa	NA	NA	NA	NA	NA
ABprppppppp	NA	NA	NA	NA	NA
C	23	18	11.7	10.2	13.2
Ca	29	26.1	27	23.2	20.6
Caa	37	32.7	33.7	31.3	30.9
Caaa	27	38.2	38.8	36.8	38.3
Caaaa	51	56.6	48.3	50.5	51.6
Caaaaa	NA	NA	NA	NA	NA
Caaaap	NA	NA	NA	NA	NA
Caaap	56	53.1	48.3	47.9	54.7
Caaapa	NA	NA	NA	NA	NA
Caaapp	NA	NA	NA	NA	NA
Caap	46	51.7	49.1	44.7	50.2
Caapa	147	130.9	126.6	NA	117.4
Caapaa	NA	NA	NA	NA	NA
Caapap	NA	NA	NA	NA	NA
Caapp	52	58.9	59.4	56.1	53.6
Caappd	NA	NA	NA	NA	NA
Caappv	NA	NA	NA	NA	NA
Cap	37	39.4	47.2	41.7	38.2
Capa	54	57	56.3	52.8	53.5
Capaa	54	57.5	56.5	56.3	50.8
Capaaa	74	NA	77.3	NA	77.4
Capaaaa	NA	NA	NA	NA	NA
Capaaap	NA	NA	NA	NA	NA
Capaap	84	NA	83	NA	87.3
Capaapa	NA	NA	NA	NA	NA
Capaapp	NA	NA	NA	NA	NA
Capap	54	55.7	54.7	56.3	50.8
Capapa	79	NA	81.1	NA	82.3
Capapaa	NA	NA	NA	NA	NA
Capapap	NA	NA	NA	NA	NA
Capapp	85	NA	98	NA	92.3
Capappa	NA	NA	NA	NA	NA
Capappp	NA	NA	NA	NA	NA
Capp	61	50.2	47.6	44.8	49
Cappa	42	46.7	50.9	56.2	50.7
Cappaa	69	71.7	61.9	32.5	67.3
Cappaaa	NA	NA	NA	NA	NA
Cappaap	NA	NA	NA	NA	NA
Cappap	79	86.4	73	NA	78.8
Cappapa	NA	NA	NA	NA	NA
Cappapp	NA	NA	NA	NA	NA
Cappp	42	55.5	52.7	59	53.8
Capppa	79	NA	69.4	NA	79
Capppaa	NA	NA	NA	NA	NA
Capppap	NA	NA	NA	NA	NA
Capppp	89	NA	75	NA	92.2
Cappppd	NA	NA	NA	NA	NA
Cappppv	NA	NA	NA	NA	NA
Cp	29	26.1	27	23.2	22.1
Cpa	37	31.1	32	31.3	29.4
Cpaa	34	36.4	35.4	34.2	35.4
Cpaaa	49	61.7	53.5	55.9	54.5
Cpaaaa	NA	NA	NA	NA	NA
Cpaaap	NA	NA	NA	NA	NA
Cpaap	47	61.7	51.8	50.5	53
Cpaapa	NA	NA	NA	NA	NA
Cpaapp	NA	NA	NA	NA	NA
Cpap	44	39.8	37.1	36.8	36.8
Cpapa	49	61.8	69.5	61.3	54.6
Cpapaa	NA	NA	NA	NA	NA
Cpapap	NA	NA	NA	NA	NA
Cpapp	54	60.1	62.4	55.9	60.8
Cpappd	NA	NA	NA	NA	NA
Cpappv	NA	NA	NA	NA	NA
Cpp	37	37.7	38.8	33.8	36.7
Cppa	54	55.3	57.7	55.4	55
Cppaa	54	53.9	54.5	58.9	49.3
Cppaaa	74	77.7	71.4	NA	77.4
Cppaaaa	NA	NA	NA	NA	NA
Cppaaap	NA	NA	NA	NA	NA
Cppaap	84	NA	86.3	NA	85.6
Cppaapa	NA	NA	NA	NA	NA
Cppaapp	NA	NA	NA	NA	NA
Cppap	59	55.6	50.9	58.9	54
Cppapa	74	NA	86.2	NA	80.9
Cppapaa	NA	NA	NA	NA	NA
Cppapap	NA	NA	NA	NA	NA
Cppapp	81	NA	95.5	NA	87.6
Cppappa	NA	NA	NA	NA	NA
Cppappp	NA	NA	NA	NA	NA
Cppp	54	46.7	47.4	44.7	44.5
Cpppa	49	50.1	56	58.7	49
Cpppaa	69	75.3	69	NA	75.2
Cpppaaa	NA	NA	NA	NA	NA
Cpppaap	NA	NA	NA	NA	NA
Cpppap	79	79	87.7	NA	80.2
Cpppapa	NA	NA	NA	NA	NA
Cpppapp	NA	NA	NA	NA	NA
Cpppp	49	57	56	56	50.5
Cppppa	79	73.8	69	NA	78.6
Cppppaa	NA	NA	NA	NA	NA
Cppppap	NA	NA	NA	NA	NA
Cppppp	89	NA	87.7	NA	83.5
Cpppppd	NA	NA	NA	NA	NA
Cpppppv	NA	NA	NA	NA	NA
D	39	40.9	38.8	36.2	32.3
Da	45	44.6	47.3	44.5	44.2
Daa	47	53	49.9	47.8	54.3
Daaa	64	60.3	58.8	53.8	59.8
Daaaa	NA	NA	NA	NA	NA
Daaap	NA	NA	NA	NA	NA
Daap	64	63.9	64.3	64.8	67.8
Daapa	NA	NA	NA	NA	NA
Daapp	NA	NA	NA	NA	NA
Dap	37	49.5	46.4	45.1	48.2
Dapa	69	56.5	58.7	53.8	61.1
Dapaa	NA	NA	NA	NA	NA
Dapap	NA	NA	NA	NA	NA
Dapp	59	53	60.5	56.4	53.1
Dappa	81	NA	85.5	NA	88.4
Dappaa	NA	NA	NA	NA	NA
Dappap	NA	NA	NA	NA	NA
Dappp	99	NA	NA	NA	93.5
Dapppa	NA	NA	NA	NA	NA
Dapppp	NA	NA	NA	NA	NA
Dp	45	44.6	49	41.9	44.2
Dpa	46	51.3	50	47.8	52.8
Dpaa	63	63.8	62.5	59.2	56.5
Dpaaa	NA	NA	NA	NA	NA
Dpaap	NA	NA	NA	NA	NA
Dpap	65	65.6	62.5	67.4	66.2
Dpapa	NA	NA	NA	NA	NA
Dpapp	NA	NA	NA	NA	NA
Dpp	37	47.8	44.7	45.2	46.7
Dppa	64	58.2	64.1	61.9	61.1
Dppaa	NA	NA	NA	NA	NA
Dppap	NA	NA	NA	NA	NA
Dppp	59	52.9	58.7	56.6	51.5
Dpppa	79	NA	87.3	NA	86.6
Dpppaa	NA	NA	NA	NA	NA
Dpppap	NA	NA	NA	NA	NA
Dpppp	99	NA	NA	NA	98.4
Dppppa	NA	NA	NA	NA	NA
Dppppp	NA	NA	NA	NA	NA
E	22	18	10	10.2	11.7
EMS	22	14.7	NA	NA	NA
Ea	43	44.2	45.5	41.3	42.6
Eal	54	47.7	43.9	41.8	48.6
Eala	73	71.8	74.2	66.5	63.8
Ealaa	123	NA	NA	NA	129.9
Ealaad	NA	NA	NA	NA	NA
Ealaav	NA	NA	NA	NA	NA
Ealap	313	NA	NA	NA	NA
Ealapa	NA	NA	NA	NA	NA
Ealapp	NA	NA	NA	NA	NA
Ealp	73	75.3	70.6	66.5	65.4
Ealpa	NA	NA	NA	NA	NA
Ealpp	313	NA	NA	NA	NA
Ealppa	NA	NA	NA	NA	NA
Ealppp	NA	NA	NA	NA	NA
Ear	54	47.7	45.6	44.4	50
Eara	73	77.1	72.5	69.3	70.2
Earaa	123	NA	NA	NA	NA
Earaad	NA	NA	NA	NA	NA
Earaav	NA	NA	NA	NA	NA
Earap	313	NA	NA	NA	NA
Earapa	NA	NA	NA	NA	NA
Earapp	NA	NA	NA	NA	NA
Earp	73	80.6	70.7	66.5	73.3
Earpa	NA	NA	87.1	NA	NA
Earpaa	NA	NA	NA	NA	NA
Earpap	NA	NA	NA	NA	NA
Earpp	313	NA	83.4	NA	NA
Earppa	NA	NA	NA	NA	NA
Earppp	NA	NA	NA	NA	NA
Ep	45	47.4	47.2	46.5	44.2
Epl	56	51.1	52.3	47.3	50
Epla	68	70.4	74.8	66.6	62.5
Eplaa	314	NA	NA	NA	NA
Eplaaa	NA	NA	NA	NA	NA
Eplaap	NA	NA	NA	NA	NA
Eplap	314	NA	NA	NA	NA
Eplapa	NA	NA	NA	NA	NA
Eplapp	NA	NA	NA	NA	NA
Eplp	78	73.9	74.8	69.3	71.8
Eplpa	304	NA	NA	NA	NA
Eplpaa	NA	NA	NA	NA	NA
Eplpap	NA	NA	NA	NA	NA
Eplpp	124	NA	NA	NA	NA
Eplppa	179	NA	NA	NA	NA
Eplppaa	NA	NA	NA	NA	NA
Eplppap	NA	NA	NA	NA	NA
Eplppp	179	NA	NA	NA	NA
Eplpppa	NA	NA	NA	NA	NA
Eplpppp	NA	NA	NA	NA	NA
Epr	56	49.4	49	47.3	48.6
Epra	68	77.3	78.1	69.3	70.2
Epraa	314	NA	NA	NA	NA
Epraaa	NA	NA	NA	NA	NA
Epraap	NA	NA	NA	NA	NA
Eprap	314	NA	NA	NA	NA
Eprapa	NA	NA	NA	NA	NA
Eprapp	NA	NA	NA	NA	NA
Eprp	78	79.1	78.1	69.3	73.3
Eprpa	304	NA	NA	NA	NA
Eprpaa	NA	NA	NA	NA	NA
Eprpap	NA	NA	NA	NA	NA
Eprpp	124	NA	NA	NA	NA
Eprppa	179	NA	NA	NA	NA
Eprppaa	NA	NA	NA	NA	NA
Eprppap	NA	NA	NA	NA	NA
Eprppp	179	NA	NA	NA	NA
Eprpppa	NA	NA	NA	NA	NA
Eprpppp	NA	NA	NA	NA	NA
MS	19	18	10	7.7	10.2
MSa	26	19.6	21.9	20.6	19.1
MSaa	25	27.8	25.2	25.9	22
MSaaa	32	31.2	32	28.7	29.5
MSaaaa	36	31.8	33.9	31.7	31.1
MSaaaaa	46	39.5	40	40	38
MSaaaaaa	124	NA	NA	NA	140.5
MSaaaaaal	NA	NA	NA	NA	NA
MSaaaaaar	NA	NA	NA	NA	NA
MSaaaaap	49	44.1	50.1	48.6	47
MSaaaaapa	74	NA	NA	NA	NA
MSaaaaapaa	NA	NA	NA	NA	NA
MSaaaaapap	NA	NA	NA	NA	NA
MSaaaaapp	NA	NA	NA	NA	NA
MSaaaap	51	48.2	47.1	45.4	44.2
MSaaaapa	49	66	66.8	59.5	56.9
MSaaaapaa	NA	NA	NA	NA	NA
MSaaaapap	NA	NA	NA	NA	NA
MSaaaapp	64	75.1	77.9	NA	69.9
MSaaaappa	NA	NA	NA	NA	NA
MSaaaappp	NA	NA	NA	NA	NA
MSaaap	43	35.1	37.3	37	35.6
MSaaapa	49	37.9	36.5	37.4	36.5
MSaaapaa	44	51.3	57.4	56.7	50.3
MSaaapaaa	NA	NA	NA	NA	NA
MSaaapaap	NA	NA	NA	NA	NA
MSaaapap	59	58.6	68.4	64.9	63.2
MSaaapapa	NA	NA	NA	NA	NA
MSaaapapp	NA	NA	NA	NA	NA
MSaaapp	89	76.6	70.3	67.1	74.1
MSaaappa	NA	NA	NA	NA	NA
MSaaappp	NA	NA	NA	NA	NA
MSaap	32	31.2	30.3	28.7	27.9
MSaapa	35	31.8	33.9	31.7	31
MSaapaa	52	41.2	39.9	40	37.9
MSaapaaa	44	62.1	62.8	62.1	61.4
MSaapaaaa	NA	NA	NA	NA	NA
MSaapaaap	NA	NA	NA	NA	NA
MSaapaap	46	58.6	55.5	48.6	53.4
MSaapaapa	99	NA	NA	NA	NA
MSaapaapaa	NA	NA	NA	NA	NA
MSaapaapap	NA	NA	NA	NA	NA
MSaapaapp	NA	NA	NA	NA	NA
MSaapap	57	48.2	50.5	50.8	47.2
MSaapapa	114	NA	106.1	54.1	119.3
MSaapapaa	NA	NA	NA	NA	NA
MSaapapap	NA	NA	NA	NA	NA
MSaapapp	49	64.2	70.6	NA	74.8
MSaapappa	NA	NA	NA	NA	NA
MSaapappp	NA	NA	NA	NA	NA
MSaapp	48	40.3	42.5	45	43
MSaappa	94	87.6	75.8	80.8	90.5
MSaappaa	NA	NA	NA	NA	NA
MSaappap	NA	NA	NA	NA	NA
MSaappp	74	78.7	61.4	80.8	76.1
MSaapppa	69	NA	67.7	NA	85.1
MSaapppaa	NA	NA	NA	NA	NA
MSaapppap	NA	NA	NA	NA	NA
MSaapppp	94	NA	103.4	NA	NA
MSaappppa	NA	NA	NA	NA	NA
MSaappppp	NA	NA	NA	NA	NA
MSap	27	31.1	28.6	25.9	23.4
MSapa	34	34.5	31.9	31.4	30.9
MSapaa	39	40.5	39.2	34.3	38.6
MSapaaa	49	50.4	50.9	45.5	47.6
MSapaaaa	114	NA	NA	NA	NA
MSapaaaad	NA	NA	NA	NA	NA
MSapaaaav	NA	NA	NA	NA	NA
MSapaaap	NA	NA	NA	NA	NA
MSapaap	69	77.2	66.9	69.7	63.3
MSapaapa	NA	NA	NA	NA	NA
MSapaapp	NA	NA	NA	NA	NA
MSapap	39	38.7	39.2	39.7	35.6
MSapapa	49	46.8	50.9	45.5	47.5
MSapapaa	199	NA	NA	NA	NA
MSapapaaa	NA	NA	NA	NA	NA
MSapapaap	NA	NA	NA	NA	NA
MSapapap	NA	NA	NA	NA	NA
MSapapp	59	59.2	66.9	59	53.7
MSapappa	NA	NA	NA	NA	NA
MSapappp	NA	NA	NA	NA	NA
MSapp	34	32.8	31.9	34	29.4
MSappa	44	49.1	46.1	39.7	46.1
MSappaa	64	63.1	63.6	64.4	57.3
MSappaaa	NA	NA	NA	NA	NA
MSappaap	NA	NA	NA	NA	NA
MSappap	74	70.3	72.6	67.2	78
MSappapa	NA	NA	NA	NA	NA
MSappapp	NA	NA	NA	NA	NA
MSappp	47	52.6	54.8	53.1	49.2
MSapppa	61	63.3	62.2	59.2	54.2
MSapppaa	NA	NA	NA	NA	NA
MSapppap	NA	NA	NA	NA	NA
MSapppp	61	61.6	65.8	72.9	62.2
MSappppa	NA	NA	NA	NA	NA
MSappppp	NA	NA	NA	NA	NA
MSp	26	19.6	20.3	20.6	19.1
MSpa	25	26.2	26.9	25.9	25
MSpaa	32	32.8	32	28.7	27.9
MSpaaa	35	31.8	32.3	31.7	29.6
MSpaaaa	47	39.5	41.7	40	36.4
MSpaaaaa	99	94.8	86.9	NA	95.5
MSpaaaaaa	NA	NA	NA	NA	NA
MSpaaaaap	NA	NA	NA	NA	NA
MSpaaaap	59	54.8	55.6	56.8	58.2
MSpaaaapa	NA	NA	NA	NA	NA
MSpaaaapp	NA	NA	NA	NA	NA
MSpaaap	52	41.2	43.4	42.7	41
MSpaaapa	84	82.1	83.3	NA	100.8
MSpaaapaa	NA	NA	NA	NA	NA
MSpaaapap	NA	NA	NA	NA	NA
MSpaaapp	64	53.1	53.8	56.7	53.6
MSpaaappa	NA	NA	NA	NA	NA
MSpaaappp	NA	NA	NA	NA	NA
MSpaap	43	38.6	39.1	39.6	34.1
MSpaapa	56	43.2	43.7	42.8	41.2
MSpaapaa	77	88	79.9	NA	89.5
MSpaapaaa	NA	NA	NA	NA	NA
MSpaapaap	NA	NA	NA	NA	NA
MSpaapap	57	60.6	54	NA	55.3
MSpaapapa	NA	NA	NA	NA	NA
MSpaapapp	NA	NA	NA	NA	NA
MSpaapp	NA	NA	NA	NA	NA
MSpap	32	31.1	32	28.7	27.9
MSpapa	35	33.4	32.3	31.7	32.5
MSpapaa	61	39.5	39.9	37.3	39.6
MSpapaaa	35	58.4	62.8	51.2	56.9
MSpapaaaa	NA	NA	NA	NA	NA
MSpapaaap	NA	NA	NA	NA	NA
MSpapaap	30	53	55.5	53.9	52
MSpapaapa	109	NA	NA	NA	NA
MSpapaapaa	NA	NA	NA	NA	NA
MSpapaapap	NA	NA	NA	NA	NA
MSpapaapp	NA	NA	NA	NA	NA
MSpapap	57	51.7	48.7	45.4	45.7
MSpapapa	114	NA	115.3	NA	116.3
MSpapapaa	NA	NA	NA	NA	NA
MSpapapap	NA	NA	NA	NA	NA
MSpapapp	49	62.5	66.8	62.3	62
MSpapappa	NA	NA	NA	NA	NA
MSpapappp	NA	NA	NA	NA	NA
MSpapp	46	41.9	45.9	42.3	38.6
MSpappa	76	93.1	107.3	97	85.6
MSpappaa	NA	NA	NA	NA	NA
MSpappap	NA	NA	NA	NA	NA
MSpappp	76	73.3	70.6	80.6	79.2
MSpapppa	74	NA	79.5	13.5	80.3
MSpapppaa	NA	NA	NA	NA	NA
MSpapppap	NA	NA	NA	NA	NA
MSpapppp	89	NA	92.7	NA	88.6
MSpappppa	NA	NA	NA	NA	NA
MSpappppp	NA	NA	NA	NA	NA
MSpp	27	29.5	30.2	25.9	26.5
MSppa	34	32.8	31.9	31.4	29.4
MSppaa	39	42.1	39.2	37	40.2
MSppaaa	49	45	47.3	48.1	41.4
MSppaaaa	124	NA	NA	NA	NA
MSppaaaad	NA	NA	NA	NA	NA
MSppaaaav	NA	NA	NA	NA	NA
MSppaaap	NA	NA	NA	NA	NA
MSppaap	69	71.7	66.9	61.6	65
MSppaapa	NA	NA	NA	NA	NA
MSppaapp	NA	NA	NA	NA	NA
MSppap	29	38.7	39.2	37	40.2
MSppapa	59	50.2	47.3	45.4	49.2
MSppapaa	199	NA	NA	NA	NA
MSppapaaa	NA	NA	NA	NA	NA
MSppapaap	NA	NA	NA	NA	NA
MSppapap	NA	NA	NA	NA	NA
MSppapp	69	59	66.9	61.6	55.5
MSppappa	NA	NA	NA	NA	NA
MSppappp	NA	NA	NA	NA	NA
MSppp	34	32.8	31.9	31.4	29.4
MSpppa	44	43.8	40.9	39.7	43.2
MSpppaa	67	66.4	63.4	64.3	57.3
MSpppaaa	NA	NA	NA	NA	NA
MSpppaap	NA	NA	NA	NA	NA
MSpppap	74	75.4	72.4	72.5	65.2
MSpppapa	NA	NA	NA	NA	NA
MSpppapp	NA	NA	NA	NA	NA
MSpppp	44	49	49.5	50.3	46.2
MSppppa	64	63.1	65.6	59.2	57.4
MSppppaa	NA	NA	NA	NA	NA
MSppppap	NA	NA	NA	NA	NA
MSppppp	64	63.1	65.6	70	57.4
MSpppppa	NA	NA	NA	NA	NA
MSpppppp	NA	NA	NA	NA	NA
P0	NA	NA	NA	NA	NA
P1	NA	NA	NA	NA	NA
P2	25	19.6	NA	NA	NA
P3	32	27.8	20.1	17.9	19
P4	66	73.8	74.2	78.1	55.9
Z2	NA	NA	NA	NA	NA
Z3	NA	NA	NA	NA	NA
