Cells,WTDivMeans.Cells.,LateCalls,EarlyCalls,MissedCalls,EctopicCalls,TotalDefects,CC_Dif_pValues,WTCCMeans.Cells.,MutantCCMeans.Cells.
AB,34.9142857142857,0,0,0,0,0,NA,NA,NA
ABa,41.9363636363636,0,0,0,0,0,NA,12.05,14.7
ABal,55.0954545454545,0,0,0,0,0,0.142797702734851,12.2095238095238,7.225
ABala,74.2454545454545,0,0,0,0,0,0.249497459196475,17.4590909090909,16.225
ABalaa,101.718181818182,0,0,0,0,0,0.205047875848633,25.7272727272727,24.575
ABalaaa,135.586363636364,0,0,0,0,0,0.606665075816081,32.1590909090909,31.6
ABalaaaa,179.959090909091,0,0,0,0,0,0.0298879188263725,42.7227272727273,41.025
ABalaaaal,230.536363636364,0,0,0,0,0,0.725127567377059,48.9409090909091,48.375
ABalaaaala,329.247058823529,0,0,0,0,0,0.835799159854135,97.3294117647059,95.65
ABalaaaalal,NA,0,0,0,0,0,NA,NA,NA
ABalaaaalar,NA,0,0,0,0,0,NA,NA,NA
ABalaaaalp,323.577272727273,0,0,0,0,0,0.297313136588872,91.4136363636364,88.95
ABalaaaalpa,NA,0,0,0,0,0,NA,NA,NA
ABalaaaalpp,NA,0,0,0,0,0,NA,NA,NA
ABalaaaar,232,0,0,0,0,0,0.843445750643958,50.3954545454545,50.7
ABalaaaarl,312.536363636364,1,0,0,0,1,0.395279742052077,78.9045454545455,89.05
ABalaaaarla,NA,0,0,0,0,0,NA,NA,NA
ABalaaaarlp,NA,0,0,0,0,0,NA,NA,NA
ABalaaaarr,313.013636363636,1,0,0,0,1,0.55741635563351,79.3954545454545,83.675
ABalaaaarra,NA,0,0,0,0,0,NA,NA,NA
ABalaaaarrp,NA,0,0,0,0,0,NA,NA,NA
ABalaaap,174.35,0,0,0,0,0,0.155002881766373,37.1,35.85
ABalaaapa,224.254545454545,0,0,0,0,0,0.430852858460753,48.2363636363636,47.05
ABalaaapal,297.836363636364,2,0,0,0,2,0.0646138101207611,71.9636363636364,76.85
ABalaaapall,NA,0,0,0,0,0,NA,NA,NA
ABalaaapalr,NA,0,0,0,0,0,NA,NA,NA
ABalaaapar,311.804761904762,0,0,0,0,0,0.814754261956452,86.0714285714286,84.775
ABalaaaparl,NA,0,0,0,0,0,NA,NA,NA
ABalaaaparr,NA,0,0,0,0,0,NA,NA,NA
ABalaaapp,224.531818181818,0,0,0,0,0,0.0474991546355952,48.5090909090909,49.85
ABalaaappl,311.059090909091,0,0,0,0,0,0.781868744914948,84.9227272727273,84.2
ABalaaappll,NA,0,0,0,0,0,NA,NA,NA
ABalaaapplr,NA,0,0,0,0,0,NA,NA,NA
ABalaaappr,298.890909090909,0,0,0,0,0,0.165588818487445,72.7636363636364,76.575
ABalaaapprl,NA,0,0,0,0,0,NA,NA,NA
ABalaaapprr,NA,0,0,0,0,0,NA,NA,NA
ABalaap,135.818181818182,0,0,0,0,0,0.612646514912275,32.3954545454545,31.975
ABalaapa,179.909090909091,0,0,0,0,0,0.528498284243504,42.4318181818182,43.15
ABalaapaa,235.045454545455,0,0,0,0,0,0.123294847783171,53.5181818181818,55.175
ABalaapaaa,333.371428571429,0,0,1,0,1,0.282226613042007,97.3214285714286,99.5
ABalaapaaal,NA,0,0,0,0,0,NA,NA,NA
ABalaapaaar,NA,0,0,0,0,0,NA,NA,NA
ABalaapaap,323.805,0,2,0,0,2,0.252467441052474,87.18,80.075
ABalaapaapa,NA,0,0,0,0,0,NA,NA,NA
ABalaapaapp,NA,0,0,0,0,0,NA,NA,NA
ABalaapap,233.668181818182,0,2,0,0,2,0.379396079164102,52.15,49.6
ABalaapapa,NA,0,0,0,3,3,NA,NA,82.5
ABalaapapaa,NA,0,0,0,0,0,NA,NA,NA
ABalaapapap,NA,0,0,0,0,0,NA,NA,NA
ABalaapapp,308.490909090909,1,0,0,0,1,0.641659047826689,73.1590909090909,75.7
ABalaapappa,NA,0,0,0,0,0,NA,NA,NA
ABalaapappp,NA,0,0,0,0,0,NA,NA,NA
ABalaapp,174,0,0,0,0,0,0.263972256792014,36.4954545454545,37.275
ABalaappa,228.772727272727,0,1,0,0,1,0.617938222911495,53.1545454545455,51.6
ABalaappaa,NA,0,0,0,1,1,NA,NA,91
ABalaappaaa,NA,0,0,0,0,0,NA,NA,NA
ABalaappaap,NA,0,0,0,0,0,NA,NA,NA
ABalaappap,306.718181818182,0,0,0,0,0,0.286259732577869,76.3,72.325
ABalaappapa,NA,0,0,0,0,0,NA,NA,NA
ABalaappapp,NA,0,0,0,0,0,NA,NA,NA
ABalaappp,221.618181818182,1,0,0,0,1,0.68040277079525,46,47.25
ABalaapppa,314.981818181818,0,1,0,0,1,0.734571783532624,91.7136363636364,87.25
ABalaapppaa,NA,0,0,0,0,0,NA,NA,NA
ABalaapppap,NA,0,0,0,0,0,NA,NA,NA
ABalaapppp,288.254545454545,1,0,0,0,1,0.321931277977208,64.9909090909091,77.5
ABalaappppa,405.233333333333,0,0,0,0,0,NA,117.4,NA
ABalaappppaa,NA,0,0,0,0,0,NA,NA,NA
ABalaappppap,NA,0,0,0,0,0,NA,NA,NA
ABalaappppp,NA,0,0,0,0,0,NA,NA,NA
ABalap,101.613636363636,0,0,0,0,0,0.043033618271057,25.6181818181818,24.175
ABalapa,133.718181818182,0,0,0,0,0,0.883204284302719,30.4,30.55
ABalapaa,173.904545454545,0,0,0,0,0,0.123812659792301,38.5727272727273,37.65
ABalapaaa,227.963636363636,0,0,0,0,0,0.562341191774794,52.3863636363636,53.55
ABalapaaaa,347.2,0,0,0,0,0,NA,118.442857142857,126.3
ABalapaaaaa,NA,0,0,0,0,0,NA,NA,NA
ABalapaaaap,NA,0,0,0,0,0,NA,NA,NA
ABalapaaap,300.331818181818,1,0,0,0,1,0.0588769739101508,70.7409090909091,77.175
ABalapaaapa,NA,0,0,0,0,0,NA,NA,NA
ABalapaaapp,NA,0,0,0,0,0,NA,NA,NA
ABalapaap,223.968181818182,0,0,0,0,0,0.868036752492836,48.4045454545455,48.575
ABalapaapa,320.066666666667,1,0,0,0,1,0.138475968210157,94.5142857142857,115.966666666667
ABalapaapaa,NA,0,0,0,0,0,NA,NA,NA
ABalapaapap,NA,0,0,0,0,0,NA,NA,NA
ABalapaapp,290.5,2,0,0,0,2,0.0299138828974199,64.8727272727273,73.35
ABalapaappa,408.366666666667,0,0,0,0,0,NA,117.9,NA
ABalapaappaa,NA,0,0,0,0,0,NA,NA,NA
ABalapaappap,NA,0,0,0,0,0,NA,NA,NA
ABalapaappp,NA,0,0,0,0,0,NA,NA,NA
ABalapap,170.245454545455,0,0,0,0,0,0.620509584983331,34.9045454545455,34.575
ABalapapa,224.504545454545,0,0,0,0,0,0.39506963037459,52.6045454545455,50.875
ABalapapaa,NA,0,0,0,2,2,NA,NA,92.25
ABalapapaaa,NA,0,0,0,0,0,NA,NA,NA
ABalapapaap,NA,0,0,0,0,0,NA,NA,NA
ABalapapap,289.563636363636,1,0,0,0,1,0.136600634513617,63.4318181818182,70.05
ABalapapapa,400.866666666667,0,0,0,0,0,NA,110.366666666667,NA
ABalapapapaa,NA,0,0,0,0,0,NA,NA,NA
ABalapapapap,NA,0,0,0,0,0,NA,NA,NA
ABalapapapp,NA,0,0,0,0,0,NA,NA,NA
ABalapapp,217.336363636364,1,0,0,0,1,0.127448281885017,45.45,48.75
ABalapappa,277.586363636364,1,0,0,0,1,0.456089143757094,58.6454545454545,61
ABalapappaa,399.066666666667,0,0,0,0,0,NA,120.633333333333,NA
ABalapappaaa,NA,0,0,0,0,0,NA,NA,NA
ABalapappaap,NA,0,0,0,0,0,NA,NA,NA
ABalapappap,NA,0,0,0,0,0,NA,NA,NA
ABalapappp,293.05,3,0,0,0,3,0.0499265151602637,74.1045454545455,85.75
ABalapapppa,NA,0,0,0,0,0,NA,NA,NA
ABalapapppp,NA,0,0,0,0,0,NA,NA,NA
ABalapp,133.759090909091,0,0,0,0,0,0.48536722793739,30.45,30.925
ABalappa,177.286363636364,0,0,0,0,0,0.70278444248793,41.8863636363636,41.55
ABalappaa,238.009090909091,0,0,0,0,0,0.333522196017415,59.1,57.925
ABalappaaa,NA,0,0,0,0,0,NA,NA,NA
ABalappaap,337.869230769231,0,2,0,0,2,0.0641836676198906,98.2307692307692,82.95
ABalappaapa,NA,0,0,0,0,0,NA,NA,NA
ABalappaapp,NA,0,0,0,0,0,NA,NA,NA
ABalappap,226.290909090909,0,0,0,0,0,0.411117710423513,47.3681818181818,47.975
ABalappapa,330.76875,0,0,0,0,0,NA,102.86875,92.7
ABalappapaa,NA,0,0,0,0,0,NA,NA,NA
ABalappapap,NA,0,0,0,0,0,NA,NA,NA
ABalappapp,293.595454545455,0,0,0,0,0,0.0552404379225987,65.6863636363636,67.65
ABalappappa,NA,0,0,0,0,0,NA,NA,NA
ABalappappp,NA,0,0,0,0,0,NA,NA,NA
ABalappp,170.627272727273,0,0,0,0,0,0.246772444533407,35.2045454545455,36.2
ABalapppa,217.754545454545,0,0,0,0,0,0.0137314497879238,45.4909090909091,48.575
ABalapppaa,294.031818181818,0,0,0,0,0,0.0820894799487169,74.6545454545455,80.25
ABalapppaaa,NA,0,0,0,0,0,NA,NA,NA
ABalapppaap,NA,0,0,0,0,0,NA,NA,NA
ABalapppap,283.104545454545,1,0,0,0,1,0.238918185317122,63.7363636363636,72.7
ABalapppapa,400.266666666667,0,0,0,0,0,NA,115.2,NA
ABalapppapaa,NA,0,0,0,0,0,NA,NA,NA
ABalapppapap,NA,0,0,0,0,0,NA,NA,NA
ABalapppapp,NA,0,0,0,0,0,NA,NA,NA
ABalapppp,217.604545454545,0,0,0,0,0,0.221887653915151,45.35,48.275
ABalappppa,277.381818181818,0,0,0,0,0,0.803270118620575,58.1409090909091,57.95
ABalappppaa,398.5,0,0,0,0,0,NA,120.033333333333,NA
ABalappppaaa,NA,0,0,0,0,0,NA,NA,NA
ABalappppaap,NA,0,0,0,0,0,NA,NA,NA
ABalappppap,NA,0,0,0,0,0,NA,NA,NA
ABalappppp,289.836363636364,0,0,0,0,0,0.915304151093747,70.6045454545455,70.85
ABalapppppa,NA,0,0,0,0,0,NA,NA,NA
ABalapppppp,NA,0,0,0,0,0,NA,NA,NA
ABalp,74.0136363636364,0,0,0,0,0,0.333786233608794,17.2363636363636,16.225
ABalpa,101.372727272727,0,0,0,0,0,0.242385782595828,25.6136363636364,24.575
ABalpaa,132.75,0,0,0,0,0,0.676159354024475,29.6727272727273,29.325
ABalpaaa,176.472727272727,0,0,0,0,0,0.31666668601452,42.0863636363636,41.15
ABalpaaaa,231.3,0,0,0,0,0,0.0253069223974348,53.1818181818182,55.4
ABalpaaaaa,306.322727272727,1,0,0,0,1,0.251806095338469,73.3818181818182,80.5
ABalpaaaaaa,NA,0,0,0,0,0,NA,NA,NA
ABalpaaaaap,NA,0,0,0,0,0,NA,NA,NA
ABalpaaaap,316.554545454545,1,0,0,0,1,0.937508171311265,83.6136363636364,84.375
ABalpaaaapa,NA,0,0,0,0,0,NA,NA,NA
ABalpaaaapp,NA,0,0,0,0,0,NA,NA,NA
ABalpaaap,229.377272727273,2,0,0,0,2,0.205909940397883,51.2636363636364,54.85
ABalpaaapa,313.97619047619,1,0,0,0,1,0.321322572162372,82.9809523809524,90.65
ABalpaaapaa,NA,0,0,0,0,0,NA,NA,NA
ABalpaaapap,NA,0,0,0,0,0,NA,NA,NA
ABalpaaapp,311.913636363636,2,0,1,0,3,0.317885328573176,80.9409090909091,90.9666666666667
ABalpaaappa,NA,0,0,0,0,0,NA,NA,NA
ABalpaaappp,NA,0,0,0,0,0,NA,NA,NA
ABalpaap,168.786363636364,0,0,0,0,0,0.436338680438729,34.3954545454545,33.55
ABalpaapa,210.736363636364,0,0,0,0,0,0.0168799299246506,40.2954545454545,42.25
ABalpaapaa,283.395454545455,0,0,0,0,0,0.808680312746692,71.0090909090909,71.425
ABalpaapaaa,NA,0,0,0,0,0,NA,NA,NA
ABalpaapaap,NA,0,0,0,0,0,NA,NA,NA
ABalpaapap,261.918181818182,1,0,0,0,1,0.287107342882817,49.5590909090909,52.3
ABalpaapapa,NA,0,0,0,0,0,NA,NA,NA
ABalpaapapp,NA,0,0,0,0,0,NA,NA,NA
ABalpaapp,221.05,0,0,0,0,0,0.333777329318283,50.6227272727273,49.425
ABalpaappa,307.972727272727,0,0,0,0,0,0.68959097914432,85.2772727272727,87.075
ABalpaappaa,NA,0,0,0,0,0,NA,NA,NA
ABalpaappap,NA,0,0,0,0,0,NA,NA,NA
ABalpaappp,296.036363636364,0,0,0,0,0,0.61073138874413,73.3318181818182,74.7
ABalpaapppa,NA,0,0,0,0,0,NA,NA,NA
ABalpaapppp,NA,0,0,0,0,0,NA,NA,NA
ABalpap,132.304545454545,0,0,0,0,0,0.182830312260539,29.2272727272727,28.65
ABalpapa,171.086363636364,0,0,0,0,0,0.68656117343706,37.1318181818182,37.575
ABalpapaa,221.786363636364,0,0,0,0,0,0.0365231219099276,49.0863636363636,50.55
ABalpapaaa,289.545454545455,1,0,0,0,1,0.289241697059596,66.1272727272727,70.625
ABalpapaaaa,NA,0,0,0,0,0,NA,NA,NA
ABalpapaaap,NA,0,0,0,0,0,NA,NA,NA
ABalpapaap,308.922727272727,0,0,0,0,0,0.0424026100738952,85.5045454545455,78.8
ABalpapaapa,NA,0,0,0,0,0,NA,NA,NA
ABalpapaapp,NA,0,0,0,0,0,NA,NA,NA
ABalpapap,220.936363636364,0,0,0,0,0,0.215976386100314,48.2227272727273,49.075
ABalpapapa,289.218181818182,1,0,0,0,1,0.0382541051101168,66.6681818181818,70.825
ABalpapapaa,NA,0,0,0,0,0,NA,NA,NA
ABalpapapap,400.766666666667,0,0,0,0,0,NA,108.633333333333,NA
ABalpapapapa,NA,0,0,0,0,0,NA,NA,NA
ABalpapapapp,NA,0,0,0,0,0,NA,NA,NA
ABalpapapp,300.840909090909,1,1,0,0,2,0.584509759934014,78.2818181818182,74.925
ABalpapappa,NA,0,0,0,0,0,NA,NA,NA
ABalpapappp,NA,0,0,0,0,0,NA,NA,NA
ABalpapp,167.322727272727,0,0,0,0,0,0.0404554063163142,33.3772727272727,34.525
ABalpappa,212.495454545455,0,0,0,0,0,0.0656871711144746,43.5409090909091,42.225
ABalpappaa,290.913636363636,0,0,0,0,0,0.7892049433365,76.7727272727273,76.225
ABalpappaaa,NA,0,0,0,0,0,NA,NA,NA
ABalpappaap,393.666666666667,0,0,0,0,0,NA,102.7,NA
ABalpappaapa,NA,0,0,0,0,0,NA,NA,NA
ABalpappaapp,NA,0,0,0,0,0,NA,NA,NA
ABalpappap,271.745454545455,0,0,0,0,0,0.702777596629964,57.6227272727273,56.8
ABalpappapa,NA,0,0,0,0,0,NA,NA,NA
ABalpappapp,NA,0,0,0,0,0,NA,NA,NA
ABalpappp,212.122727272727,0,0,0,0,0,0.186071454644853,43.1727272727273,45.1
ABalpapppa,322.8,0,0,0,0,0,0.52365441222658,109.145,113.7
ABalpapppaa,NA,0,0,0,0,0,NA,NA,NA
ABalpapppap,NA,0,0,0,0,0,NA,NA,NA
ABalpapppp,264.313636363636,1,0,0,0,1,0.469466927469099,50.5727272727273,52.375
ABalpappppa,NA,0,0,0,0,0,NA,NA,NA
ABalpappppp,NA,0,0,0,0,0,NA,NA,NA
ABalpp,102.118181818182,0,0,0,0,0,0.19393040730724,26.3590909090909,24.55
ABalppa,134.1,0,0,0,0,0,0.464019251417262,30.2636363636364,29.5
ABalppaa,178.031818181818,0,0,0,0,0,0.955795073310895,42.3045454545455,42.375
ABalppaaa,232.568181818182,1,0,0,0,1,0.13893882422181,52.9090909090909,56.1
ABalppaaaa,NA,0,0,0,0,0,NA,NA,NA
ABalppaaap,310.081818181818,0,0,0,0,0,0.886012504510614,75.8636363636364,75.6
ABalppaaapa,NA,0,0,0,0,0,NA,NA,NA
ABalppaaapp,NA,0,0,0,0,0,NA,NA,NA
ABalppaap,230.345454545455,0,0,0,0,0,0.441125592391101,50.6772727272727,51.55
ABalppaapa,NA,0,0,0,0,0,NA,NA,NA
ABalppaapp,307.213636363636,0,0,0,0,0,0.416932150348617,75.2272727272727,72.575
ABalppaappa,NA,0,0,0,0,0,NA,NA,NA
ABalppaappp,NA,0,0,0,0,0,NA,NA,NA
ABalppap,171.172727272727,0,0,0,0,0,0.895303651408341,35.4363636363636,35.35
ABalppapa,219.345454545455,0,0,0,0,0,0.668683952159386,46.5272727272727,46.95
ABalppapaa,303.659090909091,0,0,0,0,0,0.430353196458525,82.6863636363636,80.55
ABalppapaaa,NA,0,0,0,0,0,NA,NA,NA
ABalppapaap,NA,0,0,0,0,0,NA,NA,NA
ABalppapap,297.786363636364,0,0,0,0,0,0.9504775322858,76.8,77
ABalppapapa,NA,0,0,0,0,0,NA,NA,NA
ABalppapapp,NA,0,0,0,0,0,NA,NA,NA
ABalppapp,216.690909090909,0,0,0,0,0,0.610954226743706,43.8909090909091,43.55
ABalppappa,295.186363636364,0,0,0,0,0,0.00210179837911929,76.8590909090909,82.75
ABalppappaa,NA,0,0,0,0,0,NA,NA,NA
ABalppappap,NA,0,0,0,0,0,NA,NA,NA
ABalppappp,285.35,0,0,0,0,0,0.598588597979774,67.0090909090909,67.9
ABalppapppa,409.933333333333,0,0,0,0,0,NA,124.366666666667,NA
ABalppapppaa,NA,0,0,0,0,0,NA,NA,NA
ABalppapppap,NA,0,0,0,0,0,NA,NA,NA
ABalppapppp,NA,0,0,0,0,0,NA,NA,NA
ABalppp,132.763636363636,0,0,0,0,0,0.478461238307531,28.9318181818182,28.275
ABalpppa,172.086363636364,0,0,0,0,0,0.318487336896588,37.6545454545455,38.45
ABalpppaa,225.804545454545,0,0,0,0,0,0.0420811777335395,52.0727272727273,54.075
ABalpppaaa,312.359090909091,0,0,0,0,0,0.581572837108835,84.9454545454546,86.575
ABalpppaaaa,NA,0,0,0,0,0,NA,NA,NA
ABalpppaaap,NA,0,0,0,0,0,NA,NA,NA
ABalpppaap,316.868181818182,0,0,0,0,0,0.0796720631448785,89.4454545454545,84.175
ABalpppaapd,NA,0,0,0,0,0,NA,NA,NA
ABalpppaapv,NA,0,0,0,0,0,NA,NA,NA
ABalpppap,218.618181818182,1,0,0,0,1,0.183456008759921,44.8863636363636,47.075
ABalpppapa,297.1,1,0,0,0,1,0.0404602029716331,76.8409090909091,85.175
ABalpppapad,NA,0,0,0,0,0,NA,NA,NA
ABalpppapav,NA,0,0,0,0,0,NA,NA,NA
ABalpppapp,285.6,1,0,0,0,1,0.471903370749857,65.1380952380952,67.175
ABalpppappa,NA,0,0,0,0,0,NA,NA,NA
ABalpppappp,372.6,0,0,0,0,0,NA,85.05,NA
ABalpppapppa,NA,0,0,0,0,0,NA,NA,NA
ABalpppapppp,NA,0,0,0,0,0,NA,NA,NA
ABalpppp,167.968181818182,0,0,0,0,0,0.0443150126422,33.5454545454545,34.575
ABalppppa,217.1,0,0,0,0,0,0.221567850524744,47.5045454545455,46.5
ABalppppaa,296.240909090909,0,0,0,0,0,0.32251826825477,77.5090909090909,79.825
ABalppppaad,NA,0,0,0,0,0,NA,NA,NA
ABalppppaav,NA,0,0,0,0,0,NA,NA,NA
ABalppppap,288.909090909091,0,0,0,0,0,0.55873838273408,70.1681818181818,71.625
ABalppppapa,395.133333333333,0,0,0,0,0,NA,108,NA
ABalppppapaa,NA,0,0,0,0,0,NA,NA,NA
ABalppppapap,NA,0,0,0,0,0,NA,NA,NA
ABalppppapp,NA,0,0,0,0,0,NA,NA,NA
ABalppppp,210.231818181818,0,0,0,0,0,0.470782797096907,40.6409090909091,39.8
ABalpppppa,285.018181818182,0,0,0,0,0,0.279483534740322,73.1363636363636,74.875
ABalpppppaa,NA,0,0,0,0,0,NA,NA,NA
ABalpppppap,NA,0,0,0,0,0,NA,NA,NA
ABalpppppp,262.777272727273,1,0,0,0,1,0.189156391211053,50.9090909090909,53.35
ABalppppppa,347.233333333333,0,0,0,0,0,0.488930528600674,83.1,85.1
ABalppppppaa,NA,0,0,0,0,0,NA,NA,NA
ABalppppppap,NA,0,0,0,0,0,NA,NA,NA
ABalppppppp,337.209090909091,1,0,0,0,1,0.519919968981018,73.6727272727273,82
ABalpppppppa,NA,0,0,0,0,0,NA,NA,NA
ABalpppppppp,NA,0,0,0,0,0,NA,NA,NA
ABar,55.1727272727273,0,0,0,0,0,0.1379089434176,12.2952380952381,7.225
ABara,73.95,0,0,0,0,0,0.0769559021205405,17.0909090909091,15.8
ABaraa,101.086363636364,0,0,0,0,0,0.575523201972629,25.3909090909091,24.65
ABaraaa,133.931818181818,0,0,0,0,0,0.291049961267525,31.1454545454545,30.525
ABaraaaa,178.377272727273,0,0,0,0,0,0.966429805575206,42.7909090909091,42.725
ABaraaaaa,231.45,0,0,0,0,0,0.611960778193301,51.4409090909091,52.15
ABaraaaaaa,313.504545454545,0,0,0,0,0,0.626386588631634,80.4136363636364,78.575
ABaraaaaaaa,NA,0,0,0,0,0,NA,NA,NA
ABaraaaaaap,NA,0,0,0,0,0,NA,NA,NA
ABaraaaaap,313.072727272727,0,0,0,0,0,0.875514794938901,79.9772727272727,80.6
ABaraaaaapa,NA,0,0,0,0,0,NA,NA,NA
ABaraaaaapp,NA,0,0,0,0,0,NA,NA,NA
ABaraaaap,237.359090909091,0,0,0,0,0,0.906809688999633,57.3409090909091,57.55
ABaraaaapa,329.044444444444,0,0,0,0,0,0.484107645195947,90.6722222222222,95.5
ABaraaaapaa,NA,0,0,0,0,0,NA,NA,NA
ABaraaaapap,NA,0,0,0,0,0,NA,NA,NA
ABaraaaapp,NA,0,0,0,0,0,NA,NA,NA
ABaraaap,170.472727272727,0,0,0,0,0,0.31108484327738,34.8636363636364,36.325
ABaraaapa,213.413636363636,0,0,0,0,0,0.31803857985243,41.3136363636364,41.925
ABaraaapaa,289.895454545455,0,0,0,0,0,0.274910383760027,74.8772727272727,77.325
ABaraaapaaa,NA,0,0,0,0,0,NA,NA,NA
ABaraaapaap,NA,0,0,0,0,0,NA,NA,NA
ABaraaapap,272.6,0,0,0,0,0,0.0395694406102315,57.5818181818182,59.95
ABaraaapapa,NA,0,0,0,0,0,NA,NA,NA
ABaraaapapp,NA,0,0,0,0,0,NA,NA,NA
ABaraaapp,224.281818181818,0,0,0,0,0,0.207093331022164,52.1863636363636,53.7
ABaraaappa,313.331818181818,0,0,0,0,0,0.445015992028962,87.4090909090909,89
ABaraaappaa,NA,0,0,0,0,0,NA,NA,NA
ABaraaappap,NA,0,0,0,0,0,NA,NA,NA
ABaraaappp,301.45,0,0,0,0,0,0.743781543189018,75.5227272727273,76.425
ABaraaapppa,NA,0,0,0,0,0,NA,NA,NA
ABaraaapppp,NA,0,0,0,0,0,NA,NA,NA
ABaraap,132.868181818182,0,0,0,0,0,0.933734899340073,30.0772727272727,30.15
ABaraapa,172.109090909091,0,0,0,0,0,0.865968336098539,37.5772727272727,37.675
ABaraapaa,221.163636363636,0,0,0,0,0,0.950722630103048,47.4409090909091,47.475
ABaraapaaa,301.940909090909,0,0,0,0,0,0.588301131341137,79.15,81.675
ABaraapaaaa,NA,0,0,0,0,0,NA,NA,NA
ABaraapaaap,NA,0,0,0,0,0,NA,NA,NA
ABaraapaap,287.318181818182,0,0,0,0,0,0.375870493451281,64.5,66.05
ABaraapaapa,NA,0,0,0,0,0,NA,NA,NA
ABaraapaapp,NA,0,0,0,0,0,NA,NA,NA
ABaraapap,218.290909090909,0,0,0,0,0,0.539005150816048,44.5545454545455,45.225
ABaraapapa,273.372727272727,0,0,0,0,0,0.364159931927587,53.4409090909091,55.65
ABaraapapaa,416.066666666667,0,0,0,0,0,NA,141.933333333333,NA
ABaraapapaad,NA,0,0,0,0,0,NA,NA,NA
ABaraapapaav,NA,0,0,0,0,0,NA,NA,NA
ABaraapapap,NA,0,0,0,0,0,NA,NA,NA
ABaraapapp,311.536363636364,0,0,0,0,0,0.465816401188839,91.6045454545455,96.15
ABaraapappa,NA,0,0,0,0,0,NA,NA,NA
ABaraapappp,NA,0,0,0,0,0,NA,NA,NA
ABaraapp,169.927272727273,0,0,0,0,0,0.966691973378031,35.4,35.375
ABaraappa,217.690909090909,0,0,0,0,0,0.437955408117291,46.1363636363636,47.075
