"Cells","CellNames.Cells.","CellTimes.Cells.","X1","X2","X3","X4","X20221004_JIM712_ceh.32_L4","X20221004_JIM712_ceh.32_L2","X20220915_JIM712_ceh.32_L4","X20220923_JIM712_ceh.32_L4","X20220915_JIM712_ceh.32_L4.1","X20220923_JIM712_ceh.32_L4.1","X20221004_JIM712_ceh.32_L2.1","X20221004_JIM712_ceh.32_L4.1"
"ABalppppapp","death",290,NA,NA,NA,NA,0,0,0,0,1,1,0,1
"ABalppppp",NA,169,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpppppa",NA,211,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpppppaa","ADFL",286,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABalpppppap","AWBL",286,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABalpppppp",NA,211,0,0,0,0,0,0,0,0,0,0,0,0
"ABalppppppa",NA,264,0,0,0,0,0,0,0,0,0,0,0,0
"ABalppppppaa","ASEL",348,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA
"ABalppppppap","death",348,NA,NA,NA,NA,0,0,0,0,NA,0,1,NA
"ABalppppppp",NA,264,0,0,0,0,0,0,0,0,1,0,1,0
"ABalpppppppa","ASJL",338,NA,NA,NA,NA,0,0,0,0,NA,0,NA,NA
"ABalpppppppp","AUAL",338,NA,NA,NA,NA,0,0,0,0,NA,0,NA,NA
"ABar",NA,43,0,0,0,0,0,0,0,0,0,0,0,0
"ABara",NA,56,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraa",NA,75,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraaa",NA,102,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraaaa",NA,135,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraaaaa",NA,179,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraaaaaa",NA,232,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraaaaaaa","e1VL",315,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABaraaaaaap","m1L",315,NA,NA,NA,NA,0,0,0,0,1,0,1,1
"ABaraaaaap",NA,232,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraaaaapa","e1VR",314,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABaraaaaapp","m1R",314,NA,NA,NA,NA,0,0,0,0,0,1,1,NA
"ABaraaaap",NA,179,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraaaapa",NA,238,0,0,0,0,0,0,0,0,1,0,0,0
"ABaraaaapaa","death",330,NA,NA,NA,NA,0,0,0,0,1,0,0,NA
"ABaraaaapap","e1D",330,NA,NA,NA,NA,0,0,0,0,1,0,0,NA
"ABaraaaapp","death",238,NA,NA,NA,NA,0,0,0,0,0,1,1,1
"ABaraaap",NA,135,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraaapa",NA,171,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraaapaa",NA,214,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraaapaaa","arcpost",291,NA,NA,NA,NA,0,0,0,0,0,0,1,1
"ABaraaapaap","e2DR",291,NA,NA,NA,NA,0,0,0,0,0,0,1,1
"ABaraaapap",NA,214,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraaapapa","mc1DR",274,NA,NA,NA,NA,0,0,0,0,0,1,1,1
"ABaraaapapp","m4R",274,NA,NA,NA,NA,0,0,0,0,0,0,0,1
"ABaraaapp",NA,171,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraaappa",NA,225,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraaappaa","arcpost",314,NA,NA,NA,NA,0,0,0,0,1,1,1,1
"ABaraaappap","arcpost",314,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABaraaappp",NA,225,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraaapppa","arc_ant",302,NA,NA,NA,NA,0,0,0,0,1,1,1,1
"ABaraaapppp","hyp1",302,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABaraap",NA,102,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraapa",NA,134,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraapaa",NA,173,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraapaaa",NA,222,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraapaaaa","e3D",303,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABaraapaaap","m1DL",303,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABaraapaap",NA,222,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraapaapa","m2DL",288,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABaraapaapp","mc2DL",288,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABaraapap",NA,173,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraapapa",NA,219,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraapapaa",NA,274,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraapapaad","death",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABaraapapaav","NSML",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABaraapapap","m5L",274,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABaraapapp",NA,219,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraapappa","M2L",313,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABaraapappp","M3L",313,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABaraapp",NA,134,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraappa",NA,171,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraappaa",NA,219,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraappaaa","MI",302,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABaraappaap","m1DR",302,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABaraappap",NA,219,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraappapa","m2DR",283,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABaraappapp","mc2DR",283,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABaraappp",NA,171,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraapppa",NA,218,0,1,0,0,0,1,0,0,0,0,0,0
"ABaraapppaa",NA,274,NA,NA,NA,NA,0,1,0,0,1,0,1,0
"ABaraapppaad","death",400,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA
"ABaraapppaav","NSMR",400,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA
"ABaraapppap","m5R",274,NA,NA,NA,NA,0,1,0,0,0,0,0,0
"ABaraapppp",NA,218,0,0,0,0,0,0,0,0,0,0,0,0
"ABaraappppa","M2R",311,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABaraappppp","M3R",311,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABarap",NA,75,0,0,0,0,0,0,0,0,0,0,0,0
"ABarapa",NA,102,0,0,0,0,0,0,0,0,0,0,0,0
"ABarapaa",NA,134,0,0,0,0,0,0,0,0,0,0,0,0
"ABarapaaa",NA,174,0,0,0,0,0,0,0,0,0,0,0,0
"ABarapaaaa",NA,228,0,0,0,0,0,0,0,0,0,0,0,0
"ABarapaaaaa","e3VR",306,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABarapaaaap","m2VR",306,NA,NA,NA,NA,0,0,0,0,1,1,1,0
"ABarapaaap",NA,228,0,0,0,0,0,0,0,0,0,0,0,0
"ABarapaaapa","m1VR",316,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABarapaaapp","death",316,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABarapaap",NA,174,0,0,0,0,0,0,0,0,0,0,0,0
"ABarapaapa",NA,219,0,0,0,0,0,0,0,0,0,0,0,0
"ABarapaapaa","m2R",315,NA,NA,NA,NA,0,0,0,0,1,0,1,NA
"ABarapaapap","death",315,NA,NA,NA,NA,0,0,0,0,1,0,1,NA
"ABarapaapp",NA,219,0,0,1,0,0,0,1,0,0,0,0,0
"ABarapaappa","m3R",278,NA,NA,NA,NA,0,0,1,0,0,0,1,0
"ABarapaappp","MCR",278,NA,NA,NA,NA,0,0,1,0,0,0,0,1
"ABarapap",NA,134,0,0,0,0,0,0,0,0,0,0,0,0
"ABarapapa",NA,170,0,0,0,0,0,0,0,0,0,0,0,0
"ABarapapaa",NA,217,0,0,0,0,0,0,0,0,0,0,0,0
"ABarapapaaa","death",294,NA,NA,NA,NA,0,0,0,0,0,1,0,0
"ABarapapaap",NA,294,0,0,0,0,0,0,0,0,1,0,1,0
"ABarapapaapa","I2R",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABarapapaapp","death",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABarapapap",NA,217,0,0,0,0,0,0,0,0,0,0,0,0
"ABarapapapa","arcpost",284,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABarapapapp","I5",284,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABarapapp",NA,170,0,0,0,0,0,0,0,0,0,0,0,0
"ABarapappa",NA,212,0,0,0,1,0,0,0,1,0,0,0,0
"ABarapappaa","I1R",328,NA,NA,NA,NA,0,0,0,1,0,0,0,NA
"ABarapappap","death",328,NA,NA,NA,NA,0,0,0,1,0,0,0,NA
"ABarapappp",NA,212,0,0,0,0,0,0,0,0,0,0,0,0
"ABarapapppa","mc2V",266,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABarapapppp","m3VR",266,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABarapp",NA,102,0,0,0,0,0,0,0,0,0,0,0,0
"ABarappa",NA,134,0,0,0,0,0,0,0,0,0,0,0,0
"ABarappaa",NA,174,0,0,0,0,0,0,0,0,0,0,0,0
"ABarappaaa",NA,228,0,0,0,0,0,0,0,0,0,0,0,0
"ABarappaaaa","RIPR",309,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABarappaaap","death",309,NA,NA,NA,NA,0,0,0,0,0,1,0,0
"ABarappaap",NA,228,0,0,0,0,0,0,0,0,0,0,0,0
"ABarappaapa","hyp1",315,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABarappaapp","death",315,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABarappap",NA,174,0,0,0,0,0,0,0,0,0,0,0,0
"ABarappapa",NA,223,0,0,0,0,0,0,0,0,0,0,0,0
"ABarappapaa","RMDDR",295,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABarappapap",NA,295,0,0,0,0,0,0,0,0,1,0,0,0
"ABarappapapa","death",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABarappapapp","SMBDR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABarappapp",NA,223,0,0,0,0,0,0,0,0,0,0,0,0
"ABarappappa","DB2",301,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABarappappp","SMBVR",301,NA,NA,NA,NA,0,0,0,0,1,1,1,0
"ABarappp",NA,134,0,0,0,0,0,0,0,0,0,0,0,0
"ABarapppa",NA,171,0,0,0,0,0,0,0,0,0,0,0,0
"ABarapppaa",NA,221,0,0,0,0,0,0,0,0,0,0,0,0
"ABarapppaaa","RMDVR",304,NA,NA,NA,NA,0,0,0,0,1,1,1,0
"ABarapppaap","ILshVR",304,NA,NA,NA,NA,0,0,0,0,1,1,1,0
"ABarapppap",NA,221,0,0,0,0,0,0,0,0,0,0,0,0
"ABarapppapa","SAADR",300,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABarapppapp","ILsoVR",300,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABarapppp",NA,171,0,0,0,0,0,0,0,0,0,0,0,0
"ABarappppa",NA,219,0,0,0,0,0,0,0,0,0,0,0,0
"ABarappppaa","SMDVR",296,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABarappppap","BAGR",296,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABarappppp",NA,219,0,0,0,0,0,0,0,0,0,0,0,0
"ABarapppppa",NA,287,0,0,0,0,0,0,0,0,1,0,1,0
"ABarapppppaa","IL1VR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABarapppppap","death",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABarapppppp","IL2VR",287,NA,NA,NA,NA,0,0,0,0,1,1,1,0
"ABarp",NA,56,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpa",NA,75,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpaa",NA,103,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpaaa",NA,132,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpaaaa",NA,180,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpaaaaa",NA,232,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpaaaaal","OLQsoDL",327,NA,NA,NA,NA,0,0,0,0,0,0,1,NA
"ABarpaaaaar","OLQsoDR",327,NA,NA,NA,NA,0,0,0,0,0,0,0,NA
"ABarpaaaap",NA,232,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpaaaapa","OLQshDL",324,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABarpaaaapp","CEPshDL",324,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABarpaaap",NA,180,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpaaapa",NA,237,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpaaapaa","OLQshSR",325,NA,NA,NA,NA,0,0,0,0,0,0,1,NA
"ABarpaaapap","CEPshDR",325,NA,NA,NA,NA,0,0,0,0,0,0,1,NA
"ABarpaaapp","death",237,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABarpaap",NA,132,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpaapa",NA,169,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpaapaa","hyp6",216,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABarpaapap","hyp7",216,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABarpaapp",NA,169,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpaappa","hyp7",216,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABarpaappp","hyp7",216,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABarpap",NA,103,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpapa",NA,134,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpapaa",NA,171,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpapaaa",NA,223,0,0,0,1,0,0,0,1,0,0,0,0
"ABarpapaaaa","URADR",315,NA,NA,NA,NA,0,0,0,1,0,0,1,0
"ABarpapaaap","CEMDR",315,NA,NA,NA,NA,0,0,0,1,0,0,1,0
"ABarpapaap",NA,223,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpapaapa","death",287,NA,NA,NA,NA,0,0,0,0,0,1,0,0
"ABarpapaapp",NA,287,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpapaappa","CEPDR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABarpapaappp","URXR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABarpapap",NA,171,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpapapa","hyp4",222,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABarpapapp","hyp6",222,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABarpapp",NA,134,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpappa",NA,171,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpappaa","XXXR",228,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABarpappap","hyp5",228,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABarpappp",NA,171,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpapppa","HOR",222,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABarpapppp","H1R",222,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABarpp",NA,75,0,0,0,0,0,0,0,0,0,0,0,0
"ABarppa",NA,105,0,0,0,0,0,0,0,0,0,0,0,0
"ABarppaa",NA,135,0,0,0,0,0,0,0,0,0,0,0,0
"ABarppaaa",NA,176,0,0,0,0,0,0,0,0,0,0,0,0
"ABarppaaaa","ADEshL",234,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABarppaaap","H2L",234,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABarppaap",NA,176,0,0,0,0,0,0,0,0,0,0,0,0
"ABarppaapa","hyp7",227,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABarppaapp",NA,227,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABarppaappa","ALML",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABarppaappp","BDUL",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABarppap",NA,135,0,0,0,0,0,0,0,0,0,0,0,0
"ABarppapa",NA,178,0,0,0,0,0,0,0,0,0,0,0,0
"ABarppapaa","V1L",235,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABarppapap","V2L",235,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABarppapp",NA,178,0,0,0,0,0,0,0,0,0,0,0,0
"ABarppappa","V4L",236,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABarppappp","V6L",236,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABarppp",NA,105,0,0,0,0,0,0,0,0,0,0,1,0
"ABarpppa",NA,135,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpppaa",NA,175,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpppaaa","ADEshR",231,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABarpppaap","H2R",231,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABarpppap",NA,175,0,0,0,0,0,0,0,0,0,0,0,0
"ABarpppapa","hyp7",226,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABarpppapp",NA,226,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABarpppappa","ALMR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABarpppappp","BDUR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABarpppp",NA,135,0,1,0,0,0,1,0,0,0,0,0,0
"ABarppppa",NA,177,0,0,0,0,0,1,0,0,0,0,0,0
"ABarppppaa","V1R",232,NA,NA,NA,NA,0,1,0,0,0,0,0,0
"ABarppppap","V2R",232,NA,NA,NA,NA,0,1,0,0,0,0,0,0
"ABarppppp",NA,177,0,0,0,0,0,1,0,0,0,0,0,0
"ABarpppppa","V4R",234,NA,NA,NA,NA,0,1,0,0,0,0,0,0
"ABarpppppp","V6R",234,NA,NA,NA,NA,0,1,0,0,0,0,1,0
"ABp",NA,19,0,0,0,0,0,0,0,0,0,0,0,0
"ABpl",NA,43,0,0,0,0,0,0,0,0,0,0,0,0
"ABpla",NA,56,0,0,0,0,0,0,0,0,0,0,0,0
"ABplaa",NA,74,0,0,0,0,0,0,0,0,0,0,0,0
"ABplaaa",NA,102,0,0,0,0,0,0,0,0,0,0,0,0
"ABplaaaa",NA,133,0,1,0,0,0,1,0,0,0,0,0,0
"ABplaaaaa",NA,171,0,0,0,0,0,1,0,0,0,0,0,0
"ABplaaaaaa",NA,224,0,0,0,0,0,1,0,0,0,0,0,0
"ABplaaaaaaa","URADL",317,NA,NA,NA,NA,0,1,0,0,0,0,0,0
"ABplaaaaaap","CEMDL",317,NA,NA,NA,NA,0,1,0,0,0,0,0,0
"ABplaaaaap",NA,224,0,0,0,0,0,1,0,0,0,0,0,0
"ABplaaaaapa","death",289,NA,NA,NA,NA,0,1,0,0,0,0,1,0
"ABplaaaaapp",NA,289,0,0,0,0,0,1,0,0,0,0,1,0
"ABplaaaaappa","CEPDL",400,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA
"ABplaaaaappp","URXL",400,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA
"ABplaaaap",NA,171,0,0,0,0,0,1,0,0,0,0,0,0
"ABplaaaapa","hyp6",223,NA,NA,NA,NA,0,1,0,0,1,0,1,1
"ABplaaaapp","hyp6",223,NA,NA,NA,NA,0,1,0,0,1,0,0,0
"ABplaaap",NA,133,0,0,0,0,0,0,0,0,0,0,0,0
"ABplaaapa",NA,172,0,0,0,0,0,0,0,0,0,0,0,0
"ABplaaapaa","XXXL",229,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplaaapap","hyp5",229,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplaaapp",NA,172,0,0,0,0,0,0,0,0,0,0,0,0
"ABplaaappa","HOL",223,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABplaaappp","H1L",223,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplaap",NA,102,0,0,0,0,0,0,0,0,0,0,0,0
"ABplaapa",NA,132,0,0,0,0,0,0,0,0,0,0,0,0
"ABplaapaa",NA,171,0,0,0,0,0,0,0,0,0,0,0,0
"ABplaapaaa",NA,222,0,0,0,0,0,0,0,0,0,0,0,0
"ABplaapaaaa","hyp3",307,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplaapaaap","ILsoDL",307,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplaapaap",NA,222,0,0,0,0,0,0,0,0,0,0,0,0
"ABplaapaapa","URBL",295,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplaapaapp","AMshL",295,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplaapap",NA,171,0,0,0,0,0,0,0,0,0,0,0,0
"ABplaapapa",NA,221,0,0,0,0,0,0,0,0,0,0,0,0
"ABplaapapaa","AWAL",308,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplaapapap","ASGL",308,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABplaapapp",NA,221,0,0,0,0,0,0,0,0,0,0,0,0
"ABplaapappa","AIBL",285,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplaapappp",NA,285,0,0,0,0,0,0,0,0,0,0,0,0
"ABplaapapppa","ASIL",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplaapapppp","death",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplaapp",NA,132,0,0,0,0,0,0,0,0,0,0,0,0
"ABplaappa",NA,167,0,0,0,0,0,0,0,0,0,0,0,0
"ABplaappaa","hyp4",221,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplaappap","hyp6",221,NA,NA,NA,NA,0,0,0,0,1,0,1,0
