"Cells","CellNames.Cells.","CellTimes.Cells.","X1","X2","X3","X4","X20221004_JIM712_ceh.32_L4","X20221004_JIM712_ceh.32_L2","X20220915_JIM712_ceh.32_L4","X20220923_JIM712_ceh.32_L4","X20220915_JIM712_ceh.32_L4.1","X20220923_JIM712_ceh.32_L4.1","X20221004_JIM712_ceh.32_L2.1","X20221004_JIM712_ceh.32_L4.1"
"ABplaappp",NA,167,0,0,0,0,0,0,0,0,0,0,0,0
"ABplaapppa","hyp7",214,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABplaapppp","hyp7",214,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplap",NA,74,0,0,0,0,0,0,0,0,0,0,0,0
"ABplapa",NA,102,0,0,0,0,0,0,0,0,0,0,0,0
"ABplapaa",NA,132,0,0,0,0,0,0,0,0,0,0,0,0
"ABplapaaa",NA,172,0,0,0,0,0,0,0,0,0,0,0,0
"ABplapaaaa",NA,222,0,0,0,0,0,0,0,0,0,0,0,0
"ABplapaaaaa","death",302,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplapaaaap",NA,302,0,0,0,0,0,0,0,0,0,0,0,0
"ABplapaaaapa","ADEL",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplapaaaapp","ADAL",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplapaaap",NA,222,0,0,0,0,0,0,0,0,0,0,0,0
"ABplapaaapa",NA,300,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplapaaapad","FLPL",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplapaaapav","AIZL",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplapaaapp","RMGL",300,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplapaap",NA,172,0,0,0,0,0,0,0,0,0,0,0,0
"ABplapaapa","G2",227,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABplapaapp","P1/2L",227,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplapap",NA,132,0,0,0,0,0,0,0,0,0,0,0,0
"ABplapapa",NA,168,0,0,0,0,0,0,0,0,0,0,0,0
"ABplapapaa",NA,219,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplapapaaa","QL",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplapapaap","V5L",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplapapap","P9/10L",219,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplapapp",NA,168,0,0,0,0,0,0,0,0,0,0,0,0
"ABplapappa","P11",216,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplapappp",NA,216,0,0,0,0,0,0,0,0,0,0,0,0
"ABplapapppa","death",305,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplapapppp",NA,305,0,0,0,0,0,0,0,0,0,0,0,0
"ABplapappppa",NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplapappppaa","PLML",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplapappppap","ALNL",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplapappppp","death",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplapp",NA,102,0,0,0,0,0,0,0,0,0,0,0,0
"ABplappa",NA,133,0,0,0,0,0,0,0,0,0,0,0,0
"ABplappaa",NA,172,0,0,0,0,0,0,0,0,0,0,0,0
"ABplappaaa","P3/4L",222,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplappaap","P5/6L",222,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplappap",NA,172,0,0,0,0,0,0,0,0,0,0,0,0
"ABplappapa","V3L",222,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplappapp","P7/8L",222,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplappp",NA,133,0,0,0,0,0,0,0,0,0,0,0,0
"ABplapppa",NA,174,0,0,0,0,0,0,0,0,0,0,0,0
"ABplapppaa",NA,230,0,0,0,0,0,0,0,0,0,0,0,0
"ABplapppaaa","PVQL",326,NA,NA,NA,NA,0,0,0,0,0,0,0,NA
"ABplapppaap","death",326,NA,NA,NA,NA,0,0,0,0,0,0,0,NA
"ABplapppap",NA,230,0,0,0,0,0,0,0,0,0,0,0,0
"ABplapppapa","death",301,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplapppapp",NA,301,0,0,0,0,0,0,0,0,0,0,0,0
"ABplapppappa","HSNL",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplapppappp","PHBL",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplapppp",NA,174,0,0,0,0,0,0,0,0,0,0,0,0
"ABplappppa","hyp7",230,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABplappppp","TL",230,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplp",NA,56,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpa",NA,75,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpaa",NA,103,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpaaa",NA,135,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpaaaa",NA,173,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpaaaaa",NA,220,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpaaaaaa","SAAVL",299,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplpaaaaap","AWCL",299,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplpaaaap",NA,220,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpaaaapa","exc_duct",290,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplpaaaapp","DB1/3",290,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplpaaap",NA,173,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpaaapa",NA,222,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpaaapaa","URAVL",317,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABplpaaapap","CEPshVL",317,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplpaaapp",NA,222,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpaaappa",NA,290,0,0,0,0,0,0,0,0,1,0,1,0
"ABplpaaappaa","OLQVL",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplpaaappap","death",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplpaaappp","URYVL",290,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplpaap",NA,135,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpaapa",NA,172,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpaapaa",NA,222,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpaapaaa","RIVL",300,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABplpaapaap","AVBL",300,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplpaapap",NA,222,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpaapapa","AMsoL",299,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplpaapapp","CEMVL",299,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplpaapp",NA,172,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpaappa",NA,219,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpaappaa","ASHL",293,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABplpaappap","RIBL",293,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplpaappp",NA,219,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpaapppa","AIML",289,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplpaapppp",NA,289,0,0,0,0,0,0,0,0,1,0,1,0
"ABplpaappppa","CEPVL",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplpaappppp","death",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplpap",NA,103,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpapa",NA,133,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpapaa",NA,171,0,0,1,0,0,0,1,0,0,0,0,0
"ABplpapaaa",NA,224,0,0,0,0,0,0,1,0,0,0,0,0
"ABplpapaaaa","SMDDL",304,NA,NA,NA,NA,0,0,1,0,0,0,0,0
"ABplpapaaap","AIYL",304,NA,NA,NA,NA,0,0,1,0,1,0,0,0
"ABplpapaap",NA,224,0,0,0,0,0,0,1,0,0,0,0,0
"ABplpapaapa","SIADL",305,NA,NA,NA,NA,0,0,1,0,1,0,1,0
"ABplpapaapp","SIBVL",305,NA,NA,NA,NA,0,0,1,0,1,0,1,0
"ABplpapap",NA,171,0,0,1,0,0,0,1,0,0,0,0,0
"ABplpapapa",NA,221,0,0,0,0,0,0,1,0,0,0,0,0
"ABplpapapaa","exc_gl_L",291,NA,NA,NA,NA,0,0,1,0,1,0,0,0
"ABplpapapap","AVKL",291,NA,NA,NA,NA,0,0,1,0,1,0,0,0
"ABplpapapp",NA,221,0,0,0,0,0,0,1,0,0,0,0,0
"ABplpapappa","SIAVL",293,NA,NA,NA,NA,0,0,1,0,1,0,1,0
"ABplpapappp","DB5",293,NA,NA,NA,NA,0,0,1,0,1,0,1,0
"ABplpapp",NA,133,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpappa",NA,168,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpappaa",NA,213,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpappaaa","RMEV",268,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplpappaap","exc_cell",268,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplpappap","death",213,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplpappp",NA,168,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpapppa",NA,222,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpapppaa","K",299,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplpapppap","K'",299,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABplpapppp",NA,222,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpappppa","PVT",304,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABplpappppp","rect_D",304,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABplpp",NA,75,0,0,0,0,0,0,0,0,0,0,0,0
"ABplppa",NA,104,0,0,0,0,0,0,0,0,0,0,1,0
"ABplppaa",NA,136,0,0,0,0,0,0,0,0,0,0,0,0
"ABplppaaa",NA,179,0,0,0,0,0,0,0,0,0,0,0,0
"ABplppaaaa",NA,235,0,0,0,0,0,0,0,0,0,0,0,0
"ABplppaaaaa","SIBDL",297,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplppaaaap",NA,297,0,0,0,0,0,0,0,0,1,0,1,0
"ABplppaaaapa","death",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplppaaaapp","RICL",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplppaaap","death",235,NA,NA,NA,NA,0,0,0,0,0,1,1,0
"ABplppaap",NA,179,0,0,0,0,0,0,0,0,0,0,0,0
"ABplppaapa",NA,231,0,0,0,1,0,0,0,1,0,0,0,0
"ABplppaapaa","death",317,NA,NA,NA,NA,0,0,0,1,1,0,1,0
"ABplppaapap","RIML",317,NA,NA,NA,NA,0,0,0,1,1,0,1,0
"ABplppaapp",NA,231,0,0,0,0,0,0,0,0,0,0,0,0
"ABplppaappa","AIAL",310,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplppaappp","DB6",310,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplppap",NA,136,0,0,0,0,0,0,0,0,0,0,0,0
"ABplppapa",NA,176,0,0,0,0,0,0,0,0,0,0,0,0
"ABplppapaa",NA,227,0,0,0,0,0,0,0,0,0,0,0,0
"ABplppapaaa",NA,296,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplppapaaaa","SABVL",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplppapaaap","RIFL",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplppapaap","SABD",296,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplppapap",NA,227,0,0,0,0,0,0,0,0,0,0,0,0
"ABplppapapa","DA2",315,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplppapapp","DA4",315,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplppapp",NA,176,0,0,0,0,0,0,0,0,0,0,0,0
"ABplppappa",NA,231,0,0,0,0,0,0,0,0,0,0,0,0
"ABplppappaa","RIGL",309,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplppappap","DD1",309,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplppappp",NA,231,0,0,0,0,0,0,0,0,0,0,0,0
"ABplppapppa","DD3",320,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplppapppp","DD5",320,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplppp",NA,104,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpppa",NA,135,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpppaa",NA,173,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpppaaa",NA,223,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpppaaaa","DA9",304,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplpppaaap","DA6",304,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABplpppaap",NA,223,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpppaapa",NA,300,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABplpppaapaa","PVCL",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplpppaapap","LUAL",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABplpppaapp","PHAL",300,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplpppap",NA,173,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpppapa",NA,223,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpppapaa","PHshL",278,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABplpppapap","hyp8/9",278,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABplpppapp","death",223,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABplpppp",NA,135,0,0,0,0,0,0,0,0,0,0,0,0
"ABplppppa",NA,171,0,0,0,0,0,0,0,0,0,0,0,0
"ABplppppaa",NA,219,0,0,0,0,0,0,0,0,0,0,0,0
"ABplppppaaa","PVPL",293,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplppppaap","rect_VL",293,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABplppppap",NA,219,0,0,0,0,0,0,0,0,0,0,0,0
"ABplppppapa","U",292,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABplppppapp","F",292,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABplppppp",NA,171,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpppppa",NA,222,0,0,0,0,0,0,0,0,0,0,0,0
"ABplpppppaa","mu_int_L",313,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABplpppppap","mu_anal",313,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABplpppppp",NA,222,0,0,0,0,0,0,0,0,0,0,0,0
"ABplppppppa","spike",293,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABplppppppp","hyp10",293,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABpr",NA,43,0,0,0,0,0,0,0,0,0,0,0,0
"ABpra",NA,56,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraa",NA,75,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraaa",NA,102,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraaaa",NA,134,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraaaaa",NA,177,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraaaaaa",NA,232,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraaaaaaa","AVER",316,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABpraaaaaap","OLQshVR",316,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABpraaaaap",NA,232,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraaaaapd","OLLshR",327,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABpraaaaapv","death",327,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABpraaaap",NA,177,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraaaapa",NA,224,0,0,0,1,0,0,0,1,0,0,0,0
"ABpraaaapad","RMDR",303,NA,NA,NA,NA,0,0,0,1,0,0,0,1
"ABpraaaapav","AFDR",303,NA,NA,NA,NA,0,0,0,1,0,0,0,1
"ABpraaaapp",NA,224,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraaaappa","death",293,NA,NA,NA,NA,0,0,0,0,0,1,0,0
"ABpraaaappp",NA,293,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraaaapppa","ASKR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABpraaaapppp","death",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABpraaap",NA,134,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraaapa",NA,172,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraaapaa",NA,224,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraaapaad","ADLR",309,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABpraaapaav","death",309,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABpraaapap",NA,224,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraaapapa",NA,299,0,0,0,0,0,0,0,0,0,0,1,0
"ABpraaapapaa","OLLR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABpraaapapap","death",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABpraaapapp","death",299,NA,NA,NA,NA,0,0,0,0,0,1,1,0
"ABpraaapp",NA,172,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraaappa",NA,215,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraaappaa","ADFR",295,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABpraaappap","AWBR",295,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABpraaappp",NA,215,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraaapppa",NA,269,0,0,0,0,0,0,0,0,1,0,1,0
"ABpraaapppaa","ASER",359,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA
"ABpraaapppap","death",359,NA,NA,NA,NA,0,0,0,0,NA,NA,1,NA
"ABpraaapppp",NA,269,0,0,0,0,0,0,0,0,1,0,0,0
"ABpraaappppa","ASJR",349,NA,NA,NA,NA,0,0,0,0,1,NA,1,NA
"ABpraaappppp","AUAR",349,NA,NA,NA,NA,0,0,0,0,1,NA,1,NA
"ABpraap",NA,102,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraapa",NA,133,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraapaa",NA,173,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraapaaa",NA,224,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraapaaaa","hyp3",307,NA,NA,NA,NA,0,0,0,0,0,1,1,1
"ABpraapaaap","ILsoDR",307,NA,NA,NA,NA,0,0,0,0,0,1,1,1
"ABpraapaap",NA,224,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraapaapa","URBR",295,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABpraapaapp","AMshR",295,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABpraapap",NA,173,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraapapa",NA,222,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraapapaa","AWAR",309,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABpraapapap","ASGR",309,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABpraapapp",NA,222,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraapappa","AIBR",287,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABpraapappp",NA,287,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraapapppa","ASIR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABpraapapppp","death",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABpraapp",NA,133,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraappa",NA,169,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraappaa","hyp4",225,NA,NA,NA,1,0,0,0,1,0,0,1,0
"ABpraappaaa",NA,400,NA,NA,NA,NA,0,0,0,1,NA,NA,NA,NA
"ABpraappaap",NA,400,NA,NA,NA,NA,0,0,0,1,NA,NA,NA,NA
"ABpraappap","hyp6",225,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABpraappp",NA,169,0,0,0,0,0,0,0,0,0,0,0,0
"ABpraapppa","hyp7",218,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABpraapppp","hyp7",218,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABprap",NA,75,0,0,0,0,0,0,0,0,0,0,0,0
"ABprapa",NA,102,0,0,0,0,0,0,0,0,0,0,0,0
"ABprapaa",NA,133,0,0,0,0,0,0,0,0,0,0,0,0
"ABprapaaa",NA,174,0,0,0,0,0,0,0,0,0,0,0,0
"ABprapaaaa",NA,225,0,0,0,0,0,0,0,0,0,0,0,0
"ABprapaaaaa","death",307,NA,NA,NA,NA,0,0,0,0,0,1,0,0
"ABprapaaaap",NA,307,0,0,0,0,0,0,0,0,0,0,0,0
"ABprapaaaapa","ADER",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABprapaaaapp","ADAR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABprapaaap",NA,225,0,0,0,0,0,0,0,0,0,0,0,0
"ABprapaaapa",NA,303,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprapaaapad","FLPR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABprapaaapav","AIZR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABprapaaapp","RMGR",303,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABprapaap",NA,174,0,0,0,0,0,0,0,0,0,0,0,0
"ABprapaapa","W",230,NA,NA,NA,NA,0,0,0,0,1,0,1,0
