"Cells","CellNames.Cells.","CellTimes.Cells.","X1","X2","X3","X4","X20221004_JIM712_ceh.32_L4","X20221004_JIM712_ceh.32_L2","X20220915_JIM712_ceh.32_L4","X20220923_JIM712_ceh.32_L4","X20220915_JIM712_ceh.32_L4.1","X20220923_JIM712_ceh.32_L4.1","X20221004_JIM712_ceh.32_L2.1","X20221004_JIM712_ceh.32_L4.1"
"ABprapaapp","P1/2R",230,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprapap",NA,133,0,0,0,0,0,0,0,0,0,0,0,0
"ABprapapa",NA,170,0,0,0,0,0,0,0,0,0,0,0,0
"ABprapapaa",NA,222,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABprapapaaa","QR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABprapapaap","V5R",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABprapapap","P9/10R",222,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABprapapp",NA,170,0,0,0,0,0,0,0,0,0,0,0,0
"ABprapappa","P12",219,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABprapappp",NA,219,0,0,0,0,0,0,0,0,0,0,0,0
"ABprapapppa","death",310,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABprapapppp",NA,310,0,0,0,0,0,0,0,0,0,0,0,0
"ABprapappppa",NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABprapappppaa","PLMR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABprapappppap","ALNR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABprapappppp","death",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABprapp",NA,102,0,0,0,0,0,0,0,0,0,0,0,0
"ABprappa",NA,133,0,0,0,0,0,0,0,0,0,0,0,0
"ABprappaa",NA,174,0,0,0,0,0,0,0,0,0,0,0,0
"ABprappaaa","P3/4R",226,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABprappaap","P5/6R",226,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABprappap",NA,174,0,0,0,0,0,0,0,0,0,0,0,0
"ABprappapa","V3R",226,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABprappapp","P7/8R",226,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABprappp",NA,133,0,0,0,0,0,0,0,0,0,0,0,0
"ABprapppa",NA,176,0,0,0,0,0,0,0,0,0,0,0,0
"ABprapppaa",NA,233,0,0,0,0,0,0,0,0,0,0,0,0
"ABprapppaaa","PVQR",333,NA,NA,NA,NA,0,0,0,0,0,0,0,NA
"ABprapppaap","death",333,NA,NA,NA,NA,0,0,0,0,0,0,1,NA
"ABprapppap",NA,233,0,0,0,0,0,0,0,0,0,0,0,0
"ABprapppapa","death",306,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABprapppapp",NA,306,0,0,0,0,0,0,0,0,0,0,0,0
"ABprapppappa","HSNR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABprapppappp","PHRB",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABprapppp",NA,176,0,0,0,0,0,0,0,0,0,0,0,0
"ABprappppa","hyp7",233,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABprappppp","TR",233,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABprp",NA,56,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpa",NA,75,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpaa",NA,103,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpaaa",NA,135,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpaaaa",NA,173,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpaaaaa",NA,221,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpaaaaaa","SAAVR",301,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABprpaaaaap","AWCR",301,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABprpaaaap",NA,221,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpaaaapa","G1",291,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABprpaaaapp","DB3/1",291,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABprpaaap",NA,173,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpaaapa",NA,222,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpaaapaa","URAVR",317,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprpaaapap","CEPshVR",317,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABprpaaapp",NA,222,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpaaappa",NA,290,0,0,0,0,0,0,0,0,0,0,1,0
"ABprpaaappaa","OLQVR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABprpaaappap","death",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABprpaaappp","URYVR",290,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprpaap",NA,135,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpaapa",NA,172,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpaapaa",NA,223,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpaapaaa","RIVR",301,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABprpaapaap","AVBR",301,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABprpaapap",NA,223,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpaapapa","AMsoR",301,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABprpaapapp","CEMVR",301,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprpaapp",NA,172,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpaappa",NA,220,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpaappaa","ASHR",293,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABprpaappap","RIBR",293,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABprpaappp",NA,220,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpaapppa","AIMR",291,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABprpaapppp",NA,291,0,0,0,0,0,0,0,0,1,0,0,0
"ABprpaappppa","CEPVR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABprpaappppp","death",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABprpap",NA,103,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpapa",NA,134,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpapaa",NA,172,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpapaaa",NA,226,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpapaaaa","SMDDR",305,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABprpapaaap","AIYR",305,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprpapaap",NA,226,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpapaapa","SIADR",305,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprpapaapp","SIBVR",305,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprpapap",NA,172,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpapapa",NA,222,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpapapaa","exc_gl_R",291,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"ABprpapapap","AVKR",291,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABprpapapp",NA,222,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpapappa","SIAVR",293,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprpapappp","DA8",293,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprpapp",NA,134,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpappa",NA,170,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpappaa",NA,219,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpappaaa","RIH",287,NA,NA,NA,NA,0,0,0,0,1,0,1,1
"ABprpappaap","AVL",287,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprpappap",NA,219,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpappapa","RIS",289,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprpappapp","DB4",289,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprpappp",NA,170,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpapppa",NA,220,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpapppaa","RIR",295,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprpapppap","AVG",295,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprpapppp",NA,220,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpappppa","virR",292,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprpappppp","virL",292,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABprpp",NA,75,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppa",NA,104,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppaa",NA,137,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppaaa",NA,179,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppaaaa",NA,235,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppaaaaa","SIBDR",298,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprppaaaap",NA,298,0,0,0,0,0,0,0,0,1,0,1,0
"ABprppaaaapa","death",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABprppaaaapp","RICR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABprppaaap","death",235,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABprppaap",NA,179,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppaapa",NA,231,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppaapaa","death",317,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprppaapap","RIMR",317,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprppaapp",NA,231,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppaappa","AIAR",309,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprppaappp","DB7",309,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprppap",NA,137,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppapa",NA,176,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppapaa",NA,226,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppapaaa",NA,297,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprppapaaaa","SABVR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABprppapaaap","RIFR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABprppapaap","DA1",297,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprppapap",NA,226,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppapapa","DA3",319,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprppapapp","DA5",319,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprppapp",NA,176,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppappa",NA,231,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppappaa","RIGR",309,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprppappap","DD2",309,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprppappp",NA,231,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppapppa","DD4",323,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprppapppp","DD6",323,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprppp",NA,104,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpppa",NA,135,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpppaa",NA,173,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpppaaa",NA,224,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpppaaaa","PDA/Y",303,NA,NA,NA,NA,0,0,0,0,1,0,1,0
"ABprpppaaap","DA7",303,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABprpppaap",NA,224,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpppaapa",NA,304,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABprpppaapaa","PVCR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABprpppaapap","LUAR",400,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
"ABprpppaapp","PHAR",304,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABprpppap",NA,173,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpppapa",NA,225,0,1,0,0,0,1,0,0,0,0,0,0
"ABprpppapaa","PHshR",280,NA,NA,NA,NA,0,1,0,0,1,0,0,0
"ABprpppapap","hyp8/9",280,NA,NA,NA,NA,0,1,0,0,1,0,0,0
"ABprpppapp","death",225,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABprpppp",NA,135,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppppa",NA,172,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppppaa",NA,220,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppppaaa","PVPR",294,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABprppppaap","rect_VR",294,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABprppppap",NA,220,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppppapa","B",291,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABprppppapp","DVA",291,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABprppppp",NA,172,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpppppa",NA,223,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpppppaa","mu_bod",310,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABprpppppap","mu_sph",310,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"ABprpppppp",NA,223,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppppppa","spike",293,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"ABprppppppp","hyp10",293,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"C",NA,49,0,0,0,0,0,0,0,0,0,0,0,0
"Ca",NA,67,0,0,0,0,0,0,0,0,0,0,0,0
"Caa",NA,94,0,0,0,0,0,0,0,0,0,0,0,0
"Caaa",NA,128,0,0,0,0,0,0,0,0,0,0,0,0
"Caaaa",NA,168,0,0,0,0,0,0,0,0,0,0,0,0
"Caaaaa","hyp7",219,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"Caaaap","hyp7",219,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"Caaap",NA,168,0,0,0,0,0,0,0,0,0,0,0,0
"Caaapa","hyp7",216,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"Caaapp","hyp7",216,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"Caap",NA,128,0,0,0,0,0,0,0,0,0,0,0,0
"Caapa",NA,176,0,0,0,0,0,0,0,0,0,0,0,0
"Caapaa","DVC",306,NA,NA,NA,NA,0,0,0,0,NA,0,0,0
"Caapap","death",306,NA,NA,NA,NA,0,0,0,0,NA,0,0,0
"Caapp",NA,176,0,0,0,0,0,0,0,0,0,0,0,0
"Caappd","hyp7",231,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"Caappv","PVR",231,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"Cap",NA,94,0,0,0,0,0,0,0,0,0,0,0,0
"Capa",NA,133,0,0,0,0,0,0,0,0,0,0,0,0
"Capaa",NA,189,0,0,0,0,0,0,0,0,0,0,0,0
"Capaaa",NA,247,0,0,0,0,0,0,0,0,1,0,0,0
"Capaaaa","mu_bod",327,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA
"Capaaap","mu_bod",327,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA
"Capaap",NA,247,0,0,0,0,0,0,0,0,0,0,0,0
"Capaapa","mu_bod",336,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA
"Capaapp","mu_bod",336,NA,NA,NA,NA,0,0,0,0,NA,0,1,NA
"Capap",NA,189,0,0,0,0,0,0,0,0,0,0,0,0
"Capapa",NA,248,0,0,0,0,0,0,0,0,0,0,0,0
"Capapaa","mu_bod",333,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA
"Capapap","mu_bod",333,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA
"Capapp",NA,248,0,0,0,0,0,0,0,0,0,0,0,0
"Capappa","mu_bod",343,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA
"Capappp","mu_bod",343,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA
"Capp",NA,133,0,0,0,0,0,0,0,0,0,0,0,0
"Cappa",NA,181,0,0,0,0,0,0,0,0,0,0,0,0
"Cappaa",NA,237,0,0,1,0,0,0,1,0,0,0,0,0
"Cappaaa","mu_bod",311,NA,NA,NA,NA,0,0,1,0,1,0,0,0
"Cappaap","mu_bod",311,NA,NA,NA,NA,0,0,1,0,1,0,1,0
"Cappap",NA,237,0,0,0,0,0,0,0,0,0,0,0,0
"Cappapa","mu_bod",320,NA,NA,NA,NA,0,0,0,0,NA,0,1,0
"Cappapp","mu_bod",320,NA,NA,NA,NA,0,0,0,0,NA,0,0,0
"Cappp",NA,181,0,0,0,0,0,0,0,0,0,0,0,0
"Capppa",NA,242,0,0,0,0,0,0,0,0,0,0,0,0
"Capppaa","mu_bod",323,NA,NA,NA,NA,0,0,0,0,NA,0,1,NA
"Capppap","mu_bod",323,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA
"Capppp",NA,242,0,0,0,0,0,0,0,0,0,0,0,0
"Cappppd","mu_bod",337,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA
"Cappppv","mu_bod",337,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA
"Cp",NA,67,0,0,0,0,0,0,0,0,0,0,0,0
"Cpa",NA,94,0,0,0,0,0,0,0,0,0,0,1,0
"Cpaa",NA,127,0,0,0,0,0,0,0,0,0,0,0,0
"Cpaaa",NA,165,0,0,0,0,0,0,0,0,0,0,0,0
"Cpaaaa","hyp7",220,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"Cpaaap","hyp7",220,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"Cpaap",NA,165,0,0,0,0,0,0,0,0,0,0,0,0
"Cpaapa","hyp7",216,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"Cpaapp","hyp7",216,NA,NA,NA,NA,0,0,0,0,0,0,1,0
"Cpap",NA,127,0,0,0,0,0,0,0,0,0,0,0,0
"Cpapa",NA,167,0,0,0,0,0,0,0,0,0,0,0,0
"Cpapaa","hyp7",225,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"Cpapap","hyp7",225,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"Cpapp",NA,167,0,0,0,0,0,0,0,0,0,0,0,0
"Cpappd","hyp7",227,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"Cpappv","hyp11",227,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"Cpp",NA,94,0,0,0,0,0,0,0,0,0,0,0,0
"Cppa",NA,131,0,0,0,0,0,0,0,0,0,0,0,0
"Cppaa",NA,186,0,0,0,0,0,0,0,0,0,0,0,0
"Cppaaa",NA,244,0,0,0,0,0,0,0,0,0,0,0,0
"Cppaaaa","mu_bod",324,NA,NA,NA,NA,0,0,0,0,NA,0,0,0
"Cppaaap","mu_bod",324,NA,NA,NA,NA,0,0,0,0,NA,0,0,0
"Cppaap",NA,244,0,0,0,0,0,0,0,0,0,0,1,0
"Cppaapa","mu_bod",337,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA
"Cppaapp","mu_bod",337,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA
"Cppap",NA,186,0,0,0,0,0,0,0,0,0,0,0,0
"Cppapa",NA,245,0,0,0,0,0,0,0,0,1,0,1,0
"Cppapaa","mu_bod",331,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA
"Cppapap","mu_bod",331,NA,NA,NA,NA,0,0,0,0,NA,0,1,NA
"Cppapp",NA,245,0,0,0,0,0,0,0,0,0,0,0,0
"Cppappa","mu_bod",340,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA
"Cppappp","mu_bod",340,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA
"Cppp",NA,131,0,0,0,0,0,0,0,0,0,0,0,0
"Cpppa",NA,178,0,0,0,0,0,0,0,0,0,0,0,0
"Cpppaa",NA,233,0,0,0,0,0,0,0,0,0,0,0,0
"Cpppaaa","mu_bod",303,NA,NA,NA,NA,0,0,0,0,NA,0,0,0
"Cpppaap","mu_bod",303,NA,NA,NA,NA,0,0,0,0,NA,0,0,0
"Cpppap",NA,233,0,0,0,0,0,0,0,0,0,0,0,0
"Cpppapa","mu_bod",317,NA,NA,NA,NA,0,0,0,0,NA,0,0,0
"Cpppapp","mu_bod",317,NA,NA,NA,NA,0,0,0,0,NA,0,0,0
"Cpppp",NA,178,0,0,0,0,0,0,0,0,0,0,0,0
"Cppppa",NA,237,0,0,0,0,0,0,0,0,0,0,0,0
"Cppppaa","mu_bod",317,NA,NA,NA,NA,0,0,0,0,NA,0,1,0
"Cppppap","mu_bod",317,NA,NA,NA,NA,0,0,0,0,NA,0,1,0
"Cppppp",NA,237,0,0,0,0,0,0,0,0,0,0,0,0
"Cpppppd","mu_bod",329,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA
"Cpppppv","mu_bod",329,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA
"D",NA,75,0,0,0,0,0,0,0,0,0,0,0,0
"Da",NA,114,0,0,0,0,0,0,0,0,0,0,0,0
"Daa",NA,161,0,0,0,0,0,0,0,0,0,0,0,0
"Daaa",NA,214,0,0,0,0,0,0,0,0,0,0,0,0
"Daaaa","mu_bod",276,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"Daaap","mu_bod",276,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"Daap",NA,214,0,0,0,0,0,0,0,0,0,0,0,0
"Daapa","mu_bod",281,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"Daapp","mu_bod",281,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"Dap",NA,161,0,0,0,0,0,0,0,0,0,0,0,0
"Dapa",NA,208,0,0,0,0,0,0,0,0,0,0,0,0
"Dapaa","mu_bod",271,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"Dapap","mu_bod",271,NA,NA,NA,NA,0,0,0,0,1,0,0,0
"Dapp",NA,208,0,0,0,0,0,0,0,0,0,0,0,0
"Dappa",NA,268,0,0,0,0,0,0,0,0,0,0,0,0
"Dappaa","mu_bod",352,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA
"Dappap","mu_bod",352,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA
