"","x"
"AB",NA
"ABa",NA
"ABal",-173
"ABala",-151
"ABalaa",-111
"ABalaaa",-28
"ABalaaaa",-28
"ABalaaaal",-28
"ABalaaaala",-28
"ABalaaaalal",-28
"ABalaaaalar",-28
"ABalaaaalp",-28
"ABalaaaalpa",-28
"ABalaaaalpp",-28
"ABalaaaar",-24
"ABalaaaarl",8
"ABalaaaarla",8
"ABalaaaarlp",8
"ABalaaaarr",-24
"ABalaaaarra",-24
"ABalaaaarrp",-24
"ABalaaap",-28
"ABalaaapa",-13
"ABalaaapal",-13
"ABalaaapall",-13
"ABalaaapalr",-13
"ABalaaapar",-4
"ABalaaaparl",-4
"ABalaaaparr",-4
"ABalaaapp",-28
"ABalaaappl",-18
"ABalaaappll",-18
"ABalaaapplr",-18
"ABalaaappr",-28
"ABalaaapprl",-28
"ABalaaapprr",-28
"ABalaap",-111
"ABalaapa",-85
"ABalaapaa",-57
"ABalaapaaa",-57
"ABalaapaaal",-57
"ABalaapaaar",-57
"ABalaapaap",-16
"ABalaapaapa",-16
"ABalaapaapp",-16
"ABalaapap",-57
"ABalaapapa",17
"ABalaapapp",-57
"ABalaapappa",-57
"ABalaapappp",-57
"ABalaapp",-68
"ABalaappa",-3
"ABalaappaa",-3
"ABalaappap",-3
"ABalaappapa",-3
"ABalaappapp",-3
"ABalaappp",-52
"ABalaapppa",-8
"ABalaapppaa",-8
"ABalaapppap",-8
"ABalaapppp",-49
"ABalaappppa",-49
"ABalaappppaa",-49
"ABalaappppap",-49
"ABalaappppp",-49
"ABalap",-103
"ABalapa",-89
"ABalapaa",-37
"ABalapaaa",-37
"ABalapaaaa",-22
"ABalapaaaaa",-22
"ABalapaaaap",-22
"ABalapaaap",-37
"ABalapaaapa",-37
"ABalapaaapp",-37
"ABalapaap",-37
"ABalapaapa",-23
"ABalapaapaa",-23
"ABalapaapap",-23
"ABalapaapp",-37
"ABalapaappa",-37
"ABalapaappaa",-37
"ABalapaappap",-37
"ABalapaappp",-37
"ABalapap",-18
"ABalapapa",4
"ABalapapaa",4
"ABalapapap",4
"ABalapapapa",4
"ABalapapapaa",4
"ABalapapapap",4
"ABalapapapp",4
"ABalapapp",-18
"ABalapappa",-18
"ABalapappaa",-18
"ABalapappaaa",-18
"ABalapappaap",-18
"ABalapappap",-18
"ABalapappp",-18
"ABalapapppa",-18
"ABalapapppp",-18
"ABalapp",-89
"ABalappa",-52
"ABalappaa",-52
"ABalappaaa",2
"ABalappaap",-51
"ABalappaapa",-51
"ABalappaapp",-51
"ABalappap",3
"ABalappapa",3
"ABalappapaa",3
"ABalappapap",3
"ABalappapp",3
"ABalappappa",3
"ABalappappp",3
"ABalappp",-89
"ABalapppa",-60
"ABalapppaa",-47
"ABalapppaaa",-47
"ABalapppaap",-47
"ABalapppap",-60
"ABalapppapa",-60
"ABalapppapaa",-60
"ABalapppapap",-60
"ABalapppapp",-60
"ABalapppp",-29
"ABalappppa",-19
"ABalappppaa",-19
"ABalappppaaa",-19
"ABalappppaap",-19
"ABalappppap",-19
"ABalappppp",-12
"ABalapppppa",-12
"ABalapppppp",-12
"ABalp",-173
"ABalpa",-173
"ABalpaa",-146
"ABalpaaa",-69
"ABalpaaaa",-69
"ABalpaaaaa",-69
"ABalpaaaaaa",-63
"ABalpaaaaap",-39
"ABalpaaaap",-69
"ABalpaaaapa",1
"ABalpaaaapp",-69
"ABalpaaap",-69
"ABalpaaapa",136
"ABalpaaapaa",303
"ABalpaaapap",193
"ABalpaaapp",268
"ABalpaaappa",1191
"ABalpaaappp",341
"ABalpaap",-146
"ABalpaapa",-132
"ABalpaapaa",212
"ABalpaapaaa",212
"ABalpaapaap",251
"ABalpaapap",25
"ABalpaapapa",364
"ABalpaapapp",353
"ABalpaapp",-108
"ABalpaappa",-85
"ABalpaappaa",-16
"ABalpaappap",-85
"ABalpaappp",-108
"ABalpaapppa",-44
"ABalpaapppp",-88
"ABalpap",-173
"ABalpapa",-136
"ABalpapaa",-136
"ABalpapaaa",-118
"ABalpapaaaa",-91
"ABalpapaaap",-118
"ABalpapaap",-136
"ABalpapaapa",-63
"ABalpapaapp",251
"ABalpapap",-136
"ABalpapapa",1732
"ABalpapapaa",1784
"ABalpapapap",2235
"ABalpapapapa",2235
"ABalpapapapp",2235
"ABalpapapp",2007
"ABalpapappa",3056
"ABalpapappp",3638
"ABalpapp",-148
"ABalpappa",234
"ABalpappaa",864
"ABalpappaaa",864
"ABalpappaap",864
"ABalpappaapa",864
"ABalpappaapp",864
"ABalpappap",918
"ABalpappapa",2621
"ABalpappapp",2395
"ABalpappp",162
"ABalpapppa",2480
"ABalpapppaa",2480
"ABalpapppap",2480
"ABalpapppp",2750
"ABalpappppa",4326
"ABalpappppp",3923
"ABalpp",-166
"ABalppa",-127
"ABalppaa",-87
"ABalppaaa",-54
"ABalppaaaa",17
"ABalppaaap",-54
"ABalppaaapa",-54
"ABalppaaapp",-54
"ABalppaap",-38
"ABalppaapa",23
"ABalppaapp",1
"ABalppaappa",1
"ABalppaappp",1
"ABalppap",-127
"ABalppapa",-127
"ABalppapaa",-94
"ABalppapaaa",-94
"ABalppapaap",-94
"ABalppapap",-127
"ABalppapapa",-127
"ABalppapapp",-127
"ABalppapp",-127
"ABalppappa",-68
"ABalppappaa",-68
"ABalppappap",-68
"ABalppappp",-127
"ABalppapppa",-127
"ABalppapppaa",-127
"ABalppapppap",-127
"ABalppapppp",-127
"ABalppp",-166
"ABalpppa",-137
"ABalpppaa",-26
"ABalpppaaa",-17
"ABalpppaaaa",-17
"ABalpppaaap",-17
"ABalpppaap",-23
"ABalpppaapd",-23
"ABalpppaapv",-23
"ABalpppap",-83
"ABalpppapa",-53
"ABalpppapad",-53
"ABalpppapav",-53
"ABalpppapp",-65
"ABalpppappa",-65
"ABalpppappp",-65
"ABalpppapppa",-65
"ABalpppapppp",-65
"ABalpppp",-145
"ABalppppa",-71
"ABalppppaa",-64
"ABalppppaad",-64
"ABalppppaav",-64
"ABalppppap",-71
"ABalppppapa",-71
"ABalppppapaa",-71
"ABalppppapap",-71
"ABalppppapp",-71
"ABalppppp",-131
"ABalpppppa",-60
"ABalpppppaa",-60
"ABalpppppap",-60
"ABalpppppp",-131
"ABalppppppa",-131
"ABalppppppaa",-131
"ABalppppppap",-131
"ABalppppppp",-131
"ABalpppppppa",-131
"ABalpppppppp",-131
"ABar",-86
"ABara",-86
"ABaraa",-86
"ABaraaa",-86
"ABaraaaa",-86
"ABaraaaaa",-81
"ABaraaaaaa",-72
"ABaraaaaaaa",16
"ABaraaaaaap",-72
"ABaraaaaap",-81
"ABaraaaaapa",-73
"ABaraaaaapp",67
"ABaraaaap",-86
"ABaraaaapa",-78
"ABaraaaapaa",-78
"ABaraaaapap",-51
"ABaraaaapp",132
"ABaraaap",-86
"ABaraaapa",-40
"ABaraaapaa",276
"ABaraaapaaa",384
"ABaraaapaap",377
"ABaraaapap",343
"ABaraaapapa",384
"ABaraaapapp",343
"ABaraaapp",-44
"ABaraaappa",-44
"ABaraaappaa",-44
"ABaraaappap",-44
"ABaraaappp",-44
"ABaraaapppa",-44
"ABaraaapppp",-44
"ABaraap",-86
"ABaraapa",-86
"ABaraapaa",-86
"ABaraapaaa",-86
"ABaraapaaaa",-14
"ABaraapaaap",-32
"ABaraapaap",95
"ABaraapaapa",1654
"ABaraapaapp",2027
"ABaraapap",-86
"ABaraapapa",1119
"ABaraapapaa",1422
"ABaraapapaad",1422
"ABaraapapaav",1422
"ABaraapapap",1119
"ABaraapapp",1027
"ABaraapappa",1252
"ABaraapappp",1027
"ABaraapp",-86
"ABaraappa",426
"ABaraappaa",831
"ABaraappaaa",831
"ABaraappaap",831
"ABaraappap",971
"ABaraappapa",1482
"ABaraappapp",1933
"ABaraappp",578
"ABaraapppa",3051
"ABaraapppaa",3051
"ABaraapppaad",3051
"ABaraapppaav",3051
"ABaraapppap",3051
"ABaraapppp",2695
"ABaraappppa",2695
"ABaraappppp",2695
"ABarap",-86
"ABarapa",-63
"ABarapaa",-63
"ABarapaaa",-63
"ABarapaaaa",-63
"ABarapaaaaa",-52
"ABarapaaaap",-63
"ABarapaaap",-63
"ABarapaaapa",-61
"ABarapaaapp",43
"ABarapaap",-63
"ABarapaapa",1400
"ABarapaapaa",1400
"ABarapaapap",1400
"ABarapaapp",1310
"ABarapaappa",2221
"ABarapaappp",1310
"ABarapap",-58
"ABarapapa",44
"ABarapapaa",410
"ABarapapaaa",410
"ABarapapaap",410
"ABarapapaapa",410
"ABarapapaapp",410
"ABarapapap",702
"ABarapapapa",3330
"ABarapapapp",3295
"ABarapapp",111
"ABarapappa",1412
"ABarapappaa",1412
"ABarapappap",1412
"ABarapappp",1307
"ABarapapppa",2003
"ABarapapppp",2127
"ABarapp",-86
"ABarappa",-68
"ABarappaa",-68
"ABarappaaa",-68
"ABarappaaaa",-64
"ABarappaaap",-62
"ABarappaap",-68
"ABarappaapa",-68
"ABarappaapp",-68
"ABarappap",-68
"ABarappapa",981
"ABarappapaa",1263
"ABarappapap",1546
"ABarappapapa",1546
"ABarappapapp",1546
"ABarappapp",1567
"ABarappappa",3843
"ABarappappp",3430
"ABarappp",-86
"ABarapppa",-86
"ABarapppaa",-86
"ABarapppaaa",-86
"ABarapppaap",-84
"ABarapppap",-86
"ABarapppapa",-86
"ABarapppapp",-86
"ABarapppp",-86
"ABarappppa",-86
"ABarappppaa",-63
"ABarappppap",-80
"ABarappppp",-86
"ABarapppppa",-86
"ABarapppppaa",-86
"ABarapppppap",-86
"ABarapppppp",-86
"ABarp",-86
"ABarpa",-73
"ABarpaa",-59
"ABarpaaa",-21
"ABarpaaaa",-21
"ABarpaaaaa",-21
"ABarpaaaaal",-21
"ABarpaaaaar",-21
"ABarpaaaap",-12
"ABarpaaaapa",-12
"ABarpaaaapp",-12
"ABarpaaap",-21
"ABarpaaapa",-8
"ABarpaaapaa",-8
"ABarpaaapap",-8
"ABarpaaapp",7
"ABarpaap",-59
"ABarpaapa",1
"ABarpaapaa",1
"ABarpaapap",1
"ABarpaapp",-51
"ABarpaappa",-51
"ABarpaappp",-38
"ABarpap",-73
"ABarpapa",-73
"ABarpapaa",-37
"ABarpapaaa",-36
"ABarpapaaaa",-36
"ABarpapaaap",-36
"ABarpapaap",-37
"ABarpapaapa",-37
"ABarpapaapp",-37
"ABarpapaappa",-37
"ABarpapaappp",-37
"ABarpapap",-35
"ABarpapapa",-35
"ABarpapapp",-30
"ABarpapp",-53
"ABarpappa",-53
"ABarpappaa",-33
"ABarpappap",-50
"ABarpappp",-53
"ABarpapppa",-32
"ABarpapppp",-53
"ABarpp",-63
"ABarppa",-63
"ABarppaa",-36
"ABarppaaa",-36
"ABarppaaaa",-36
"ABarppaaap",-21
"ABarppaap",-36
"ABarppaapa",-36
"ABarppaapp",-15
"ABarppaappa",-15
"ABarppaappp",-15
"ABarppap",-28
"ABarppapa",-28
"ABarppapaa",-28
"ABarppapap",-28
"ABarppapp",-28
"ABarppappa",-28
"ABarppappp",-28
"ABarppp",-46
"ABarpppa",-43
"ABarpppaa",4
"ABarpppaaa",4
"ABarpppaap",4
"ABarpppap",-43
"ABarpppapa",-43
"ABarpppapp",-43
"ABarpppappa",-43
"ABarpppappp",-43
"ABarpppp",-46
"ABarppppa",-46
"ABarppppaa",-46
"ABarppppap",-38
"ABarppppp",-36
"ABarpppppa",-36
"ABarpppppp",-36
"ABp",NA
"ABpl",-238
"ABpla",-33
"ABplaa",-33
"ABplaaa",-33
"ABplaaaa",-33
"ABplaaaaa",-16
"ABplaaaaaa",-16
"ABplaaaaaaa",-16
"ABplaaaaaap",-16
"ABplaaaaap",-16
"ABplaaaaapa",-16
"ABplaaaaapp",-16
"ABplaaaaappa",-16
"ABplaaaaappp",-16
"ABplaaaap",-17
"ABplaaaapa",-17
"ABplaaaapp",-17
"ABplaaap",-27
"ABplaaapa",-23
"ABplaaapaa",-23
"ABplaaapap",-11
"ABplaaapp",-27
"ABplaaappa",-27
"ABplaaappp",-27
"ABplaap",-33
"ABplaapa",-33
"ABplaapaa",-11
"ABplaapaaa",-11
"ABplaapaaaa",-11
"ABplaapaaap",-11
"ABplaapaap",-5
"ABplaapaapa",-5
"ABplaapaapp",-5
"ABplaapap",-33
"ABplaapapa",-33
"ABplaapapaa",-33
"ABplaapapap",-33
"ABplaapapp",-33
"ABplaapappa",-33
"ABplaapappp",-33
"ABplaapapppa",-33
"ABplaapapppp",-33
"ABplaapp",-33
"ABplaappa",-33
"ABplaappaa",-33
"ABplaappap",-33
"ABplaappp",-33
"ABplaapppa",-5
"ABplaapppp",-33
"ABplaappppa",-33
"ABplaappppp",-33
"ABplap",-23
"ABplapa",-23
"ABplapaa",-23
"ABplapaaa",-23
"ABplapaaaa",-23
"ABplapaaaaa",-23
"ABplapaaaap",-23
"ABplapaaaapa",-23
"ABplapaaaapp",-23
"ABplapaaap",-23
"ABplapaaapa",-23
"ABplapaaapad",-23
"ABplapaaapav",-23
"ABplapaaapp",-23
"ABplapaap",3
"ABplapaapa",3
"ABplapaapp",3
"ABplapap",-23
"ABplapapa",-23
"ABplapapaa",-23
"ABplapapaaa",-23
"ABplapapaap",-23
"ABplapapap",-23
"ABplapapp",-23
"ABplapappa",-23
"ABplapappp",-23
"ABplapapppa",-23
"ABplapapppp",-23
"ABplapappppa",-23
"ABplapappppaa",-23
"ABplapappppap",-23
"ABplapappppp",-23
"ABplapp",-23
"ABplappa",-23
"ABplappaa",-23
"ABplappaaa",-23
"ABplappaap",-23
"ABplappap",-23
"ABplappapa",-23
"ABplappapp",-23
"ABplappp",-23
"ABplapppa",-23
"ABplapppaa",-23
"ABplapppaaa",-23
"ABplapppaap",-23
"ABplapppap",-23
"ABplapppapa",-23
"ABplapppapp",-23
"ABplapppappa",-23
"ABplapppappp",-23
"ABplapppp",-23
"ABplappppa",-23
"ABplappppp",-23
"ABplp",-166
"ABplpa",-166
"ABplpaa",-132
"ABplpaaa",444
"ABplpaaaa",1323
"ABplpaaaaa",1323
"ABplpaaaaaa",1323
"ABplpaaaaap",1323
"ABplpaaaap",1323
"ABplpaaaapa",1323
"ABplpaaaapp",1323
"ABplpaaap",1298
"ABplpaaapa",1298
"ABplpaaapaa",1298
"ABplpaaapap",1298
"ABplpaaapp",1298
"ABplpaaappa",1298
"ABplpaaappaa",1298
"ABplpaaappap",1298
"ABplpaaappp",1298
"ABplpaap",352
"ABplpaapa",1000
"ABplpaapaa",1000
"ABplpaapaaa",1000
"ABplpaapaap",1000
"ABplpaapap",1000
"ABplpaapapa",1000
"ABplpaapapp",1000
"ABplpaapp",936
"ABplpaappa",936
"ABplpaappaa",936
"ABplpaappap",936
"ABplpaappp",936
"ABplpaapppa",936
"ABplpaapppp",936
"ABplpaappppa",936
"ABplpaappppp",936
"ABplpap",-166
"ABplpapa",460
"ABplpapaa",1521
"ABplpapaaa",1521
"ABplpapaaaa",1521
"ABplpapaaap",1521
"ABplpapaap",1521
"ABplpapaapa",1521
"ABplpapaapp",1521
"ABplpapap",1441
"ABplpapapa",4000
"ABplpapapaa",4000
"ABplpapapap",4000
"ABplpapapp",3925
"ABplpapappa",4684
"ABplpapappp",4461
"ABplpapp",529
"ABplpappa",2909
"ABplpappaa",5010
"ABplpappaaa",5010
"ABplpappaap",5010
"ABplpappap",2909
"ABplpappp",3146
"ABplpapppa",6638
"ABplpapppaa",6638
"ABplpapppap",6638
