cellTime,cell,time,none,global,local,blot,cross,z,x,y,size,gweight
ABa:1,ABa,1,6706,-18294,-74,-74,6706,28.0,170,290,70,473868
ABal:2,ABal,2,6586,-18413,-183,-182,6586,32.2,152,328,69,917150
ABala:10,ABala,10,6761,-18238,-230,-230,6761,38.5,115,303,60,781407
ABalaa:23,ABalaa,23,6732,-18268,-191,-191,6732,41.7,99,323,55,660268
ABalaaa:39,ABalaaa,39,6191,-18808,-127,-126,6191,38.9,95,310,47,416094
ABalaaaa:61,ABalaaaa,61,5370,-19629,-93,-96,5370,43.6,108,306,41,308076
ABalaaaal:87,ABalaaaal,87,5114,-19885,-30,-33,5114,26.9,102,303,37,278934
ABalaaaala:119,ABalaaaala,119,8759,-16240,-37,-40,8759,26.3,115,360,31,287762
ABalaaaalal:189,ABalaaaalal,189,10092,-14907,6,-9,10092,25.2,140,371,26,202839
ABalaaaalar:189,ABalaaaalar,189,10066,-14933,-3,-22,10066,27.7,125,353,27,207749
ABalaaaalp:119,ABalaaaalp,119,8790,-16209,-20,-22,8790,22.3,149,392,32,295388
ABalaaaalpa:189,ABalaaaalpa,189,9978,-15021,-39,-33,9978,27.9,116,380,25,107932
ABalaaaalpp:189,ABalaaaalpp,189,10000,-14999,-59,-35,10000,23.8,145,405,28,158554
ABalaaaar:87,ABalaaaar,87,5093,-19906,-78,-78,5093,39.2,85,298,34,285247
ABalaaaarl:120,ABalaaaarl,120,8513,-16486,-6,-2,8513,32.8,101,330,31,289197
ABalaaaarla:171,ABalaaaarla,171,9851,-15148,-5,-6,9851,35.6,114,355,29,165034
ABalaaaarlp:171,ABalaaaarlp,171,9806,-15193,-53,-45,9806,32.0,113,348,29,258042
ABalaaaarr:120,ABalaaaarr,120,8545,-16454,-12,-12,8545,38.4,117,335,32,350931
ABalaaaarra:171,ABalaaaarra,171,9862,-15137,-48,-67,9862,32.7,184,331,26,204832
ABalaaaarrp:171,ABalaaaarrp,171,9865,-15134,-40,-45,9865,33.3,156,358,25,212609
ABalaaap:61,ABalaaap,61,5357,-19642,-100,-105,5357,40.5,129,266,40,264643
ABalaaapa:85,ABalaaapa,85,5113,-19886,-16,-22,5113,33.4,99,261,36,262941
ABalaaapal:116,ABalaaapal,116,8040,-16959,-47,-45,8040,24.6,111,320,32,274329
ABalaaapall:162,ABalaaapall,162,9691,-15308,-34,-33,9691,19.2,126,367,27,184579
ABalaaapalr:162,ABalaaapalr,162,9758,-15241,15,10,9758,24.6,118,336,28,195926
ABalaaapar:116,ABalaaapar,116,8331,-16668,-50,-53,8331,31.1,101,293,30,247459
ABalaaaparl:175,ABalaaaparl,175,9860,-15139,14,24,9860,27.6,104,337,29,229060
ABalaaaparr:175,ABalaaaparr,175,9853,-15146,-12,-6,9853,33.3,96,319,27,167252
ABalaaapp:85,ABalaaapp,85,5085,-19914,-86,-83,5085,42.2,133,234,35,262100
ABalaaappl:116,ABalaaappl,116,8371,-16628,-30,-32,8371,41.5,114,281,31,299112
ABalaaappll:174,ABalaaappll,174,9918,-15082,12,14,9918,41.4,102,310,28,202157
ABalaaapplr:174,ABalaaapplr,174,9898,-15101,-9,0,9898,45.5,115,321,29,230052
ABalaaappr:116,ABalaaappr,116,8196,-16803,2,-3,8196,50.4,133,286,32,311012
ABalaaapprl:164,ABalaaapprl,164,9801,-15198,-33,-62,9801,45.2,133,335,28,214896
ABalaaapprr:164,ABalaaapprr,164,9831,-15168,-40,-52,9831,51.8,134,337,29,230904
ABalaap:39,ABalaap,39,6181,-18818,-207,-209,6181,46.1,160,350,47,402551
ABalaapa:61,ABalaapa,61,5305,-19694,-157,-163,5305,46.4,167,277,41,285890
ABalaapaa:89,ABalaapaa,89,5350,-19649,-62,-68,5350,52.0,137,280,35,322973
ABalaapaaa:125,ABalaapaaa,125,9069,-15930,-61,-70,9069,51.2,142,341,32,366974
ABalaapaaal:192,ABalaapaaal,192,10089,-14910,-36,-7,10089,41.7,143,346,28,257730
ABalaapaaar:192,ABalaapaaar,192,10209,-14790,115,99,10209,46.2,143,372,26,85646
ABalaapaap:125,ABalaapaap,125,8906,-16093,-98,-114,8906,56.1,176,347,31,308172
ABalaapaapa:180,ABalaapaapa,180,9911,-15088,-105,-84,9911,48.0,122,364,29,248478
ABalaapaapp:180,ABalaapaapp,180,9983,-15016,-2,21,9983,49.4,150,388,27,212336
ABalaapap:89,ABalaapap,89,5265,-19734,-116,-129,5265,55.0,173,262,34,282164
ABalaapapa:123,ABalaapapa,123,7904,-17096,-144,-175,7904,58.8,169,292,30,281785
ABalaapapp:123,ABalaapapp,123,8693,-16306,-142,-158,8693,56.3,206,317,31,297448
ABalaapappa:170,ABalaapappa,170,9953,-15046,-12,-24,9953,54.2,190,389,28,227598
ABalaapappp:170,ABalaapappp,170,9931,-15068,-15,-39,9931,55.0,254,400,40,316987
ABalaapp:61,ABalaapp,61,5402,-19597,-60,-62,5402,41.4,224,287,44,235815
ABalaappa:85,ABalaappa,85,5164,-19835,-86,-91,5164,49.1,161,224,34,259447
ABalaappaa:120,ABalaappaa,120,7514,-17485,-121,-121,7514,55.9,151,274,29,276101
ABalaappap:120,ABalaappap,120,8569,-16430,-132,-157,8569,53.6,168,291,32,293955
ABalaappapa:172,ABalaappapa,172,9975,-15024,-15,-26,9975,53.5,147,357,29,186190
ABalaappapp:172,ABalaappapp,172,9959,-15040,24,28,9959,56.4,164,354,30,248463
ABalaappp:85,ABalaappp,85,5126,-19873,-94,-104,5126,43.8,187,223,39,298596
ABalaapppa:115,ABalaapppa,115,8431,-16568,-45,-60,8431,48.7,152,274,31,292486
ABalaapppaa:177,ABalaapppaa,177,10044,-14955,69,62,10044,49.4,172,342,23,137939
ABalaapppap:177,ABalaapppap,177,9991,-15008,-12,-18,9991,53.3,184,342,25,208851
ABalaapppp:115,ABalaapppp,115,7997,-17002,-79,-92,7997,48.6,162,235,34,299440
ABalaappppa:160,ABalaappppa,160,9760,-15239,-59,-65,9760,48.9,146,316,28,194663
ABalaappppp:160,ABalaappppp,160,9757,-15242,-46,-60,9757,54.7,162,313,28,229569
ABalap:23,ABalap,23,6742,-18257,-114,-114,6742,27.7,140,273,56,480486
ABalapa:39,ABalapa,39,6150,-18849,-147,-148,6150,30.8,132,242,46,338226
ABalapaa:60,ABalapaa,60,5368,-19631,-94,-96,5368,31.8,135,238,41,209970
ABalapaaa:85,ABalapaaa,85,5107,-19892,-41,-43,5107,23.8,129,260,36,248168
ABalapaaaa:119,ABalapaaaa,119,8882,-16117,-12,-21,8882,23.2,118,285,31,323150
ABalapaaaaa:195,ABalapaaaaa,195,10136,-14863,13,40,10136,15.1,160,285,26,181150
ABalapaaaap:195,ABalapaaaap,195,10140,-14859,-6,-11,10140,24.0,145,310,25,177723
ABalapaaap:119,ABalapaaap,119,8424,-16576,-52,-56,8424,17.3,132,274,32,277470
ABalapaaapa:171,ABalapaaapa,171,9809,-15191,-13,-22,9809,22.8,109,315,30,261246
ABalapaaapp:171,ABalapaaapp,171,9817,-15182,-17,-16,9817,15.6,117,290,30,265418
ABalapaap:85,ABalapaap,85,5109,-19890,-17,-24,5109,18.3,150,265,38,231113
ABalapaapa:118,ABalapaapa,118,8701,-16298,9,6,8701,17.9,137,323,30,289252
ABalapaapaa:186,ABalapaapaa,186,10015,-14984,-20,-41,10015,20.4,169,362,23,132095
ABalapaapap:186,ABalapaapap,186,10026,-14973,-25,-40,10026,13.0,173,347,25,194241
ABalapaapp:118,ABalapaapp,118,8193,-16806,-2,0,8193,13.6,154,298,32,232200
ABalapaappa:162,ABalapaappa,162,9750,-15249,-7,-16,9750,19.6,132,332,29,226263
ABalapaappp:162,ABalapaappp,162,9774,-15225,6,6,9774,14.0,144,321,29,252711
ABalapap:60,ABalapap,60,5431,-19568,-20,-20,5431,26.0,191,209,42,162122
ABalapapa:83,ABalapapa,83,5085,-19914,-37,-36,5085,18.6,177,234,34,163011
ABalapapaa:118,ABalapapaa,118,8216,-16783,24,23,8216,22.3,144,226,30,264972
ABalapapap:118,ABalapapap,118,8243,-16756,-25,-21,8243,18.3,161,241,33,273378
ABalapapapa:163,ABalapapapa,163,9786,-15213,-9,-13,9786,27.9,131,239,30,64988
ABalapapapp:163,ABalapapapp,163,9794,-15205,-9,-24,9794,24.5,158,244,27,143876
ABalapapp:83,ABalapapp,83,5044,-19955,-47,-47,5044,18.9,235,231,36,138542
ABalapappa:114,ABalapappa,114,7787,-17212,-11,-12,7787,15.0,193,262,32,196764
ABalapappaa:156,ABalapappaa,156,9668,-15331,-54,-58,9668,26.5,124,290,27,181472
ABalapappap:156,ABalapappap,156,9729,-15270,-11,-14,9729,22.2,130,268,24,141369
ABalapappp:114,ABalapappp,114,7998,-17001,-75,-80,7998,12.8,231,231,32,197941
ABalapapppa:165,ABalapapppa,165,9774,-15225,-6,-26,9774,17.7,141,254,27,188506
ABalapapppp:165,ABalapapppp,165,9760,-15239,-23,-16,9760,15.8,165,241,31,201532
ABalapp:39,ABalapp,39,6173,-18826,-106,-107,6173,34.5,194,297,49,312203
ABalappa:60,ABalappa,60,5371,-19628,-78,-81,5371,35.1,169,246,40,195960
ABalappaa:87,ABalappaa,87,5355,-19644,-26,-31,5355,32.1,130,236,33,200447
ABalappaaa:126,ABalappaaa,126,8792,-16207,-41,-53,8792,31.5,114,263,28,193825
ABalappaap:126,ABalappaap,126,9094,-15905,-52,-53,9094,29.1,115,252,30,177848
ABalappaapa:193,ABalappaapa,193,10045,-14954,-69,-67,10045,35.8,91,312,27,98202
ABalappaapp:193,ABalappaapp,193,10107,-14892,-108,-142,10107,33.8,108,274,23,98892
ABalappap:87,ABalappap,87,5140,-19859,-51,-61,5140,34.8,168,219,35,209640
ABalappapa:119,ABalappapa,119,8849,-16150,-39,-58,8849,42.1,133,258,31,250206
ABalappapaa:190,ABalappapaa,190,10094,-14905,-79,-106,10094,45.9,163,294,26,152425
ABalappapap:190,ABalappapap,190,10119,-14881,-29,-51,10119,50.2,182,272,22,108476
ABalappapp:119,ABalappapp,119,8343,-16656,-112,-118,8343,45.0,145,232,31,223023
ABalappappa:165,ABalappappa,165,9811,-15188,-31,-47,9811,47.9,124,299,25,114726
ABalappappp:165,ABalappappp,165,9837,-15162,-92,-150,9837,51.9,141,270,25,74386
ABalappp:60,ABalappp,60,5400,-19600,-43,-44,5400,31.4,232,253,43,145814
ABalapppa:83,ABalapppa,83,5099,-19900,-87,-101,5099,35.8,211,215,36,161512
ABalapppaa:114,ABalapppaa,114,8038,-16961,-67,-72,8038,35.1,138,225,32,201189
ABalapppaaa:163,ABalapppaaa,163,9836,-15163,-44,-81,9836,40.0,112,267,24,115903
ABalapppaap:163,ABalapppaap,163,9792,-15207,-27,-40,9792,36.9,111,296,26,70216
ABalapppap:114,ABalapppap,114,7869,-17130,-113,-117,7869,35.6,177,206,30,160643
ABalapppapa:158,ABalapppapa,158,9715,-15284,-98,-110,9715,38.1,138,241,26,82314
ABalapppapp:158,ABalapppapp,158,9736,-15263,-66,-80,9736,38.9,162,226,27,121605
ABalapppp:83,ABalapppp,83,5073,-19926,-99,-106,5073,38.0,273,211,35,165658
ABalappppa:115,ABalappppa,115,7787,-17212,-97,-109,7787,41.0,197,212,31,187528
ABalappppaa:153,ABalappppaa,153,9713,-15286,-45,-78,9713,43.8,134,271,27,74171
ABalappppap:153,ABalappppap,153,9718,-15281,-100,-124,9718,46.4,158,257,24,110190
ABalappppp:115,ABalappppp,115,8049,-16950,-82,-96,8049,40.8,234,189,30,190095
ABalapppppa:162,ABalapppppa,162,9759,-15240,-53,-69,9759,48.9,163,237,26,56696
ABalapppppp:162,ABalapppppp,162,9788,-15211,-51,-82,9788,48.0,180,224,28,94300
ABalp:10,ABalp,10,6776,-18223,-211,-211,6776,37.3,197,375,59,652934
ABalpa:23,ABalpa,23,6773,-18226,-131,-131,6773,33.8,161,389,55,489365
ABalpaa:39,ABalpaa,39,6165,-18834,-128,-129,6165,30.1,133,368,47,324077
ABalpaaa:60,ABalpaaa,60,5392,-19607,-105,-111,5392,40.9,92,341,41,307568
ABalpaaaa:87,ABalpaaaa,87,5239,-19760,-106,-111,5239,45.8,115,363,35,313921
ABalpaaaaa:123,ABalpaaaaa,123,8704,-16295,-33,-31,8704,40.7,131,394,34,425659
ABalpaaaaaa:171,ABalpaaaaaa,171,9899,-15100,-13,-29,9899,34.0,169,385,28,314306
ABalpaaaaap:171,ABalpaaaaap,171,9864,-15135,-28,-30,9864,36.4,194,392,30,330573
ABalpaaaap:123,ABalpaaaap,123,8861,-16138,-38,-42,8861,40.4,183,413,31,403029
ABalpaaaapa:181,ABalpaaaapa,181,10025,-14974,42,34,10025,32.7,201,382,28,337208
ABalpaaaapp:181,ABalpaaaapp,181,9949,-15050,-32,-44,9949,32.6,231,388,27,322138
ABalpaaap:87,ABalpaaap,87,5224,-19775,-92,-98,5224,38.9,138,378,36,318148
ABalpaaapa:123,ABalpaaapa,123,8895,-16104,-44,-55,8895,35.2,198,384,30,345800
ABalpaaapaa:182,ABalpaaapaa,182,9932,-15067,-82,-86,9932,26.5,218,359,28,246769
ABalpaaapap:182,ABalpaaapap,182,9874,-15125,-123,-128,9874,25.3,227,323,28,255603
ABalpaaapp:123,ABalpaaapp,123,8812,-16187,-56,-60,8812,32.3,227,372,29,284372
ABalpaaappa:179,ABalpaaappa,179,9855,-15144,-99,-102,9855,26.5,245,335,26,229771
ABalpaaappp:179,ABalpaaappp,179,9913,-15086,-18,-14,9913,29.6,270,321,26,224806
ABalpaap:60,ABalpaap,60,5422,-19577,-74,-78,5422,28.9,131,331,44,220109
ABalpaapa:82,ABalpaapa,82,5094,-19905,-70,-71,5094,30.3,104,335,41,280820
ABalpaapaa:110,ABalpaapaa,110,7719,-17280,-28,-36,7719,39.4,117,356,31,273678
ABalpaapaaa:159,ABalpaapaaa,159,9705,-15294,-66,-74,9705,33.1,174,352,27,252869
ABalpaapaap:159,ABalpaapaap,159,9764,-15235,-16,-37,9764,28.6,178,324,27,212064
ABalpaapap:110,ABalpaapap,110,7031,-17968,-66,-79,7031,34.5,140,382,36,310816
ABalpaapapa:143,ABalpaapapa,143,9570,-15429,-68,-75,9570,32.4,176,380,29,212465
ABalpaapapp:143,ABalpaapapp,143,9552,-15447,-58,-62,9552,28.0,199,340,26,174682
ABalpaapp:82,ABalpaapp,82,5099,-19900,-60,-60,5099,26.7,152,367,37,239423
ABalpaappa:116,ABalpaappa,116,8475,-16524,-54,-54,8475,30.3,128,395,33,343363
ABalpaappaa:180,ABalpaappaa,180,10014,-14985,14,21,10014,34.9,146,386,28,264149
ABalpaappap:180,ABalpaappap,180,9979,-15020,10,19,9979,35.2,173,413,27,206327
ABalpaappp:116,ABalpaappp,116,8199,-16800,-60,-64,8199,26.7,161,403,35,377358
ABalpaapppa:166,ABalpaapppa,166,9785,-15214,-19,-22,9785,31.8,127,376,29,260224
ABalpaapppp:166,ABalpaapppp,166,9795,-15204,-2,0,9795,28.2,150,409,31,279362
ABalpap:39,ABalpap,39,6202,-18797,-189,-190,6202,37.3,201,411,47,339782
ABalpapa:59,ABalpapa,59,5487,-19512,-112,-115,5487,40.6,132,383,42,240719
ABalpapaa:83,ABalpapaa,83,5132,-19867,-37,-41,5132,32.6,129,395,36,267525
ABalpapaaa:116,ABalpapaaa,116,8061,-16938,-33,-33,8061,37.1,175,423,33,408116
ABalpapaaaa:160,ABalpapaaaa,160,9741,-15258,-25,-21,9741,31.5,198,422,32,461215
ABalpapaaap:160,ABalpapaaap,160,9719,-15280,-36,-37,9719,29.8,245,434,31,412970
ABalpapaap:116,ABalpapaap,116,8328,-16672,-47,-48,8328,38.6,228,439,31,378734
ABalpapaapa:172,ABalpapaapa,172,9874,-15125,-18,-19,9874,38.5,225,428,30,407898
ABalpapaapp:172,ABalpapaapp,172,9887,-15112,-6,0,9887,36.0,258,432,30,458029
ABalpapap:83,ABalpapap,83,5145,-19854,-56,-60,5145,33.9,176,414,37,257427
ABalpapapa:118,ABalpapapa,118,8176,-16823,-46,-51,8176,30.9,248,433,34,406109
ABalpapapaa:161,ABalpapapaa,161,9775,-15224,3,0,9775,27.4,271,428,31,406584
ABalpapapap:161,ABalpapapap,161,9719,-15280,-31,-36,9719,24.3,308,420,31,310895
ABalpapapp:118,ABalpapapp,118,8485,-16514,-13,-12,8485,28.9,298,442,32,365363
ABalpapappa:174,ABalpapappa,174,9890,-15109,24,13,9890,32.3,304,431,31,413712
ABalpapappp:174,ABalpapappp,174,9862,-15137,-53,-43,9862,29.9,326,423,30,334258
ABalpapp:59,ABalpapp,59,5467,-19532,-131,-132,5467,39.7,200,409,43,217704
ABalpappa:82,ABalpappa,82,5111,-19888,-52,-58,5111,40.5,188,421,37,244613
ABalpappaa:111,ABalpappaa,111,7944,-17055,-33,-41,7944,40.7,213,415,32,374212
ABalpappaaa:165,ABalpappaaa,165,9815,-15184,-14,-34,9815,36.6,244,345,27,307300
ABalpappaap:165,ABalpappaap,165,9787,-15212,-36,-59,9787,29.3,239,376,28,250495
ABalpappap:111,ABalpappap,111,7388,-17611,-111,-115,7388,39.7,245,410,32,297996
ABalpappapa:150,ABalpappapa,150,9690,-15310,22,16,9690,33.7,253,416,28,223197
ABalpappapp:150,ABalpappapp,150,9679,-15320,-1,-5,9679,32.8,293,399,29,291194
ABalpappp:82,ABalpappp,82,5099,-19900,-90,-95,5099,40.7,242,417,39,242450
ABalpapppa:110,ABalpapppa,110,8235,-16764,-54,-64,8235,31.9,247,376,31,315666
ABalpapppaa:180,ABalpapppaa,180,9903,-15097,-94,-106,9903,26.3,258,363,28,278650
ABalpapppap:180,ABalpapppap,180,9917,-15082,-51,-55,9917,25.5,282,339,26,206918
ABalpapppp:110,ABalpapppp,110,7166,-17833,-81,-95,7166,36.6,282,394,35,309188
ABalpappppa:146,ABalpappppa,146,9615,-15384,-40,-43,9615,33.3,267,385,28,224535
ABalpappppp:146,ABalpappppp,146,9600,-15399,-73,-85,9600,30.0,312,374,30,242176
ABalpp:23,ABalpp,23,6707,-18292,-57,-57,6707,16.2,242,362,54,285456
ABalppa:40,ABalppa,40,6148,-18851,-54,-55,6148,18.3,208,379,46,218279
ABalppaa:61,ABalppaa,61,5310,-19689,-69,-72,5310,27.1,113,374,41,251236
ABalppaaa:89,ABalppaaa,89,5452,-19547,0,0,5452,17.1,132,347,36,339952
ABalppaaaa:128,ABalppaaaa,128,8789,-16210,55,58,8789,20.3,128,375,30,298840
ABalppaaap:128,ABalppaaap,128,9028,-15971,21,26,9028,17.1,152,377,37,585233
ABalppaaapa:181,ABalppaaapa,181,9892,-15107,-52,-43,9892,19.3,153,397,34,29834
ABalppaaapp:181,ABalppaaapp,181,9932,-15067,-13,-26,9932,19.6,182,413,32,323531
ABalppaap:89,ABalppaap,89,5112,-19887,-39,-35,5112,15.0,170,371,36,234243
ABalppaapa:121,ABalppaapa,121,8461,-16538,7,4,8461,15.8,193,387,32,328291
ABalppaapp:121,ABalppaapp,121,8580,-16419,-28,-19,8580,12.9,186,381,35,414489
ABalppaappa:171,ABalppaappa,171,9835,-15164,-17,-13,9835,22.7,203,427,30,291878
ABalppaappp:171,ABalppaappp,171,9860,-15139,-12,-4,9860,17.1,229,409,30,40766
ABalppap:61,ABalppap,61,5398,-19601,-34,-38,5398,25.7,176,382,43,186117
ABalppapa:84,ABalppapa,84,5071,-19928,-58,-59,5071,26.9,190,396,37,244681
ABalppapaa:114,ABalppapaa,114,8189,-16810,-51,-47,8189,26.9,198,423,34,392766
ABalppapaaa:171,ABalppapaaa,171,9837,-15162,-46,-48,9837,26.2,174,422,29,261828
ABalppapaap:171,ABalppapaap,171,9854,-15145,-28,-39,9854,28.1,211,427,28,303192
ABalppapap:114,ABalppapap,114,8075,-16924,-29,-32,8075,23.1,219,425,33,357270
ABalppapapa:166,ABalppapapa,166,9751,-15248,-43,-45,9751,27.7,236,431,29,337435
ABalppapapp:166,ABalppapapp,166,9807,-15192,13,11,9807,23.8,253,430,30,179493
ABalppapp:84,ABalppapp,84,5056,-19943,-83,-87,5056,28.0,242,413,38,236521
ABalppappa:113,ABalppappa,113,8057,-16942,-26,-34,8057,23.2,223,408,32,318278
ABalppappaa:166,ABalppappaa,166,9847,-15152,2,-14,9847,23.7,170,394,27,263265
ABalppappap:166,ABalppappap,166,9837,-15162,-24,-40,9837,22.1,202,399,26,235599
ABalppappp:113,ABalppappp,113,7733,-17266,-48,-57,7733,27.1,273,409,34,329295
ABalppapppa:156,ABalppapppa,156,9696,-15303,-23,-15,9696,22.0,234,409,29,253523
ABalppapppp:156,ABalppapppp,156,9720,-15279,7,1,9720,18.3,260,419,31,345965
ABalppp:40,ABalppp,40,6208,-18791,-44,-45,6208,25.3,292,398,48,253426
ABalpppa:59,ABalpppa,59,5424,-19575,-26,-29,5424,24.9,187,341,42,160909
ABalpppaa:83,ABalpppaa,83,5077,-19922,-42,-43,5077,17.1,154,313,35,180286
ABalpppaaa:118,ABalpppaaa,118,8500,-16499,8,15,8500,12.2,142,347,34,405994
ABalpppaaaa:176,ABalpppaaaa,176,9885,-15114,-3,5,9885,13.8,150,379,30,276758
ABalpppaaap:176,ABalpppaaap,176,9902,-15097,1,2,9902,13.0,187,397,30,297265
ABalpppaap:118,ABalpppaap,118,8519,-16480,0,3,8519,7.7,163,327,33,306966
ABalpppaapd:177,ABalpppaapd,177,9822,-15177,-105,-89,9822,9.5,143,322,28,238415
ABalpppaapv:177,ABalpppaapv,177,9896,-15104,1,11,9896,12.3,143,354,29,265727
ABalpppap:83,ABalpppap,83,5020,-19979,-54,-55,5020,11.4,202,335,36,128364
ABalpppapa:113,ABalpppapa,113,8025,-16974,-14,-18,8025,8.0,193,351,32,222949
ABalpppapad:166,ABalpppapad,166,9816,-15183,3,10,9816,8.1,188,361,28,244019
ABalpppapav:166,ABalpppapav,166,9818,-15181,7,-5,9818,13.7,186,367,30,301866
ABalpppapp:113,ABalpppapp,113,7734,-17265,19,20,7734,5.2,227,329,33,177182
ABalpppappa:156,ABalpppappa,156,9690,-15309,-14,-14,9690,7.7,189,308,26,154631
ABalpppappp:156,ABalpppappp,156,9632,-15367,-43,-44,9632,9.8,198,285,28,63689
ABalpppp:59,ABalpppp,59,5451,-19548,-52,-53,5451,29.3,257,369,43,151647
ABalppppa:81,ABalppppa,81,5046,-19953,-32,-32,5046,17.8,197,287,35,128989
ABalppppaa:113,ABalppppaa,113,8077,-16922,6,2,8077,16.2,181,315,31,222206
ABalppppaad:167,ABalppppaad,167,9833,-15166,-2,-3,9833,14.3,191,319,26,141904
ABalppppaav:167,ABalppppaav,167,9620,-15379,2,-19,9620,19.7,172,326,28,247229
