cellTime,cell,time,none,global,local,blot,cross,z,x,y,size,gweight
ABplaapaaaa:175,ABplaapaaaa,175,9858,-15141,-23,-21,9858,26.8,92,274,30,327993
ABplaapaaap:175,ABplaapaaap,175,9832,-15167,-35,-23,9832,19.8,107,267,30,343137
ABplaapaap:117,ABplaapaap,117,8164,-16835,-11,-11,8164,7.2,203,246,35,302479
ABplaapaapa:163,ABplaapaapa,163,9743,-15256,15,25,9743,12.3,129,270,31,363298
ABplaapaapp:163,ABplaapaapp,163,9739,-15260,-28,-29,9739,9.6,168,275,30,255103
ABplaapap:84,ABplaapap,84,5050,-19949,-21,-20,5050,6.1,275,234,36,103221
ABplaapapa:116,ABplaapapa,116,8311,-16688,-17,-19,8311,8.7,233,266,32,241041
ABplaapapaa:172,ABplaapapaa,172,9815,-15184,-30,-30,9815,16.7,215,280,28,247781
ABplaapapap:172,ABplaapapap,172,9863,-15136,33,26,9863,11.9,235,270,31,296409
ABplaapapp:116,ABplaapapp,116,7980,-17019,16,16,7980,7.1,266,256,32,146820
ABplaapappa:159,ABplaapappa,159,9715,-15284,15,11,9715,10.4,203,255,28,236291
ABplaapappp:159,ABplaapappp,159,9692,-15307,-29,-38,9692,8.8,236,253,31,254371
ABplaapp:59,ABplaapp,59,5429,-19570,-7,-7,5429,11.2,234,296,42,31864
ABplaappa:82,ABplaappa,82,5062,-19937,-26,-29,5062,9.3,280,269,35,75583
ABplaappaa:117,ABplaappaa,117,8873,-16126,-9,-4,8873,5.5,262,332,30,176003
ABplaappap:117,ABplaappap,117,8864,-16135,-13,-14,8864,5.3,298,328,33,101407
ABplaappp:82,ABplaappp,82,5034,-19965,-12,-12,5034,9.9,338,291,39,33751
ABplaapppa:112,ABplaapppa,112,8668,-16331,-11,-12,8668,7.2,328,324,32,15339
ABplaapppp:112,ABplaapppp,112,8660,-16339,-20,-22,8660,6.6,377,336,35,2591
ABplap:23,ABplap,23,6721,-18279,-27,-27,6721,13.5,295,249,56,276671
ABplapa:39,ABplapa,39,6200,-18799,-13,-13,6200,12.1,237,236,48,196297
ABplapaa:59,ABplapaa,59,5406,-19593,6,7,5406,9.1,247,223,40,78528
ABplapaaa:85,ABplapaaa,85,5105,-19894,17,17,5105,6.4,327,234,36,98298
ABplapaaaa:117,ABplapaaaa,117,8314,-16685,-26,-29,8314,7.8,336,239,33,156519
ABplapaaaaa:170,ABplapaaaaa,170,9558,-15441,-36,-23,9558,13.6,283,223,26,174526
ABplapaaaap:170,ABplapaaaap,170,9813,-15186,-12,-7,9813,9.5,284,209,32,230330
ABplapaaap:117,ABplapaaap,117,8242,-16758,-26,-27,8242,8.5,361,260,31,134085
ABplapaaapa:167,ABplapaaapa,167,9788,-15211,-5,-3,9788,10.4,305,253,32,212145
ABplapaaapp:167,ABplapaaapp,167,9799,-15200,4,-3,9799,9.0,335,251,29,141165
ABplapaap:85,ABplapaap,85,5144,-19855,13,14,5144,4.5,384,252,36,92535
ABplapaapa:121,ABplapaapa,121,9014,-15985,-35,-36,9014,6.8,360,314,31,201760
ABplapaapp:121,ABplapaapp,121,9009,-15990,-37,-37,9009,4.7,408,311,34,209052
ABplapap:59,ABplapap,59,5384,-19615,-18,-17,5384,8.9,308,242,42,49451
ABplapapa:83,ABplapapa,83,5074,-19925,-5,-6,5074,7.1,416,270,40,60470
ABplapapaa:117,ABplapapaa,117,8869,-16130,-26,-26,8869,7.2,522,289,34,164791
ABplapapap:117,ABplapapap,117,8878,-16121,-14,-16,8878,8.3,525,334,32,218314
ABplapapp:83,ABplapapp,83,5037,-19962,-19,-19,5037,8.5,478,306,37,102635
ABplapappa:114,ABplapappa,114,8749,-16250,-28,-30,8749,12.4,538,358,35,311600
ABplapappp:114,ABplapappp,114,8248,-16752,-27,-34,8248,21.7,569,347,33,255844
ABplapapppa:172,ABplapapppa,172,9852,-15147,1,-3,9852,14.4,560,346,28,0
ABplapapppp:172,ABplapapppp,172,9853,-15146,-36,-44,9853,20.4,579,338,28,156925
ABplapp:39,ABplapp,39,6175,-18824,-23,-23,6175,13.4,302,298,47,131084
ABplappa:59,ABplappa,59,5367,-19632,-18,-19,5367,8.9,305,309,44,27396
ABplappaa:85,ABplappaa,85,5094,-19905,-22,-24,5094,7.7,388,342,38,108029
ABplappaaa:118,ABplappaaa,118,8924,-16075,0,-3,8924,8.3,421,345,33,215799
ABplappaap:118,ABplappaap,118,8910,-16089,-7,-8,8910,7.8,458,343,33,220094
ABplappap:85,ABplappap,85,5072,-19927,-29,-28,5072,8.1,446,339,38,104143
ABplappapa:118,ABplappapa,118,8893,-16106,-31,-32,8893,5.5,463,276,33,152951
ABplappapp:118,ABplappapp,118,8941,-16058,0,-1,8941,9.5,488,352,33,242275
ABplappp:59,ABplappp,59,5384,-19615,-16,-17,5384,15.2,372,331,42,58349
ABplapppa:86,ABplapppa,86,5136,-19863,-34,-36,5136,12.4,467,376,34,136168
ABplapppaa:122,ABplapppaa,122,8836,-16163,-23,-30,8836,18.1,515,371,31,263698
ABplapppaaa:184,ABplapppaaa,184,10036,-14963,3,-3,10036,12.9,534,332,27,153086
ABplapppaap:184,ABplapppaap,184,9950,-15049,-38,-33,9950,12.5,558,346,28,216389
ABplapppap:122,ABplapppap,122,8619,-16380,-40,-44,8619,24.6,521,386,31,281590
ABplapppapa:170,ABplapppapa,170,9804,-15195,-59,-68,9804,23.6,549,365,29,220947
ABplapppapp:170,ABplapppapp,170,9842,-15157,-11,-25,9842,19.6,544,365,28,239144
ABplapppp:86,ABplapppp,86,5151,-19848,-11,-13,5151,13.0,514,365,35,132418
ABplappppa:122,ABplappppa,122,9078,-15921,-25,-28,9078,19.8,540,388,32,327758
ABplappppp:122,ABplappppp,122,9109,-15890,-8,-10,9109,26.5,568,376,31,301885
ABplp:10,ABplp,10,6776,-18223,-84,-84,6776,21.0,339,385,60,429244
ABplpa:23,ABplpa,23,6734,-18265,-20,-20,6734,14.0,331,371,55,271061
ABplpaa:40,ABplpaa,40,6140,-18859,-45,-47,6140,11.6,305,370,48,147767
ABplpaaa:60,ABplpaaa,60,5353,-19646,-49,-48,5353,13.8,196,372,46,132027
ABplpaaaa:84,ABplpaaaa,84,5096,-19903,16,14,5096,15.0,207,382,37,177077
ABplpaaaaa:113,ABplpaaaaa,113,8028,-16971,-42,-56,8028,19.8,218,383,32,368956
ABplpaaaaaa:166,ABplpaaaaaa,166,9855,-15144,38,39,9855,19.9,190,374,28,335094
ABplpaaaaap:166,ABplpaaaaap,166,9831,-15168,-32,-44,9831,14.5,221,359,28,288678
ABplpaaaap:113,ABplpaaaap,113,7830,-17169,-47,-50,7830,18.1,266,404,34,323070
ABplpaaaapa:160,ABplpaaaapa,160,9723,-15276,-13,-5,9723,19.8,331,414,30,313054
ABplpaaaapp:160,ABplpaaaapp,160,9714,-15285,-10,-19,9714,15.8,358,397,30,259370
ABplpaaap:84,ABplpaaap,84,5070,-19929,-3,-3,5070,11.3,258,384,36,162992
ABplpaaapa:115,ABplpaaapa,115,8414,-16585,-32,-34,8414,12.0,250,387,33,345891
ABplpaaapaa:179,ABplpaaapaa,179,9955,-15044,-6,-24,9955,15.7,205,406,29,320845
ABplpaaapap:179,ABplpaaapap,179,9888,-15111,-68,-75,9888,12.5,228,391,30,183653
ABplpaaapp:115,ABplpaaapp,115,7990,-17009,8,7,7990,16.3,289,385,31,235325
ABplpaaappa:160,ABplpaaappa,160,9694,-15305,-68,-63,9694,17.5,242,380,27,251170
ABplpaaappp:160,ABplpaaappp,160,9780,-15219,62,72,9780,13.0,274,385,29,156907
ABplpaap:60,ABplpaap,60,5379,-19620,-44,-45,5379,13.5,262,353,43,92060
ABplpaapa:82,ABplpaapa,82,5069,-19930,6,3,5069,7.1,236,346,37,135254
ABplpaapaa:114,ABplpaapaa,114,8082,-16917,-37,-38,8082,12.6,222,365,31,241151
ABplpaapaaa:166,ABplpaapaaa,166,9768,-15231,-80,-91,9768,17.8,188,342,27,256299
ABplpaapaap:166,ABplpaapaap,166,9782,-15217,-43,-46,9782,9.5,229,336,29,233545
ABplpaapap:114,ABplpaapap,114,8078,-16921,-8,-9,8078,8.4,260,350,33,220890
ABplpaapapa:166,ABplpaapapa,166,9772,-15227,-38,-37,9772,6.6,224,368,29,272647
ABplpaapapp:166,ABplpaapapp,166,9804,-15195,-2,-4,9804,5.2,190,325,32,290897
ABplpaapp:82,ABplpaapp,82,5050,-19949,2,4,5050,8.2,298,360,39,130760
ABplpaappa:111,ABplpaappa,111,7696,-17303,-23,-25,7696,9.2,293,343,33,160630
ABplpaappaa:159,ABplpaappaa,159,9710,-15289,-6,-7,9710,12.1,261,308,30,211228
ABplpaappap:159,ABplpaappap,159,9708,-15291,-19,-18,9708,8.5,289,290,29,156028
ABplpaappp:111,ABplpaappp,111,7626,-17373,-19,-16,7626,7.6,315,384,35,251750
ABplpaapppa:157,ABplpaapppa,157,9678,-15321,-23,-32,9678,9.7,262,368,30,182853
ABplpaapppp:157,ABplpaapppp,157,9677,-15322,-32,-43,9677,10.6,274,351,31,53832
ABplpap:40,ABplpap,40,6192,-18807,-48,-48,6192,22.6,383,408,47,236232
ABplpapa:59,ABplpapa,59,5391,-19608,-38,-39,5391,21.3,247,415,41,139824
ABplpapaa:85,ABplpapaa,85,5111,-19888,-30,-35,5111,20.4,253,412,37,202601
ABplpapaaa:117,ABplpapaaa,117,8267,-16732,-7,-16,8267,23.9,290,420,32,292388
ABplpapaaaa:166,ABplpapaaaa,166,9795,-15204,-39,-56,9795,23.7,282,401,27,210316
ABplpapaaap:166,ABplpapaaap,166,9785,-15214,-13,-22,9785,21.6,317,392,29,264084
ABplpapaap:117,ABplpapaap,117,8314,-16685,-51,-54,8314,20.2,316,410,32,282811
ABplpapaapa:170,ABplpapaapa,170,9817,-15182,-48,-52,9817,21.0,275,395,28,285114
ABplpapaapp:170,ABplpapaapp,170,9815,-15184,-48,-58,9815,17.1,302,396,29,191738
ABplpapap:85,ABplpapap,85,5115,-19884,-16,-15,5115,22.4,291,428,37,190485
ABplpapapa:117,ABplpapapa,117,8157,-16842,-66,-70,8157,27.8,335,434,33,284827
ABplpapapaa:163,ABplpapapaa,163,9798,-15201,-23,-28,9798,22.7,329,384,28,202560
ABplpapapap:163,ABplpapapap,163,9768,-15231,-45,-51,9768,22.1,358,383,29,214360
ABplpapapp:117,ABplpapapp,117,8410,-16589,19,15,8410,32.3,378,429,32,291239
ABplpapappa:169,ABplpapappa,169,9856,-15143,-59,-84,9856,28.4,373,388,29,239696
ABplpapappp:169,ABplpapappp,169,9839,-15160,-55,-63,9839,34.0,400,379,28,193117
ABplpapp:59,ABplpapp,59,5423,-19576,-61,-62,5423,22.9,323,420,43,162381
ABplpappa:82,ABplpappa,82,5082,-19917,-33,-36,5082,29.1,310,432,39,180498
ABplpappaa:110,ABplpappaa,110,7289,-17710,-93,-94,7289,37.7,309,436,38,327297
ABplpappaaa:148,ABplpappaaa,148,9638,-15361,-43,-58,9638,32.4,321,416,30,329542
ABplpappaap:148,ABplpappaap,148,9678,-15321,-42,-50,9678,35.9,355,415,34,230447
ABplpappap:110,ABplpappap,110,5972,-19027,-9,-13,5972,37.1,339,437,31,219393
ABplpappp:82,ABplpappp,82,5104,-19895,-44,-42,5104,28.9,363,434,36,191603
ABplpapppa:117,ABplpapppa,117,8423,-16576,-53,-54,8423,40.3,399,421,31,295478
ABplpapppaa:172,ABplpapppaa,172,9906,-15093,27,27,9906,35.4,414,396,28,226584
ABplpapppap:172,ABplpapppap,172,9941,-15058,44,42,9941,40.7,430,384,28,246417
ABplpapppp:117,ABplpapppp,117,8540,-16459,-23,-24,8540,41.9,437,414,33,338600
ABplpappppa:175,ABplpappppa,175,9930,-15069,-4,-13,9930,37.1,442,379,27,194702
ABplpappppp:175,ABplpappppp,175,9918,-15081,-75,-71,9918,35.9,472,389,28,265124
ABplpp:23,ABplpp,23,6721,-18278,-28,-28,6721,12.4,424,357,54,233358
ABplppa:40,ABplppa,40,6137,-18862,-22,-22,6137,7.9,386,362,47,167948
ABplppaa:61,ABplppaa,61,5291,-19708,-8,-10,5291,11.1,303,380,40,96024
ABplppaaa:91,ABplppaaa,91,5550,-19449,0,0,5550,14.7,317,398,34,195419
ABplppaaaa:129,ABplppaaaa,129,8912,-16087,1,-4,8912,12.7,323,398,32,249263
ABplppaaaaa:171,ABplppaaaaa,171,9840,-15159,-14,-29,9840,15.2,296,374,29,275605
ABplppaaaap:171,ABplppaaaap,171,9791,-15208,-67,-75,9791,9.9,318,375,32,238899
ABplppaaap:129,ABplppaaap,129,8386,-16613,-23,-33,8386,14.0,346,401,29,235720
ABplppaap:91,ABplppaap,91,5236,-19763,-73,-75,5236,21.2,355,414,35,199989
ABplppaapa:124,ABplppaapa,124,8931,-16068,3,-2,8931,20.2,361,413,32,322245
ABplppaapaa:183,ABplppaapaa,183,10006,-14993,23,2,10006,19.2,326,385,28,228992
ABplppaapap:183,ABplppaapap,183,9881,-15118,-108,-110,9881,17.1,350,376,28,260741
ABplppaapp:124,ABplppaapp,124,8807,-16193,-33,-28,8807,25.4,402,423,32,297882
ABplppaappa:178,ABplppaappa,178,9856,-15143,-65,-58,9856,29.6,383,403,28,239249
ABplppaappp:178,ABplppaappp,178,9885,-15114,-38,-40,9885,29.8,416,393,28,242507
ABplppap:61,ABplppap,61,5320,-19679,-2,-3,5320,13.2,351,384,41,119404
ABplppapa:89,ABplppapa,89,5121,-19879,-33,-33,5121,12.0,364,385,38,155161
ABplppapaa:120,ABplppapaa,120,8421,-16578,-11,-15,8421,12.3,370,405,32,204733
ABplppapaaa:166,ABplppapaaa,166,9784,-15215,-35,-44,9784,12.9,372,380,29,205170
ABplppapaap:166,ABplppapaap,166,9798,-15201,5,5,9798,11.8,397,368,31,225207
ABplppapap:120,ABplppapap,120,8545,-16454,-23,-24,8545,14.0,412,403,33,238417
ABplppapapa:173,ABplppapapa,173,9870,-15129,-9,-14,9870,16.1,417,376,31,204290
ABplppapapp:173,ABplppapapp,173,9936,-15064,49,49,9936,16.5,437,359,27,148216
ABplppapp:89,ABplppapp,89,5172,-19827,-42,-47,5172,13.1,418,390,36,183032
ABplppappa:123,ABplppappa,123,8777,-16222,-1,-3,8777,18.3,419,409,33,292709
ABplppappaa:177,ABplppappaa,177,9962,-15037,23,8,9962,23.2,376,378,28,234603
ABplppappap:177,ABplppappap,177,9840,-15159,-89,-110,9840,23.0,405,380,28,222810
ABplppappp:123,ABplppappp,123,8879,-16120,-4,-4,8879,17.8,462,402,34,311044
ABplppapppa:183,ABplppapppa,183,10015,-14984,19,-1,10015,23.3,425,378,27,154373
ABplppapppp:183,ABplppapppp,183,9963,-15036,-16,-14,9963,18.4,453,379,28,195470
ABplppp:40,ABplppp,40,6143,-18856,-69,-69,6143,19.5,457,396,46,216903
ABplpppa:60,ABplpppa,60,5396,-19603,6,5,5396,18.4,384,416,41,126685
ABplpppaa:85,ABplpppaa,85,5143,-19856,7,3,5143,17.8,395,412,36,179155
ABplpppaaa:119,ABplpppaaa,119,8523,-16476,-2,0,8523,24.0,442,419,33,290401
ABplpppaaaa:173,ABplpppaaaa,173,9815,-15184,-68,-58,9815,26.5,440,399,27,200973
ABplpppaaap:173,ABplpppaaap,173,9838,-15161,-1,1,9838,20.9,472,396,28,209514
ABplpppaap:119,ABplpppaap,119,8434,-16565,-18,-18,8434,25.4,487,412,32,267467
ABplpppaapa:168,ABplpppaapa,168,9784,-15215,-85,-92,9784,23.1,518,387,29,205234
ABplpppaapp:168,ABplpppaapp,168,9792,-15207,-23,-13,9792,20.8,535,396,29,219037
ABplpppap:85,ABplpppap,85,5160,-19839,3,4,5160,19.7,454,410,34,145769
ABplpppapa:121,ABplpppapa,121,8285,-16714,-27,-26,8285,33.1,500,412,32,280944
ABplpppapaa:157,ABplpppapaa,157,9702,-15297,-30,-29,9702,26.9,504,409,29,243368
ABplpppapap:157,ABplpppapap,157,9749,-15250,-14,-21,9749,35.4,514,400,33,322714
ABplpppapp:121,ABplpppapp,121,7666,-17333,-40,-43,7666,34.4,525,399,27,214958
ABplpppp:60,ABplpppp,60,5424,-19575,0,-2,5424,18.8,448,403,42,140575
ABplppppa:85,ABplppppa,85,5199,-19800,-30,-32,5199,26.9,410,416,36,194815
ABplppppaa:121,ABplppppaa,121,8605,-16394,-36,-36,8605,31.4,427,424,31,258057
ABplppppaaa:171,ABplppppaaa,171,9834,-15165,-30,-37,9834,30.0,443,389,26,135056
ABplppppaap:171,ABplppppaap,171,9910,-15089,-10,-4,9910,33.3,466,397,30,260687
ABplppppap:121,ABplppppap,121,8700,-16299,-5,-9,8700,34.4,463,412,31,249329
ABplppppapa:171,ABplppppapa,171,9898,-15101,17,9,9898,26.8,475,402,27,192145
ABplppppapp:171,ABplppppapp,171,9945,-15054,25,8,9945,35.1,492,401,27,208617
ABplppppp:85,ABplppppp,85,5103,-19896,-61,-61,5103,31.3,455,413,36,200309
ABplpppppa:119,ABplpppppa,119,8674,-16325,-77,-87,8674,38.7,471,388,31,287142
ABplpppppaa:179,ABplpppppaa,179,9975,-15024,-14,-21,9975,28.2,477,359,26,167453
ABplpppppap:179,ABplpppppap,179,9970,-15029,-33,-53,9970,30.7,506,362,26,185856
ABplpppppp:119,ABplpppppp,119,8396,-16603,-59,-60,8396,38.0,521,393,30,256146
ABplppppppa:167,ABplppppppa,167,9848,-15151,2,3,9848,34.5,563,383,27,244858
ABplppppppp:167,ABplppppppp,167,9787,-15212,-56,-59,9787,29.6,574,376,29,240970
ABpr:2,ABpr,2,6638,-18361,-235,-235,6638,46.1,430,217,68,946239
ABpra:11,ABpra,11,6798,-18201,-186,-186,6798,46.8,408,194,61,725290
ABpraa:23,ABpraa,23,6786,-18213,-199,-199,6786,51.7,344,216,56,571428
ABpraaa:40,ABpraaa,40,6210,-18789,-108,-109,6210,40.2,294,181,49,405452
ABpraaaa:60,ABpraaaa,60,5372,-19627,-186,-187,5372,53.2,268,215,43,306952
ABpraaaaa:87,ABpraaaaa,87,5188,-19811,-172,-186,5188,55.2,203,240,35,318819
ABpraaaaaa:122,ABpraaaaaa,122,8879,-16120,-103,-137,8879,57.7,186,292,31,364011
ABpraaaaaaa:181,ABpraaaaaaa,181,9965,-15034,-109,-157,9965,58.3,179,350,30,288297
ABpraaaaaap:181,ABpraaaaaap,181,9988,-15011,-83,-104,9988,57.9,218,375,26,230799
ABpraaaaap:122,ABpraaaaap,122,8930,-16069,-67,-87,8930,57.1,194,263,31,373824
ABpraaaaapd:186,ABpraaaaapd,186,10069,-14930,-52,-82,10069,57.6,165,293,29,331010
ABpraaaaapv:186,ABpraaaaapv,186,10102,-14897,-19,-44,10102,58.1,169,328,27,243311
ABpraaaap:87,ABpraaaap,87,5139,-19860,-140,-149,5139,57.1,248,239,38,316847
ABpraaaapa:116,ABpraaaapa,116,8290,-16709,-73,-91,8290,57.6,219,276,30,312429
ABpraaaapad:168,ABpraaaapad,168,9866,-15134,-154,-219,9866,60.2,214,336,29,281982
ABpraaaapav:168,ABpraaaapav,168,9868,-15131,-51,-61,9868,54.9,207,345,26,239003
ABpraaaapp:116,ABpraaaapp,116,8037,-16962,-91,-95,8037,56.5,240,240,31,334347
ABpraaaappa:160,ABpraaaappa,160,9785,-15214,-70,-80,9785,54.8,216,268,28,238025
ABpraaaappp:160,ABpraaaappp,160,9795,-15204,7,-25,9795,50.6,201,271,26,249605
ABpraaap:60,ABpraaap,60,5402,-19597,-151,-157,5402,42.4,310,188,43,268913
ABpraaapa:83,ABpraaapa,83,5164,-19835,-80,-87,5164,49.3,221,218,37,306793
ABpraaapaa:116,ABpraaapaa,116,8289,-16710,-91,-106,8289,50.0,197,262,31,326980
ABpraaapaad:169,ABpraaapaad,169,9817,-15182,-108,-130,9817,52.8,221,296,27,202216
ABpraaapaav:169,ABpraaapaav,169,9872,-15127,-47,-63,9872,51.0,203,308,26,235583
ABpraaapap:116,ABpraaapap,116,8200,-16799,-71,-90,8200,50.2,210,224,31,337496
ABpraaapapa:164,ABpraaapapa,164,9779,-15220,-105,-140,9779,51.7,163,292,29,230983
ABpraaapapp:164,ABpraaapapp,164,9847,-15152,-5,-26,9847,54.5,165,277,27,268117
ABpraaapp:83,ABpraaapp,83,5047,-19952,-191,-204,5047,50.7,291,217,38,276792
ABpraaappa:110,ABpraaappa,110,7775,-17224,-111,-133,7775,50.4,253,243,30,295876
ABpraaappaa:161,ABpraaappaa,161,9752,-15247,-92,-109,9752,50.7,239,294,27,233070
ABpraaappap:161,ABpraaappap,161,9806,-15193,-78,-100,9806,52.2,259,284,28,269703
ABpraaappp:110,ABpraaappp,110,7077,-17922,-139,-156,7077,52.1,290,216,33,270755
ABpraaapppa:144,ABpraaapppa,144,9553,-15446,-188,-211,9553,52.8,274,255,28,217874
ABpraaapppaa:199,ABpraaapppaa,199,10262,-14737,52,62,10262,57.0,261,287,22,93275
ABpraaapppap:199,ABpraaapppap,199,10290,-14710,-94,-151,10290,58.5,295,266,26,142526
ABpraaapppp:144,ABpraaapppp,144,9619,-15380,-103,-128,9619,55.0,273,240,32,275234
ABpraaappppa:195,ABpraaappppa,195,10013,-14986,-258,-269,10013,59.8,234,290,30,168046
ABpraaappppp:195,ABpraaappppp,195,10029,-14970,-178,-198,10029,59.3,277,312,25,134888
ABpraap:40,ABpraap,40,6209,-18790,-212,-213,6209,51.7,364,221,48,400709
ABpraapa:60,ABpraapa,60,5419,-19580,-149,-151,5419,49.3,350,186,45,326563
ABpraapaa:84,ABpraapaa,84,5130,-19869,-99,-108,5130,49.4,290,188,38,327145
ABpraapaaa:117,ABpraapaaa,117,8461,-16538,-14,-9,8461,45.1,175,198,33,452593
ABpraapaaaa:174,ABpraapaaaa,174,9838,-15161,-101,-104,9838,43.6,104,265,32,410265
ABpraapaaap:174,ABpraapaaap,174,9904,-15095,-58,-61,9904,49.5,131,249,31,409802
ABpraapaap:117,ABpraapaap,117,8197,-16802,-93,-107,8197,48.7,226,195,34,479809
ABpraapaapa:163,ABpraapaapa,163,9820,-15179,-21,-31,9820,54.0,164,258,30,407142
ABpraapaapp:163,ABpraapaapp,163,9862,-15137,-81,-107,9862,55.6,194,258,31,374080
ABpraapap:84,ABpraapap,84,5108,-19891,-124,-131,5108,48.6,354,189,38,320539
ABpraapapa:115,ABpraapapa,115,8346,-16653,-87,-106,8346,48.1,253,218,32,424987
ABpraapapaa:174,ABpraapapaa,174,9971,-15028,-8,-10,9971,47.9,230,267,31,424281
ABpraapapap:174,ABpraapapap,174,10005,-14994,9,-27,10005,50.7,258,246,32,462544
ABpraapapp:115,ABpraapapp,115,7993,-17006,-77,-93,7993,47.0,293,191,35,456579
ABpraapappa:159,ABpraapappa,159,9845,-15154,1,-13,9845,48.4,216,240,28,350070
ABpraapappp:159,ABpraapappp,159,9764,-15235,-95,-127,9764,53.0,244,239,32,410935
ABpraapp:60,ABpraapp,60,5448,-19551,-155,-156,5448,43.6,420,207,45,274491
