cellTime,cell,time,none,global,local,blot,cross,z,x,y,size,gweight
ABpraappa:83,ABpraappa,83,5162,-19837,-152,-169,5162,53.6,352,222,36,273942
ABpraappaa:119,ABpraappaa,119,9022,-15977,-140,-165,9022,58.0,282,283,30,307322
ABpraappap:119,ABpraappap,119,9010,-15989,-142,-171,9010,57.2,313,272,33,321052
ABpraappp:83,ABpraappp,83,5112,-19887,-229,-236,5112,53.5,413,235,40,265120
ABpraapppa:113,ABpraapppa,113,8801,-16198,-159,-180,8801,58.1,343,268,34,294623
ABpraapppp:113,ABpraapppp,113,8821,-16178,-237,-266,8821,57.9,386,251,37,347371
ABprap:23,ABprap,23,6749,-18250,-221,-221,6749,47.2,436,203,55,578419
ABprapa:40,ABprapa,40,6176,-18823,-144,-144,6176,39.0,384,176,48,396808
ABprapaa:59,ABprapaa,59,5426,-19573,-60,-61,5426,36.3,390,162,41,226643
ABprapaaa:84,ABprapaaa,84,5107,-19892,-98,-99,5107,45.3,401,171,36,305701
ABprapaaaa:116,ABprapaaaa,116,8291,-16708,-122,-143,8291,46.9,348,190,33,497889
ABprapaaaaa:168,ABprapaaaaa,168,9717,-15282,-28,-49,9717,48.0,289,214,30,385140
ABprapaaaap:168,ABprapaaaap,168,9927,-15072,-39,-66,9927,47.8,278,192,35,552045
ABprapaaap:116,ABprapaaap,116,8363,-16636,-107,-129,8363,48.4,376,199,36,608546
ABprapaaapa:170,ABprapaaapa,170,9910,-15089,-100,-139,9910,51.1,315,224,33,463563
ABprapaaapp:170,ABprapaaapp,170,9986,-15013,-83,-127,9986,52.2,345,225,31,408056
ABprapaap:84,ABprapaap,84,5163,-19836,-110,-110,5163,48.6,442,199,36,311517
ABprapaapa:117,ABprapaapa,117,8979,-16020,-104,-124,8979,55.8,376,245,32,503448
ABprapaapp:117,ABprapaapp,117,9000,-15999,-139,-171,9000,57.1,423,241,36,626739
ABprapap:59,ABprapap,59,5423,-19576,-120,-122,5423,31.0,469,182,43,221707
ABprapapa:82,ABprapapa,82,5131,-19868,-168,-178,5131,49.6,485,205,38,305200
ABprapapaa:113,ABprapapaa,113,8773,-16226,-167,-172,8773,49.0,528,220,34,380153
ABprapapap:113,ABprapapap,113,8810,-16189,-139,-161,8810,53.1,537,257,33,405381
ABprapapp:82,ABprapapp,82,5102,-19897,-91,-94,5102,42.9,545,239,39,308255
ABprapappa:112,ABprapappa,112,8757,-16242,-99,-113,8757,51.1,549,283,34,404245
ABprapappp:112,ABprapappp,112,8181,-16818,-75,-78,8181,46.7,578,287,33,358457
ABprapapppa:170,ABprapapppa,170,9912,-15087,-44,-66,9912,47.2,575,278,27,223200
ABprapapppp:170,ABprapapppp,170,9909,-15090,-58,-55,9909,42.6,580,310,27,194198
ABprapp:40,ABprapp,40,6143,-18856,-210,-211,6143,38.7,470,209,48,386011
ABprappa:59,ABprappa,59,5466,-19533,-139,-144,5466,41.2,494,203,45,293326
ABprappaa:83,ABprappaa,83,5162,-19837,-231,-240,5162,57.1,464,247,39,307176
ABprappaaa:116,ABprappaaa,116,8929,-16070,-181,-206,8929,58.0,437,268,34,495598
ABprappaap:116,ABprappaap,116,8941,-16058,-163,-193,8941,57.1,476,264,35,532667
ABprappap:83,ABprappap,83,5142,-19857,-162,-171,5142,52.7,522,249,39,330057
ABprappapa:116,ABprappapa,116,8944,-16055,-118,-129,8944,51.8,472,209,33,469468
ABprappapp:116,ABprappapp,116,8905,-16094,-210,-237,8905,55.9,510,267,35,521752
ABprappp:59,ABprappp,59,5400,-19599,-86,-88,5400,33.4,556,247,42,245020
ABprapppa:86,ABprapppa,86,5221,-19778,-87,-96,5221,51.0,543,281,35,278526
ABprapppaa:122,ABprapppaa,122,8942,-16057,-96,-117,8942,51.3,524,303,32,411699
ABprapppaaa:185,ABprapppaaa,185,10112,-14887,-96,-119,10112,50.5,543,299,29,308054
ABprapppaap:185,ABprapppaap,185,10088,-14911,-51,-59,10088,51.3,565,309,29,279739
ABprapppap:122,ABprapppap,122,8625,-16374,-113,-135,8625,49.9,533,321,32,348246
ABprapppapa:168,ABprapppapa,168,9968,-15031,78,83,9968,46.3,560,338,27,273833
ABprapppapp:168,ABprapppapp,168,9826,-15173,-105,-125,9826,43.5,549,343,29,278591
ABprapppp:86,ABprapppp,86,5225,-19774,-52,-55,5225,46.6,560,310,36,300922
ABprappppa:121,ABprappppa,121,9091,-15908,-64,-65,9091,52.1,557,324,33,432646
ABprappppp:121,ABprappppp,121,9084,-15915,-71,-76,9084,45.7,574,338,32,384788
ABprp:11,ABprp,11,6819,-18180,-297,-297,6819,49.4,495,289,62,800487
ABprpa:23,ABprpa,23,6771,-18228,-266,-267,6771,54.8,464,295,55,564903
ABprpaa:40,ABprpaa,40,6198,-18801,-227,-227,6198,54.2,448,216,48,427923
ABprpaaa:60,ABprpaaa,60,5418,-19581,-188,-194,5418,56.3,379,212,43,302510
ABprpaaaa:84,ABprpaaaa,84,5150,-19849,-150,-163,5150,58.8,270,274,36,303647
ABprpaaaaa:114,ABprpaaaaa,114,8067,-16932,-67,-84,8067,54.8,237,320,32,454829
ABprpaaaaaa:163,ABprpaaaaaa,163,9797,-15202,-50,-79,9797,51.2,209,368,29,401310
ABprpaaaaap:163,ABprpaaaaap,163,9867,-15132,12,-16,9867,52.1,233,346,28,356725
ABprpaaaap:114,ABprpaaaap,114,8056,-16943,-77,-131,8056,58.2,285,327,34,493426
ABprpaaaapa:161,ABprpaaaapa,161,9807,-15192,-77,-95,9807,54.6,344,382,31,378388
ABprpaaaapp:161,ABprpaaaapp,161,9766,-15233,-95,-113,9766,54.8,381,362,30,365039
ABprpaaap:84,ABprpaaap,84,5107,-19892,-176,-195,5107,57.2,317,261,36,294521
ABprpaaapa:115,ABprpaaapa,115,8435,-16564,-153,-176,8435,58.9,264,317,33,461395
ABprpaaapaa:178,ABprpaaapaa,178,10035,-14964,-37,-24,10035,55.5,224,398,29,343705
ABprpaaapap:178,ABprpaaapap,178,9993,-15006,-56,-100,9993,57.5,244,373,31,440988
ABprpaaapp:115,ABprpaaapp,115,7998,-17001,-144,-178,7998,59.1,305,307,32,416306
ABprpaaappa:159,ABprpaaappa,159,9791,-15209,-79,-126,9791,55.9,265,368,30,364428
ABprpaaappp:159,ABprpaaappp,159,9785,-15214,-72,-114,9785,53.8,287,359,28,345366
ABprpaap:60,ABprpaap,60,5418,-19581,-206,-213,5418,53.7,440,229,41,275111
ABprpaapa:84,ABprpaapa,84,5114,-19885,-207,-228,5114,59.5,324,263,36,307472
ABprpaapaa:117,ABprpaapaa,117,8409,-16590,-111,-121,8409,55.2,244,294,30,372311
ABprpaapaaa:172,ABprpaapaaa,172,9866,-15133,-72,-85,9866,50.8,212,330,27,317193
ABprpaapaap:172,ABprpaapaap,172,9847,-15152,-135,-150,9847,55.1,236,341,29,395130
ABprpaapap:117,ABprpaapap,117,8339,-16660,-112,-132,8339,58.8,277,271,32,419658
ABprpaapapa:168,ABprpaapapa,168,9904,-15095,-72,-119,9904,59.9,248,350,31,373895
ABprpaapapp:168,ABprpaapapp,168,9902,-15097,-69,-90,9902,59.6,219,307,31,366628
ABprpaapp:84,ABprpaapp,84,5119,-19880,-169,-185,5119,58.5,374,268,36,274750
ABprpaappa:113,ABprpaappa,113,7964,-17035,-141,-168,7964,56.5,317,255,32,380852
ABprpaappaa:161,ABprpaappaa,161,9837,-15162,-90,-133,9837,53.3,280,286,30,329670
ABprpaappap:161,ABprpaappap,161,9857,-15142,-144,-155,9857,55.2,311,260,30,299541
ABprpaappp:113,ABprpaappp,113,8049,-16950,-125,-151,8049,59.5,333,285,34,412679
ABprpaapppa:163,ABprpaapppa,163,9833,-15166,-18,-44,9833,55.6,264,345,27,285936
ABprpaapppp:163,ABprpaapppp,163,9817,-15182,-67,-92,9817,56.2,290,351,30,315071
ABprpap:40,ABprpap,40,6181,-18818,-267,-268,6181,53.1,512,277,48,421534
ABprpapa:59,ABprpapa,59,5465,-19534,-223,-236,5465,57.7,471,265,43,278170
ABprpapaa:83,ABprpapaa,83,5145,-19854,-181,-198,5145,57.3,351,334,34,249336
ABprpapaaa:117,ABprpapaaa,117,8386,-16613,-132,-149,8386,51.6,315,367,33,392428
ABprpapaaaa:171,ABprpapaaaa,171,9873,-15126,-34,-78,9873,45.8,300,395,27,275581
ABprpapaaap:171,ABprpapaaap,171,9857,-15142,-62,-113,9857,47.7,325,382,28,284522
ABprpapaap:117,ABprpapaap,117,8403,-16596,-85,-112,8403,54.2,345,367,32,357308
ABprpapaapa:169,ABprpapaapa,169,9837,-15162,-80,-114,9837,50.0,296,387,26,252981
ABprpapaapp:169,ABprpapaapp,169,9874,-15125,-70,-103,9874,51.6,322,376,27,216474
ABprpapap:83,ABprpapap,83,5078,-19921,-197,-214,5078,58.8,371,367,36,261484
ABprpapapa:114,ABprpapapa,114,8016,-16983,-81,-94,8016,53.6,365,386,32,321393
ABprpapapaa:161,ABprpapapaa,161,9778,-15221,-50,-69,9778,47.9,347,383,28,232299
ABprpapapap:161,ABprpapapap,161,9821,-15178,-17,-29,9821,49.3,364,368,29,313081
ABprpapapp:114,ABprpapapp,114,7953,-17046,-66,-70,7953,53.3,401,389,33,331381
ABprpapappa:159,ABprpapappa,159,9852,-15147,52,33,9852,45.2,376,372,29,293694
ABprpapappp:159,ABprpapappp,159,9791,-15208,-14,-33,9791,42.6,412,379,29,269355
ABprpapp:59,ABprpapp,59,5458,-19541,-249,-250,5458,53.9,526,286,44,298719
ABprpappa:81,ABprpappa,81,5082,-19917,-151,-157,5082,54.9,382,390,39,287418
ABprpappaa:111,ABprpappaa,111,7648,-17351,-59,-60,7648,49.9,315,420,34,320482
ABprpappaaa:155,ABprpappaaa,155,9656,-15343,-55,-52,9656,35.7,289,437,27,148999
ABprpappaap:155,ABprpappaap,155,9750,-15249,-20,-28,9750,39.5,324,429,29,236715
ABprpappap:111,ABprpappap,111,7676,-17323,-117,-122,7676,47.1,358,412,32,281217
ABprpappapa:157,ABprpappapa,157,9728,-15271,-79,-91,9728,42.9,345,401,31,297152
ABprpappapp:157,ABprpappapp,157,9723,-15276,-33,-33,9723,40.4,387,404,28,188532
ABprpappp:81,ABprpappp,81,5089,-19910,-191,-195,5089,55.5,431,374,37,265403
ABprpapppa:112,ABprpapppa,112,7930,-17069,-58,-74,7930,46.9,389,407,34,318227
ABprpapppaa:162,ABprpapppaa,162,9831,-15168,-28,-56,9831,42.7,336,381,28,253715
ABprpapppap:162,ABprpapppap,162,9818,-15181,-60,-81,9818,41.7,380,368,29,236385
ABprpapppp:112,ABprpapppp,112,8111,-16888,-97,-115,8111,46.6,437,387,33,350722
ABprpappppa:169,ABprpappppa,169,9861,-15138,-76,-94,9861,39.9,457,360,25,173607
ABprpappppp:169,ABprpappppp,169,9946,-15053,9,-28,9946,37.6,489,369,28,218645
ABprpp:23,ABprpp,23,6737,-18262,-298,-298,6737,46.8,549,295,56,657101
ABprppa:39,ABprppa,39,6225,-18774,-177,-177,6225,46.4,531,204,47,450080
ABprppaa:60,ABprppaa,60,5373,-19626,-172,-178,5373,53.2,478,227,41,301276
ABprppaaa:89,ABprppaaa,89,5464,-19535,-166,-184,5464,59.8,372,314,34,339653
ABprppaaaa:127,ABprppaaaa,127,8854,-16145,-153,-169,8854,58.1,341,331,34,507289
ABprppaaaaa:169,ABprppaaaaa,169,9854,-15145,-82,-122,9854,52.6,305,359,28,294001
ABprppaaaap:169,ABprppaaaap,169,9888,-15111,-74,-108,9888,55.7,328,342,33,313958
ABprppaaap:127,ABprppaaap,127,8590,-16409,-82,-102,8590,59.4,362,347,30,369191
ABprppaap:89,ABprppaap,89,5170,-19829,-187,-201,5170,57.4,416,342,36,308488
ABprppaapa:121,ABprppaapa,121,8772,-16227,-39,-37,8772,57.0,386,361,33,463319
ABprppaapaa:176,ABprppaapaa,176,9943,-15056,-93,-119,9943,54.2,344,371,26,274418
ABprppaapap:176,ABprppaapap,176,9920,-15079,-105,-147,9920,53.4,357,347,29,378238
ABprppaapp:121,ABprppaapp,121,8617,-16382,-66,-71,8617,54.7,422,367,34,462054
ABprppaappa:170,ABprppaappa,170,9805,-15194,-37,-40,9805,46.6,394,376,28,306463
ABprppaappp:170,ABprppaappp,170,9845,-15154,-41,-35,9845,46.4,426,370,29,323861
ABprppap:60,ABprppap,60,5421,-19578,-172,-187,5421,48.0,533,238,42,294154
ABprppapa:85,ABprppapa,85,5166,-19833,-155,-164,5166,57.6,430,299,36,294229
ABprppapaa:118,ABprppapaa,118,8341,-16658,-138,-167,8341,59.5,382,321,34,416994
ABprppapaaa:164,ABprppapaaa,164,9866,-15133,-58,-85,9866,55.1,389,340,30,296307
ABprppapaap:164,ABprppapaap,164,9820,-15179,-110,-140,9820,54.4,416,326,29,302061
ABprppapap:118,ABprppapap,118,8586,-16413,-143,-174,8586,59.1,426,316,34,412568
ABprppapapa:174,ABprppapapa,174,9936,-15063,-115,-120,9936,53.8,436,323,28,248485
ABprppapapp:174,ABprppapapp,174,10109,-14890,-95,-117,10109,53.9,465,308,27,266873
ABprppapp:85,ABprppapp,85,5173,-19826,-210,-229,5173,54.3,477,299,36,306889
ABprppappa:120,ABprppappa,120,8643,-16356,-143,-169,8643,58.1,436,329,34,406099
ABprppappaa:174,ABprppappaa,174,9912,-15087,-39,-58,9912,47.4,401,343,27,240692
ABprppappap:174,ABprppappap,174,9916,-15083,-23,-37,9916,50.0,422,342,27,195389
ABprppappp:120,ABprppappp,120,8719,-16280,-160,-187,8719,56.9,476,326,33,398361
ABprppapppa:176,ABprppapppa,176,10002,-14997,-38,-62,10002,50.9,449,342,27,245027
ABprppapppp:176,ABprppapppp,176,10087,-14912,-21,-30,10087,52.9,478,333,30,288455
ABprppp:39,ABprppp,39,6225,-18774,-239,-243,6225,45.2,570,280,48,463771
ABprpppa:59,ABprpppa,59,5473,-19527,-106,-109,5473,46.0,577,250,42,300003
ABprpppaa:83,ABprpppaa,83,5137,-19862,-195,-215,5137,58.8,481,312,38,326673
ABprpppaaa:116,ABprpppaaa,116,8331,-16668,-104,-106,8331,55.8,458,354,32,397193
ABprpppaaaa:170,ABprpppaaaa,170,9904,-15095,-7,-4,9904,49.0,452,368,29,307994
ABprpppaaap:170,ABprpppaaap,170,9837,-15162,-110,-109,9837,51.8,486,357,31,346839
ABprpppaap:116,ABprpppaap,116,8318,-16681,-95,-112,8318,54.5,501,347,33,395002
ABprpppaapa:169,ABprpppaapa,169,9878,-15121,-68,-88,9878,46.7,532,359,30,356424
ABprpppaapp:169,ABprpppaapp,169,9960,-15039,75,60,9960,49.2,553,354,30,239761
ABprpppap:83,ABprpppap,83,5166,-19833,-147,-149,5166,52.2,528,322,36,312628
ABprpppapa:118,ABprpppapa,118,8078,-16921,-59,-75,8078,50.8,517,355,37,416958
ABprpppapaa:155,ABprpppapaa,155,9774,-15225,-28,-26,9774,44.6,525,383,30,318815
ABprpppapap:155,ABprpppapap,155,9695,-15304,-71,-73,9695,35.8,534,391,30,197193
ABprpppapp:118,ABprpppapp,118,7430,-17569,-108,-104,7430,46.5,549,351,30,296068
ABprpppp:59,ABprpppp,59,5471,-19528,-157,-157,5471,45.8,568,313,44,302726
ABprppppa:82,ABprppppa,82,5085,-19914,-175,-185,5085,53.7,483,348,38,302027
ABprppppaa:115,ABprppppaa,115,8210,-16789,-41,-65,8210,52.1,448,385,33,370726
ABprppppaaa:166,ABprppppaaa,166,9851,-15148,-44,-58,9851,45.0,458,373,30,303335
ABprppppaap:166,ABprppppaap,166,9839,-15160,-73,-99,9839,43.7,479,376,29,289112
ABprppppap:115,ABprppppap,115,8074,-16925,-88,-96,8074,49.4,480,377,34,397673
ABprppppapa:162,ABprppppapa,162,9807,-15192,-39,-54,9807,46.8,495,382,30,280586
ABprppppapp:162,ABprppppapp,162,9764,-15235,-86,-91,9764,40.1,499,394,29,251915
ABprppppp:82,ABprppppp,82,5117,-19882,-130,-133,5117,47.5,522,364,38,312876
ABprpppppa:116,ABprpppppa,116,8329,-16670,-81,-97,8329,43.4,496,372,32,324831
ABprpppppaa:169,ABprpppppaa,169,9935,-15064,-42,-71,9935,44.1,495,336,29,252980
ABprpppppap:169,ABprpppppap,169,9956,-15043,-9,-19,9956,39.0,513,357,26,207765
ABprpppppp:116,ABprpppppp,116,8192,-16807,-84,-95,8192,39.2,537,375,32,316968
ABprppppppa:165,ABprppppppa,165,9920,-15079,23,7,9920,38.7,562,375,27,128710
ABprppppppp:165,ABprppppppp,165,9816,-15183,-56,-66,9816,36.1,587,355,29,175329
EMS:1,EMS,1,6679,-18320,-106,-106,6679,40.5,394,390,60,555310
MS:3,MS,3,6714,-18285,-250,-250,6714,50.3,314,338,66,772864
MSa:15,MSa,15,6851,-18148,-247,-247,6851,45.7,273,368,62,631955
MSaa:29,MSaa,29,6643,-18356,-290,-292,6643,50.1,228,375,56,554080
MSaaa:46,MSaaa,46,5943,-19056,-318,-321,5943,53.8,212,361,48,350325
MSaaaa:66,MSaaaa,66,5324,-19675,-168,-171,5324,46.1,172,329,43,223112
MSaaaaa:87,MSaaaaa,87,5099,-19900,-82,-87,5099,37.8,132,291,35,182435
MSaaaaaa:114,MSaaaaaa,114,8778,-16221,-56,-66,8778,35.1,132,291,31,389761
MSaaaaap:114,MSaaaaap,114,7369,-17630,-66,-76,7369,27.5,153,266,35,270087
MSaaaaapa:146,MSaaaaapa,146,9497,-15502,-79,-87,9497,31.4,162,259,30,252679
MSaaaaapaa:193,MSaaaaapaa,193,10072,-14927,-62,-43,10072,34.8,153,268,24,155193
MSaaaaapap:193,MSaaaaapap,193,10206,-14794,38,45,10206,32.5,186,255,26,171894
MSaaaaapp:146,MSaaaaapp,146,9556,-15443,-69,-81,9556,26.1,201,236,31,298830
MSaaaap:87,MSaaaap,87,5127,-19872,-86,-85,5127,30.2,197,264,37,164111
MSaaaapa:118,MSaaaapa,118,8024,-16975,-95,-102,8024,26.1,189,241,32,246371
MSaaaapaa:156,MSaaaapaa,156,9704,-15295,-53,-64,9704,30.1,217,213,30,299301
MSaaaapap:156,MSaaaapap,156,9716,-15283,-26,-36,9716,28.5,247,218,30,263025
MSaaaapp:118,MSaaaapp,118,8225,-16774,-14,-18,8225,23.1,240,245,32,232938
MSaaaappa:162,MSaaaappa,162,9639,-15360,-28,-36,9639,25.0,257,238,27,218138
MSaaaappp:162,MSaaaappp,162,9771,-15228,-33,-42,9771,28.3,293,235,30,247945
MSaaap:66,MSaaap,66,5273,-19726,-175,-193,5273,45.1,235,365,41,196930
MSaaapa:90,MSaaapa,90,5144,-19855,-112,-113,5144,33.4,185,311,38,180528
MSaaapaa:120,MSaaapaa,120,8138,-16861,-61,-66,8138,28.3,176,299,33,191544
MSaaapaaa:155,MSaaapaaa,155,9678,-15321,-32,-37,9678,27.1,198,270,28,0
MSaaapaap:155,MSaaapaap,155,9656,-15343,-53,-56,9656,23.8,228,256,26,106529
MSaaapap:120,MSaaapap,120,8319,-16680,-58,-64,8319,27.4,226,291,30,133021
MSaaapapa:162,MSaaapapa,162,9758,-15241,-18,-23,9758,27.7,246,281,27,40727
MSaaapapp:162,MSaaapapp,162,9777,-15222,-20,-31,9777,28.6,266,258,24,69217
MSaaapp:90,MSaaapp,90,6088,-18911,-85,-88,6088,29.9,245,291,33,151665
MSaaappa:140,MSaaappa,140,9514,-15485,-1,-11,9514,25.9,272,286,27,149457
MSaaappp:140,MSaaappp,140,9494,-15505,-47,-54,9494,26.2,290,264,28,150703
MSaap:46,MSaap,46,5944,-19055,-312,-313,5944,54.6,304,389,47,331987
MSaapa:66,MSaapa,66,5317,-19682,-246,-256,5317,49.9,279,403,45,229226
MSaapaa:88,MSaapaa,88,5113,-19886,-95,-97,5113,35.0,250,354,39,166523
MSaapaaa:115,MSaapaaa,115,7891,-17108,-74,-81,7891,33.0,271,341,31,182284
MSaapaaaa:157,MSaapaaaa,157,9726,-15273,-50,-64,9726,28.4,300,353,28,225080
MSaapaaap:157,MSaapaaap,157,9705,-15294,-43,-48,9705,28.8,318,331,28,174876
MSaapaap:115,MSaapaap,115,7876,-17123,-72,-74,7876,29.5,292,301,33,164476
MSaapaapa:157,MSaapaapa,157,9670,-15329,-42,-41,9670,25.9,296,297,25,117664
MSaapaapp:157,MSaapaapp,157,9717,-15282,-39,-42,9717,25.9,326,279,29,166716
MSaapap:88,MSaapap,88,5262,-19737,-75,-84,5262,35.6,319,367,36,170670
MSaapapa:123,MSaapapa,123,9173,-15826,-47,-46,9173,31.3,326,332,29,208899
MSaapapp:123,MSaapapp,123,8608,-16391,-74,-85,8608,31.1,349,358,31,189573
MSaapappa:166,MSaapappa,166,9843,-15156,-48,-59,9843,27.7,353,340,29,143278
MSaapappp:166,MSaapappp,166,9826,-15173,-44,-54,9826,26.5,372,318,26,122293
MSaapp:66,MSaapp,66,5221,-19778,-123,-122,5221,42.8,365,419,42,200346
MSaappa:94,MSaappa,94,6655,-18344,-99,-106,6655,37.4,325,391,33,218029
MSaappaa:149,MSaappaa,149,9666,-15333,-84,-90,9666,34.2,352,366,27,171846
MSaappap:149,MSaappap,149,9690,-15309,-39,-45,9690,34.0,381,357,28,158370
MSaappp:94,MSaappp,94,6481,-18518,-75,-79,6481,33.5,379,393,36,225646
MSaapppa:145,MSaapppa,145,9600,-15399,-17,-21,9600,21.0,373,364,34,48106
MSaapppp:145,MSaapppp,145,9566,-15433,-57,-54,9566,23.5,420,363,29,28911
MSap:29,MSap,29,6604,-18395,-134,-135,6604,36.1,301,405,55,471795
MSapa:48,MSapa,48,5863,-19136,-166,-168,5863,40.7,270,414,48,323569
MSapaa:69,MSapaa,69,5216,-19783,-62,-63,5216,34.5,236,369,40,152440
MSapaaa:95,MSapaaa,95,5415,-19584,-80,-79,5415,22.8,164,324,34,158337
MSapaaaa:126,MSapaaaa,126,9208,-15791,-68,-71,9208,25.4,165,355,31,289595
MSapaaap:126,MSapaaap,126,9195,-15805,-85,-96,9195,23.6,183,330,31,293553
MSapaap:95,MSapaap,95,6180,-18819,-50,-55,6180,24.2,226,340,34,164366
MSapaapa:139,MSapaapa,139,9302,-15697,-25,-33,9302,23.2,253,370,26,195949
MSapaapp:139,MSapaapp,139,9513,-15486,-32,-32,9513,24.4,339,354,31,163955
MSapap:69,MSapap,69,5195,-19804,-88,-93,5195,33.7,300,376,41,140327
MSapapa:96,MSapapa,96,5386,-19613,-26,-32,5386,19.7,244,325,37,121340
MSapapaa:125,MSapapaa,125,9153,-15846,-38,-40,9153,20.0,224,328,31,203668
MSapapap:125,MSapapap,125,9154,-15845,-52,-53,9154,19.7,255,341,29,139198
MSapapp:96,MSapapp,96,5830,-19169,10,4,5830,17.3,295,313,37,115740
MSapappa:132,MSapappa,132,9350,-15649,-26,-33,9350,18.2,229,257,34,259994
