celltime,cell,time,none,global,local,blot,cross,z,x,y,size,gweight
ABa:8,ABa,8,51,51,51,51,51,31,356,512,30,1000
ABal:20,ABal,20,10,10,10,10,10,31,356,512,30,1000
ABala:35,ABala,35,0,0,0,0,0,31,356,512,30,1000
ABalaa:57,ABalaa,57,23,23,23,23,23,31,356,512,30,1000
ABalaaa:81,ABalaaa,81,1252,1252,1252,1252,1252,31,356,512,30,1000
ABalaaaa:113,ABalaaaa,113,4784,4784,4784,4784,4784,31,356,512,30,1000
ABalaaaal:149,ABalaaaal,149,11551,11551,11551,11551,11551,31,356,512,30,1000
ABalaaaala:217,ABalaaaala,217,8840,8840,8840,8840,8840,31,356,512,30,1000
ABalaaaalal:260,ABalaaaalal,260,3826,3826,3826,3826,3826,31,356,512,30,1000
ABalaaaalar:250,ABalaaaalar,250,1801,1801,1801,1801,1801,31,356,512,30,1000
ABalaaaalp:216,ABalaaaalp,216,7925,7925,7925,7925,7925,31,356,512,30,1000
ABalaaaalpa:260,ABalaaaalpa,260,2446,2446,2446,2446,2446,31,356,512,30,1000
ABalaaaalpp:251,ABalaaaalpp,251,4892,4892,4892,4892,4892,31,356,512,30,1000
ABalaaaar:152,ABalaaaar,152,13502,13502,13502,13502,13502,31,356,512,30,1000
ABalaaaarl:210,ABalaaaarl,210,12174,12174,12174,12174,12174,31,356,512,30,1000
ABalaaaarla:244,ABalaaaarla,244,11805,11805,11805,11805,11805,31,356,512,30,1000
ABalaaaarlp:260,ABalaaaarlp,260,10367,10367,10367,10367,10367,31,356,512,30,1000
ABalaaaarr:212,ABalaaaarr,212,12081,12081,12081,12081,12081,31,356,512,30,1000
ABalaaaarra:260,ABalaaaarra,260,11015,11015,11015,11015,11015,31,356,512,30,1000
ABalaaaarrp:257,ABalaaaarrp,257,10558,10558,10558,10558,10558,31,356,512,30,1000
ABalaaap:109,ABalaaap,109,4467,4467,4467,4467,4467,31,356,512,30,1000
ABalaaapa:145,ABalaaapa,145,9394,9394,9394,9394,9394,31,356,512,30,1000
ABalaaapal:196,ABalaaapal,196,7213,7213,7213,7213,7213,31,356,512,30,1000
ABalaaapall:238,ABalaaapall,238,1197,1197,1197,1197,1197,31,356,512,30,1000
ABalaaapalr:223,ABalaaapalr,223,5824,5824,5824,5824,5824,31,356,512,30,1000
ABalaaapar:212,ABalaaapar,212,9965,9965,9965,9965,9965,31,356,512,30,1000
ABalaaaparl:260,ABalaaaparl,260,17439,17439,17439,17439,17439,31,356,512,30,1000
ABalaaaparr:253,ABalaaaparr,253,20246,20246,20246,20246,20246,31,356,512,30,1000
ABalaaapp:145,ABalaaapp,145,8213,8213,8213,8213,8213,31,356,512,30,1000
ABalaaappl:205,ABalaaappl,205,7228,7228,7228,7228,7228,31,356,512,30,1000
ABalaaappll:254,ABalaaappll,254,11478,11478,11478,11478,11478,31,356,512,30,1000
ABalaaapplr:260,ABalaaapplr,260,13319,13319,13319,13319,13319,31,356,512,30,1000
ABalaaappr:197,ABalaaappr,197,7172,7172,7172,7172,7172,31,356,512,30,1000
ABalaaapprl:238,ABalaaapprl,238,716,716,716,716,716,31,356,512,30,1000
ABalaaapprr:260,ABalaaapprr,260,13018,13018,13018,13018,13018,31,356,512,30,1000
ABalaap:81,ABalaap,81,533,533,533,533,533,31,356,512,30,1000
ABalaapa:112,ABalaapa,112,2937,2937,2937,2937,2937,31,356,512,30,1000
ABalaapaa:152,ABalaapaa,152,11270,11270,11270,11270,11270,31,356,512,30,1000
ABalaapaaa:226,ABalaapaaa,226,11901,11901,11901,11901,11901,31,356,512,30,1000
ABalaapaaal:260,ABalaapaaal,260,2581,2581,2581,2581,2581,31,356,512,30,1000
ABalaapaaar:260,ABalaapaaar,260,945,945,945,945,945,31,356,512,30,1000
ABalaapaap:217,ABalaapaap,217,10367,10367,10367,10367,10367,31,356,512,30,1000
ABalaapaapa:260,ABalaapaapa,260,6053,6053,6053,6053,6053,31,356,512,30,1000
ABalaapaapp:260,ABalaapaapp,260,3901,3901,3901,3901,3901,31,356,512,30,1000
ABalaapap:152,ABalaapap,152,9456,9456,9456,9456,9456,31,356,512,30,1000
ABalaapapa:260,ABalaapapa,260,3931,3931,3931,3931,3931,31,356,512,30,1000
ABalaapapp:209,ABalaapapp,209,9423,9423,9423,9423,9423,31,356,512,30,1000
ABalaapappa:260,ABalaapappa,260,3317,3317,3317,3317,3317,31,356,512,30,1000
ABalaapappp:260,ABalaapappp,260,4146,4146,4146,4146,4146,31,356,512,30,1000
ABalaapp:109,ABalaapp,109,3259,3259,3259,3259,3259,31,356,512,30,1000
ABalaappa:151,ABalaappa,151,9698,9698,9698,9698,9698,31,356,512,30,1000
ABalaappaa:260,ABalaappaa,260,8024,8024,8024,8024,8024,31,356,512,30,1000
ABalaappap:207,ABalaappap,207,17246,17246,17246,17246,17246,31,356,512,30,1000
ABalaappapa:260,ABalaappapa,260,6073,6073,6073,6073,6073,31,356,512,30,1000
ABalaappapp:260,ABalaappapp,260,3770,3770,3770,3770,3770,31,356,512,30,1000
ABalaappp:143,ABalaappp,143,10880,10880,10880,10880,10880,31,356,512,30,1000
ABalaapppa:209,ABalaapppa,209,28164,28164,28164,28164,28164,31,356,512,30,1000
ABalaapppaa:260,ABalaapppaa,260,7129,7129,7129,7129,7129,31,356,512,30,1000
ABalaapppap:239,ABalaapppap,239,15534,15534,15534,15534,15534,31,356,512,30,1000
ABalaapppp:192,ABalaapppp,192,31475,31475,31475,31475,31475,31,356,512,30,1000
ABalaappppa:260,ABalaappppa,260,22076,22076,22076,22076,22076,31,356,512,30,1000
ABalaappppp:242,ABalaappppp,242,39406,39406,39406,39406,39406,31,356,512,30,1000
ABalap:56,ABalap,56,0,0,0,0,0,31,356,512,30,1000
ABalapa:79,ABalapa,79,110,110,110,110,110,31,356,512,30,1000
ABalapaa:108,ABalapaa,108,2096,2096,2096,2096,2096,31,356,512,30,1000
ABalapaaa:147,ABalapaaa,147,8288,8288,8288,8288,8288,31,356,512,30,1000
ABalapaaaa:224,ABalapaaaa,224,8632,8632,8632,8632,8632,31,356,512,30,1000
ABalapaaaaa:253,ABalapaaaaa,253,21314,21314,21314,21314,21314,31,356,512,30,1000
ABalapaaaap:260,ABalapaaaap,260,13962,13962,13962,13962,13962,31,356,512,30,1000
ABalapaaap:198,ABalapaaap,198,11199,11199,11199,11199,11199,31,356,512,30,1000
ABalapaaapa:260,ABalapaaapa,260,4382,4382,4382,4382,4382,31,356,512,30,1000
ABalapaaapp:237,ABalapaaapp,237,4435,4435,4435,4435,4435,31,356,512,30,1000
ABalapaap:144,ABalapaap,144,8540,8540,8540,8540,8540,31,356,512,30,1000
ABalapaapa:213,ABalapaapa,213,17036,17036,17036,17036,17036,31,356,512,30,1000
ABalapaapaa:260,ABalapaapaa,260,6086,6086,6086,6086,6086,31,356,512,30,1000
ABalapaapap:260,ABalapaapap,260,9410,9410,9410,9410,9410,31,356,512,30,1000
ABalapaapp:195,ABalapaapp,195,22341,22341,22341,22341,22341,31,356,512,30,1000
ABalapaappa:254,ABalapaappa,254,23347,23347,23347,23347,23347,31,356,512,30,1000
ABalapaappp:210,ABalapaappp,210,30160,30160,30160,30160,30160,31,356,512,30,1000
ABalapap:106,ABalapap,106,1572,1572,1572,1572,1572,31,356,512,30,1000
ABalapapa:144,ABalapapa,144,2560,2560,2560,2560,2560,31,356,512,30,1000
ABalapapaa:224,ABalapapaa,224,3301,3301,3301,3301,3301,31,356,512,30,1000
ABalapapap:194,ABalapapap,194,3034,3034,3034,3034,3034,31,356,512,30,1000
ABalapapapa:260,ABalapapapa,260,16680,16680,16680,16680,16680,31,356,512,30,1000
ABalapapapp:248,ABalapapapp,248,10234,10234,10234,10234,10234,31,356,512,30,1000
ABalapapp:141,ABalapapp,141,2952,2952,2952,2952,2952,31,356,512,30,1000
ABalapappa:186,ABalapappa,186,1985,1985,1985,1985,1985,31,356,512,30,1000
ABalapappaa:224,ABalapappaa,224,15639,15639,15639,15639,15639,31,356,512,30,1000
ABalapappap:232,ABalapappap,232,11060,11060,11060,11060,11060,31,356,512,30,1000
ABalapappp:196,ABalapappp,196,1779,1779,1779,1779,1779,31,356,512,30,1000
ABalapapppa:260,ABalapapppa,260,1407,1407,1407,1407,1407,31,356,512,30,1000
ABalapapppp:231,ABalapapppp,231,1501,1501,1501,1501,1501,31,356,512,30,1000
ABalapp:80,ABalapp,80,95,95,95,95,95,31,356,512,30,1000
ABalappa:110,ABalappa,110,863,863,863,863,863,31,356,512,30,1000
ABalappaa:153,ABalappaa,153,932,932,932,932,932,31,356,512,30,1000
ABalappaaa:206,ABalappaaa,206,5141,5141,5141,5141,5141,31,356,512,30,1000
ABalappaap:225,ABalappaap,225,15871,15871,15871,15871,15871,31,356,512,30,1000
ABalappaapa:241,ABalappaapa,241,15960,15960,15960,15960,15960,31,356,512,30,1000
ABalappaapp:242,ABalappaapp,242,4872,4872,4872,4872,4872,31,356,512,30,1000
ABalappap:145,ABalappap,145,1251,1251,1251,1251,1251,31,356,512,30,1000
ABalappapa:208,ABalappapa,208,7459,7459,7459,7459,7459,31,356,512,30,1000
ABalappapaa:260,ABalappapaa,260,2899,2899,2899,2899,2899,31,356,512,30,1000
ABalappapap:260,ABalappapap,260,4526,4526,4526,4526,4526,31,356,512,30,1000
ABalappapp:190,ABalappapp,190,8599,8599,8599,8599,8599,31,356,512,30,1000
ABalappappa:221,ABalappappa,221,9314,9314,9314,9314,9314,31,356,512,30,1000
ABalappappp:260,ABalappappp,260,4358,4358,4358,4358,4358,31,356,512,30,1000
ABalappp:107,ABalappp,107,669,669,669,669,669,31,356,512,30,1000
ABalapppa:143,ABalapppa,143,535,535,535,535,535,31,356,512,30,1000
ABalapppaa:197,ABalapppaa,197,433,433,433,433,433,31,356,512,30,1000
ABalapppaaa:221,ABalapppaaa,221,3359,3359,3359,3359,3359,31,356,512,30,1000
ABalapppaap:227,ABalapppaap,227,1152,1152,1152,1152,1152,31,356,512,30,1000
ABalapppap:190,ABalapppap,190,831,831,831,831,831,31,356,512,30,1000
ABalapppapa:248,ABalapppapa,248,14993,14993,14993,14993,14993,31,356,512,30,1000
ABalapppapp:232,ABalapppapp,232,8104,8104,8104,8104,8104,31,356,512,30,1000
ABalapppp:143,ABalapppp,143,772,772,772,772,772,31,356,512,30,1000
ABalappppa:187,ABalappppa,187,636,636,636,636,636,31,356,512,30,1000
ABalappppaa:260,ABalappppaa,260,15441,15441,15441,15441,15441,31,356,512,30,1000
ABalappppap:246,ABalappppap,246,8908,8908,8908,8908,8908,31,356,512,30,1000
ABalappppp:195,ABalappppp,195,434,434,434,434,434,31,356,512,30,1000
ABalapppppa:225,ABalapppppa,225,1157,1157,1157,1157,1157,31,356,512,30,1000
ABalapppppp:245,ABalapppppp,245,750,750,750,750,750,31,356,512,30,1000
ABalp:35,ABalp,35,2,2,2,2,2,31,356,512,30,1000
ABalpa:55,ABalpa,55,80,80,80,80,80,31,356,512,30,1000
ABalpaa:78,ABalpaa,78,0,0,0,0,0,31,356,512,30,1000
ABalpaaa:109,ABalpaaa,109,581,581,581,581,581,31,356,512,30,1000
ABalpaaaa:150,ABalpaaaa,150,4787,4787,4787,4787,4787,31,356,512,30,1000
ABalpaaaaa:205,ABalpaaaaa,205,6949,6949,6949,6949,6949,31,356,512,30,1000
ABalpaaaaaa:260,ABalpaaaaaa,260,5373,5373,5373,5373,5373,31,356,512,30,1000
ABalpaaaaap:260,ABalpaaaaap,260,2776,2776,2776,2776,2776,31,356,512,30,1000
ABalpaaaap:211,ABalpaaaap,211,4948,4948,4948,4948,4948,31,356,512,30,1000
ABalpaaaapa:260,ABalpaaaapa,260,1611,1611,1611,1611,1611,31,356,512,30,1000
ABalpaaaapp:229,ABalpaaaapp,229,5424,5424,5424,5424,5424,31,356,512,30,1000
ABalpaaap:148,ABalpaaap,148,3126,3126,3126,3126,3126,31,356,512,30,1000
ABalpaaapa:210,ABalpaaapa,210,2964,2964,2964,2964,2964,31,356,512,30,1000
ABalpaaapaa:260,ABalpaaapaa,260,793,793,793,793,793,31,356,512,30,1000
ABalpaaapap:260,ABalpaaapap,260,2782,2782,2782,2782,2782,31,356,512,30,1000
ABalpaaapp:208,ABalpaaapp,208,2564,2564,2564,2564,2564,31,356,512,30,1000
ABalpaaappa:260,ABalpaaappa,260,6050,6050,6050,6050,6050,31,356,512,30,1000
ABalpaaappp:260,ABalpaaappp,260,537,537,537,537,537,31,356,512,30,1000
ABalpaap:104,ABalpaap,104,398,398,398,398,398,31,356,512,30,1000
ABalpaapa:134,ABalpaapa,134,2603,2603,2603,2603,2603,31,356,512,30,1000
ABalpaapaa:183,ABalpaapaa,183,2294,2294,2294,2294,2294,31,356,512,30,1000
ABalpaapaaa:260,ABalpaapaaa,260,645,645,645,645,645,31,356,512,30,1000
ABalpaapaap:234,ABalpaapaap,234,1123,1123,1123,1123,1123,31,356,512,30,1000
ABalpaapap:168,ABalpaapap,168,1713,1713,1713,1713,1713,31,356,512,30,1000
ABalpaapapa:257,ABalpaapapa,257,1476,1476,1476,1476,1476,31,356,512,30,1000
ABalpaapapp:260,ABalpaapapp,260,1950,1950,1950,1950,1950,31,356,512,30,1000
ABalpaapp:141,ABalpaapp,141,1941,1941,1941,1941,1941,31,356,512,30,1000
ABalpaappa:199,ABalpaappa,199,1547,1547,1547,1547,1547,31,356,512,30,1000
ABalpaappaa:260,ABalpaappaa,260,1180,1180,1180,1180,1180,31,356,512,30,1000
ABalpaappap:236,ABalpaappap,236,1556,1556,1556,1556,1556,31,356,512,30,1000
ABalpaappp:195,ABalpaappp,195,1112,1112,1112,1112,1112,31,356,512,30,1000
ABalpaapppa:246,ABalpaapppa,246,1331,1331,1331,1331,1331,31,356,512,30,1000
ABalpaapppp:260,ABalpaapppp,260,1243,1243,1243,1243,1243,31,356,512,30,1000
ABalpap:77,ABalpap,77,80,80,80,80,80,31,356,512,30,1000
ABalpapa:105,ABalpapa,105,200,200,200,200,200,31,356,512,30,1000
ABalpapaa:143,ABalpapaa,143,1334,1334,1334,1334,1334,31,356,512,30,1000
ABalpapaaa:192,ABalpapaaa,192,4101,4101,4101,4101,4101,31,356,512,30,1000
ABalpapaaaa:249,ABalpapaaaa,249,2628,2628,2628,2628,2628,31,356,512,30,1000
ABalpapaaap:260,ABalpapaaap,260,2301,2301,2301,2301,2301,31,356,512,30,1000
ABalpapaap:206,ABalpapaap,206,3505,3505,3505,3505,3505,31,356,512,30,1000
ABalpapaapa:260,ABalpapaapa,260,1530,1530,1530,1530,1530,31,356,512,30,1000
ABalpapaapp:248,ABalpapaapp,248,1640,1640,1640,1640,1640,31,356,512,30,1000
ABalpapap:141,ABalpapap,141,1483,1483,1483,1483,1483,31,356,512,30,1000
ABalpapapa:189,ABalpapapa,189,3149,3149,3149,3149,3149,31,356,512,30,1000
ABalpapapaa:245,ABalpapapaa,245,1478,1478,1478,1478,1478,31,356,512,30,1000
ABalpapapap:260,ABalpapapap,260,694,694,694,694,694,31,356,512,30,1000
ABalpapapp:206,ABalpapapp,206,2121,2121,2121,2121,2121,31,356,512,30,1000
ABalpapappa:260,ABalpapappa,260,1030,1030,1030,1030,1030,31,356,512,30,1000
ABalpapappp:260,ABalpapappp,260,1302,1302,1302,1302,1302,31,356,512,30,1000
ABalpapp:102,ABalpapp,102,95,95,95,95,95,31,356,512,30,1000
ABalpappa:134,ABalpappa,134,525,525,525,525,525,31,356,512,30,1000
ABalpappaa:192,ABalpappaa,192,5462,5462,5462,5462,5462,31,356,512,30,1000
ABalpappaaa:260,ABalpappaaa,260,9142,9142,9142,9142,9142,31,356,512,30,1000
ABalpappaap:235,ABalpappaap,235,19422,19422,19422,19422,19422,31,356,512,30,1000
ABalpappap:175,ABalpappap,175,2849,2849,2849,2849,2849,31,356,512,30,1000
ABalpappapa:260,ABalpappapa,260,1906,1906,1906,1906,1906,31,356,512,30,1000
ABalpappapp:260,ABalpappapp,260,2887,2887,2887,2887,2887,31,356,512,30,1000
ABalpappp:133,ABalpappp,133,546,546,546,546,546,31,356,512,30,1000
ABalpapppa:214,ABalpapppa,214,1057,1057,1057,1057,1057,31,356,512,30,1000
ABalpapppaa:260,ABalpapppaa,260,9844,9844,9844,9844,9844,31,356,512,30,1000
ABalpapppap:243,ABalpapppap,243,3130,3130,3130,3130,3130,31,356,512,30,1000
ABalpapppp:168,ABalpapppp,168,434,434,434,434,434,31,356,512,30,1000
ABalpappppa:260,ABalpappppa,260,885,885,885,885,885,31,356,512,30,1000
ABalpappppp:260,ABalpappppp,260,710,710,710,710,710,31,356,512,30,1000
ABalpp:55,ABalpp,55,2,2,2,2,2,31,356,512,30,1000
ABalppa:80,ABalppa,80,61,61,61,61,61,31,356,512,30,1000
ABalppaa:112,ABalppaa,112,257,257,257,257,257,31,356,512,30,1000
ABalppaaa:150,ABalppaaa,150,4872,4872,4872,4872,4872,31,356,512,30,1000
ABalppaaaa:260,ABalppaaaa,260,2521,2521,2521,2521,2521,31,356,512,30,1000
ABalppaaap:205,ABalppaaap,205,7966,7966,7966,7966,7966,31,356,512,30,1000
ABalppaaapa:260,ABalppaaapa,260,2800,2800,2800,2800,2800,31,356,512,30,1000
ABalppaaapp:260,ABalppaaapp,260,2830,2830,2830,2830,2830,31,356,512,30,1000
ABalppaap:151,ABalppaap,151,4455,4455,4455,4455,4455,31,356,512,30,1000
ABalppaapa:240,ABalppaapa,240,9559,9559,9559,9559,9559,31,356,512,30,1000
ABalppaapp:205,ABalppaapp,205,8965,8965,8965,8965,8965,31,356,512,30,1000
ABalppaappa:260,ABalppaappa,260,19743,19743,19743,19743,19743,31,356,512,30,1000
ABalppaappp:247,ABalppaappp,247,4539,4539,4539,4539,4539,31,356,512,30,1000
ABalppap:108,ABalppap,108,80,80,80,80,80,31,356,512,30,1000
ABalppapa:141,ABalppapa,141,2125,2125,2125,2125,2125,31,356,512,30,1000
ABalppapaa:201,ABalppapaa,201,9216,9216,9216,9216,9216,31,356,512,30,1000
ABalppapaaa:239,ABalppapaaa,239,19177,19177,19177,19177,19177,31,356,512,30,1000
ABalppapaap:260,ABalppapaap,260,9394,9394,9394,9394,9394,31,356,512,30,1000
ABalppapap:197,ABalppapap,197,5689,5689,5689,5689,5689,31,356,512,30,1000
ABalppapapa:260,ABalppapapa,260,3656,3656,3656,3656,3656,31,356,512,30,1000
ABalppapapp:241,ABalppapapp,241,5060,5060,5060,5060,5060,31,356,512,30,1000
ABalppapp:140,ABalppapp,140,2176,2176,2176,2176,2176,31,356,512,30,1000
ABalppappa:195,ABalppappa,195,16059,16059,16059,16059,16059,31,356,512,30,1000
ABalppappaa:260,ABalppappaa,260,17660,17660,17660,17660,17660,31,356,512,30,1000
ABalppappap:260,ABalppappap,260,9120,9120,9120,9120,9120,31,356,512,30,1000
ABalppappp:191,ABalppappp,191,17979,17979,17979,17979,17979,31,356,512,30,1000
ABalppapppa:260,ABalppapppa,260,29374,29374,29374,29374,29374,31,356,512,30,1000
ABalppapppp:231,ABalppapppp,231,35932,35932,35932,35932,35932,31,356,512,30,1000
ABalppp:79,ABalppp,79,17,17,17,17,17,31,356,512,30,1000
ABalpppa:107,ABalpppa,107,51,51,51,51,51,31,356,512,30,1000
ABalpppaa:146,ABalpppaa,146,1562,1562,1562,1562,1562,31,356,512,30,1000
ABalpppaaa:206,ABalpppaaa,206,14925,14925,14925,14925,14925,31,356,512,30,1000
ABalpppaaaa:260,ABalpppaaaa,260,12374,12374,12374,12374,12374,31,356,512,30,1000
ABalpppaaap:253,ABalpppaaap,253,8292,8292,8292,8292,8292,31,356,512,30,1000
ABalpppaap:211,ABalpppaap,211,20027,20027,20027,20027,20027,31,356,512,30,1000
ABalpppaapd:260,ABalpppaapd,260,38168,38168,38168,38168,38168,31,356,512,30,1000
ABalpppaapv:259,ABalpppaapv,259,42828,42828,42828,42828,42828,31,356,512,30,1000
ABalpppap:141,ABalpppap,141,1387,1387,1387,1387,1387,31,356,512,30,1000
ABalpppapa:195,ABalpppapa,195,4301,4301,4301,4301,4301,31,356,512,30,1000
ABalpppapad:260,ABalpppapad,260,6211,6211,6211,6211,6211,31,356,512,30,1000
ABalpppapav:260,ABalpppapav,260,18075,18075,18075,18075,18075,31,356,512,30,1000
ABalpppapp:190,ABalpppapp,190,4483,4483,4483,4483,4483,31,356,512,30,1000
ABalpppappa:260,ABalpppappa,260,2369,2369,2369,2369,2369,31,356,512,30,1000
ABalpppappp:260,ABalpppappp,260,2313,2313,2313,2313,2313,31,356,512,30,1000
ABalpppp:105,ABalpppp,105,78,78,78,78,78,31,356,512,30,1000
ABalppppa:140,ABalppppa,140,226,226,226,226,226,31,356,512,30,1000
ABalppppaa:194,ABalppppaa,194,2528,2528,2528,2528,2528,31,356,512,30,1000
ABalppppaad:260,ABalppppaad,260,4754,4754,4754,4754,4754,31,356,512,30,1000
ABalppppaav:260,ABalppppaav,260,4701,4701,4701,4701,4701,31,356,512,30,1000
ABalppppap:194,ABalppppap,194,6110,6110,6110,6110,6110,31,356,512,30,1000
ABalppppapa:260,ABalppppapa,260,36619,36619,36619,36619,36619,31,356,512,30,1000
ABalppppapp:260,ABalppppapp,260,7474,7474,7474,7474,7474,31,356,512,30,1000
ABalppppp:136,ABalppppp,136,96,96,96,96,96,31,356,512,30,1000
ABalpppppa:189,ABalpppppa,189,239,239,239,239,239,31,356,512,30,1000
ABalpppppaa:260,ABalpppppaa,260,466,466,466,466,466,31,356,512,30,1000
ABalpppppap:260,ABalpppppap,260,532,532,532,532,532,31,356,512,30,1000
ABalpppppp:174,ABalpppppp,174,142,142,142,142,142,31,356,512,30,1000
ABalppppppa:236,ABalppppppa,236,104,104,104,104,104,31,356,512,30,1000
ABalppppppaa:249,ABalppppppaa,249,190,190,190,190,190,31,356,512,30,1000
ABalppppppap:244,ABalppppppap,244,0,0,0,0,0,31,356,512,30,1000
ABalppppppp:226,ABalppppppp,226,77,77,77,77,77,31,356,512,30,1000
ABalpppppppa:260,ABalpppppppa,260,321,321,321,321,321,31,356,512,30,1000
ABalpppppppp:260,ABalpppppppp,260,1100,1100,1100,1100,1100,31,356,512,30,1000
ABar:20,ABar,20,41,41,41,41,41,31,356,512,30,1000
ABara:35,ABara,35,52,52,52,52,52,31,356,512,30,1000
ABaraa:56,ABaraa,56,64,64,64,64,64,31,356,512,30,1000
ABaraaa:79,ABaraaa,79,105,105,105,105,105,31,356,512,30,1000
ABaraaaa:110,ABaraaaa,110,113,113,113,113,113,31,356,512,30,1000
ABaraaaaa:149,ABaraaaaa,149,330,330,330,330,330,31,356,512,30,1000
ABaraaaaaa:207,ABaraaaaaa,207,274,274,274,274,274,31,356,512,30,1000
ABaraaaaaaa:260,ABaraaaaaaa,260,896,896,896,896,896,31,356,512,30,1000
ABaraaaaaap:255,ABaraaaaaap,255,430,430,430,430,430,31,356,512,30,1000
ABaraaaaap:206,ABaraaaaap,206,198,198,198,198,198,31,356,512,30,1000
ABaraaaaapa:260,ABaraaaaapa,260,1156,1156,1156,1156,1156,31,356,512,30,1000
ABaraaaaapp:235,ABaraaaaapp,235,1952,1952,1952,1952,1952,31,356,512,30,1000
ABaraaaap:154,ABaraaaap,154,399,399,399,399,399,31,356,512,30,1000
ABaraaaapa:223,ABaraaaapa,223,278,278,278,278,278,31,356,512,30,1000
ABaraaaapaa:239,ABaraaaapaa,239,212,212,212,212,212,31,356,512,30,1000
ABaraaaapap:260,ABaraaaapap,260,721,721,721,721,721,31,356,512,30,1000
ABaraaaapp:238,ABaraaaapp,238,598,598,598,598,598,31,356,512,30,1000
ABaraaap:105,ABaraaap,105,130,130,130,130,130,31,356,512,30,1000
ABaraaapa:137,ABaraaapa,137,497,497,497,497,497,31,356,512,30,1000
ABaraaapaa:187,ABaraaapaa,187,265,265,265,265,265,31,356,512,30,1000
ABaraaapaaa:260,ABaraaapaaa,260,618,618,618,618,618,31,356,512,30,1000
ABaraaapaap:260,ABaraaapaap,260,471,471,471,471,471,31,356,512,30,1000
ABaraaapap:175,ABaraaapap,175,343,343,343,343,343,31,356,512,30,1000
ABaraaapapa:215,ABaraaapapa,215,380,380,380,380,380,31,356,512,30,1000
ABaraaapapp:207,ABaraaapapp,207,584,584,584,584,584,31,356,512,30,1000
ABaraaapp:143,ABaraaapp,143,566,566,566,566,566,31,356,512,30,1000
ABaraaappa:207,ABaraaappa,207,501,501,501,501,501,31,356,512,30,1000
ABaraaappaa:237,ABaraaappaa,237,384,384,384,384,384,31,356,512,30,1000
ABaraaappap:260,ABaraaappap,260,2000,2000,2000,2000,2000,31,356,512,30,1000
ABaraaappp:195,ABaraaappp,195,387,387,387,387,387,31,356,512,30,1000
ABaraaapppa:260,ABaraaapppa,260,613,613,613,613,613,31,356,512,30,1000
ABaraaapppp:235,ABaraaapppp,235,858,858,858,858,858,31,356,512,30,1000
ABaraap:78,ABaraap,78,21,21,21,21,21,31,356,512,30,1000
ABaraapa:106,ABaraapa,106,322,322,322,322,322,31,356,512,30,1000
ABaraapaa:140,ABaraapaa,140,246,246,246,246,246,31,356,512,30,1000
