Cell	20081128_sulston	20230224_RW10265_tbx-8_die-1_L4	20230224_RW10265_tbx-8_die-1_L3	20230224_RW10265_tbx-8_die-1_L1	20230223_JIM188_tbx-9_die-1_L4	20230222_JIM188_tbx-9_die-1_L1
AB	16	61.8	53	51.7	48.6	54.9
ABa	33	61.8	53	61.2	54.3	54.9
ABal	51	67.9	61.6	72.2	68.6	66.1
ABala	73	83.2	78.7	87.3	84.4	80.5
ABalaa	103	107.6	104.4	109.2	107.2	107.9
ABalaaa	132	138.1	135.3	138	137.3	138.3
ABalaaaa	171	179.3	178.2	180.6	179	178.5
ABalaaaal	239	225.7	224.7	225.9	225.1	222.4
ABalaaaala	324	337.4	322.6	350.8	349.5	329.1
ABalaaaalal	NA	NA	NA	NA	NA	NA
ABalaaaalar	NA	NA	NA	NA	NA	NA
ABalaaaalp	369	330.6	320.7	349.2	333	323.6
ABalaaaalpa	NA	NA	NA	NA	NA	NA
ABalaaaalpp	NA	NA	NA	NA	NA	NA
ABalaaaar	239	227.3	229.9	230.3	225.1	224
ABalaaaarl	314	313.7	311.4	314.5	333	338.1
ABalaaaarla	NA	NA	NA	NA	NA	NA
ABalaaaarlp	NA	NA	NA	NA	NA	NA
ABalaaaarr	314	305.2	311.4	319.3	311.5	321.9
ABalaaaarra	NA	NA	NA	NA	NA	NA
ABalaaaarrp	NA	NA	NA	NA	NA	NA
ABalaaap	171	173.2	172.9	172.3	170.2	173.7
ABalaaapa	229	222.6	223	220.2	222	224
ABalaaapal	284	303.6	298.4	299.1	301.8	302.5
ABalaaapall	NA	NA	NA	NA	NA	NA
ABalaaapalr	NA	NA	NA	NA	NA	NA
ABalaaapar	294	325.4	307.7	320.8	308.3	316.6
ABalaaaparl	NA	NA	NA	NA	NA	NA
ABalaaaparr	NA	NA	NA	NA	NA	NA
ABalaaapp	229	221	219.4	227.4	215.9	222.4
ABalaaappl	294	330.6	305.8	331.8	303.4	334.4
ABalaaappll	NA	NA	NA	NA	NA	NA
ABalaaapplr	NA	NA	NA	NA	NA	NA
ABalaaappr	284	301.9	298.4	309.9	305.1	304.2
ABalaaapprl	NA	NA	NA	NA	NA	NA
ABalaaapprr	NA	NA	NA	NA	NA	NA
ABalaap	132	136.6	137	138	135.9	136.7
ABalaapa	171	174.8	174.8	175.1	174.6	178.5
ABalaapaa	239	227.3	228.2	225.9	223.6	229
ABalaapaaa	324	344.2	315.1	NA	344.6	341.6
ABalaapaaal	NA	NA	NA	NA	NA	NA
ABalaapaaar	NA	NA	NA	NA	NA	NA
ABalaapaap	319	334	317	334.9	331.2	332.6
ABalaapaapa	NA	NA	NA	NA	NA	NA
ABalaapaapp	NA	NA	NA	NA	NA	NA
ABalaapap	239	227.3	226.5	224.5	225.1	229
ABalaapapa	NA	NA	NA	NA	NA	NA
ABalaapapp	294	322.1	309.5	311.4	313.2	320.1
ABalaapappa	NA	NA	NA	NA	NA	NA
ABalaapappp	NA	NA	NA	NA	NA	NA
ABalaapp	171	171.7	171.2	170.9	170.2	172.1
ABalaappa	239	339.1	235.3	265.7	309.9	234
ABalaappaa	NA	NA	NA	NA	NA	NA
ABalaappap	294	NA	313.2	NA	NA	329.1
ABalaappapa	NA	NA	NA	NA	NA	NA
ABalaappapp	NA	NA	NA	NA	NA	NA
ABalaappp	224	224.1	224.7	220.2	219	222.4
ABalaapppa	314	334	326.4	330.2	341.2	345.2
ABalaapppaa	NA	NA	NA	NA	NA	NA
ABalaapppap	NA	NA	NA	NA	NA	NA
ABalaapppp	289	295.3	296.6	286.8	305.1	299
ABalaappppa	409	NA	NA	NA	NA	NA
ABalaappppaa	NA	NA	NA	NA	NA	NA
ABalaappppap	NA	NA	NA	NA	NA	NA
ABalaappppp	NA	NA	NA	NA	NA	NA
ABalap	103	107.6	104.4	109.2	107.2	106.3
ABalapa	132	135.1	133.6	135.3	135.9	136.7
ABalapaa	171	171.7	171.2	172.3	173.2	173.7
ABalapaaa	219	221	224.7	220.2	223.6	225.7
ABalapaaaa	339	366.8	335.8	NA	337.9	361.6
ABalapaaaaa	NA	NA	NA	NA	NA	NA
ABalapaaaap	NA	NA	NA	NA	NA	NA
ABalapaaap	289	310.3	302.1	309.9	301.8	306
ABalapaaapa	NA	NA	NA	NA	NA	NA
ABalapaaapp	NA	NA	NA	NA	NA	NA
ABalapaap	220	219.4	221.3	221.6	222	225.7
ABalapaapa	319	322.1	330.1	322.4	344.6	330.8
ABalapaapaa	NA	NA	NA	NA	NA	NA
ABalapaapap	NA	NA	NA	NA	NA	NA
ABalapaapp	284	295.3	294.7	297.6	305.1	299
ABalapaappa	394	NA	NA	NA	NA	NA
ABalapaappaa	NA	NA	NA	NA	NA	NA
ABalapaappap	NA	NA	NA	NA	NA	NA
ABalapaappp	NA	NA	NA	NA	NA	NA
ABalapap	171	168.7	169.5	170.9	168.8	172.1
ABalapapa	220	219.4	221.3	217.3	219	222.4
ABalapapaa	NA	NA	NA	NA	NA	NA
ABalapapap	284	295.3	296.6	296	292.1	293.7
ABalapapapa	404	NA	NA	NA	NA	NA
ABalapapapaa	NA	NA	NA	NA	NA	NA
ABalapapapap	NA	NA	NA	NA	NA	NA
ABalapapapp	NA	NA	NA	NA	NA	NA
ABalapapp	214	213.1	217.7	220.2	214.5	219.1
ABalapappa	279	273.9	283.7	285.3	277.8	281.5
ABalapappaa	394	NA	NA	NA	NA	NA
ABalapappaaa	NA	NA	NA	NA	NA	NA
ABalapappaap	NA	NA	NA	NA	NA	NA
ABalapappap	NA	NA	NA	NA	NA	NA
ABalapappp	289	298.5	296.6	317.6	303.4	311.2
ABalapapppa	NA	NA	NA	NA	NA	NA
ABalapapppp	NA	NA	NA	NA	NA	NA
ABalapp	132	135.1	133.6	138	135.9	136.7
ABalappa	171	171.7	172.9	177.8	174.6	178.5
ABalappaa	239	228.9	224.7	233.2	232.7	240.6
ABalappaaa	NA	NA	NA	NA	NA	NA
ABalappaap	339	366.8	335.8	NA	346.2	NA
ABalappaapa	NA	NA	NA	NA	NA	NA
ABalappaapp	NA	NA	NA	NA	NA	NA
ABalappap	224	217.9	219.4	224.5	222	227.3
ABalappapa	329	358.1	324.4	NA	349.5	347
ABalappapaa	NA	NA	NA	NA	NA	NA
ABalappapap	NA	NA	NA	NA	NA	NA
ABalappapp	289	293.6	287.4	297.6	293.7	302.5
ABalappappa	NA	NA	NA	NA	NA	NA
ABalappappp	NA	NA	NA	NA	NA	NA
ABalappp	171	168.7	169.5	170.9	167.4	172.1
ABalapppa	220	214.8	217.7	213	211.5	215.7
ABalapppaa	304	301.9	300.3	299.1	298.6	306
ABalapppaaa	NA	NA	NA	NA	NA	NA
ABalapppaap	NA	NA	NA	NA	NA	NA
ABalapppap	284	288.6	283.7	285.3	287.4	283.3
ABalapppapa	404	NA	NA	NA	NA	NA
ABalapppapaa	NA	NA	NA	NA	NA	NA
ABalapppapap	NA	NA	NA	NA	NA	NA
ABalapppapp	NA	NA	NA	NA	NA	NA
ABalapppp	214	213.1	217.7	213	209.9	219.1
ABalappppa	279	273.9	280.1	274.7	268.3	283.3
ABalappppaa	394	NA	NA	NA	NA	NA
ABalappppaaa	NA	NA	NA	NA	NA	NA
ABalappppaap	NA	NA	NA	NA	NA	NA
ABalappppap	NA	NA	NA	NA	NA	NA
ABalappppp	289	296.9	300.3	300.6	295.3	300.7
ABalapppppa	NA	NA	NA	NA	NA	NA
ABalapppppp	NA	NA	NA	NA	NA	NA
ABalp	73	83.2	78.7	87.3	82.9	80.5
ABalpa	103	106.1	104.4	109.2	107.2	106.3
ABalpaa	132	133.5	133.6	133.9	133	133.5
ABalpaaa	171	171.7	174.8	172.3	174.6	172.1
ABalpaaaa	234	225.7	224.7	224.5	225.1	215.7
ABalpaaaaa	319	307	305.8	305.2	300.2	281.5
ABalpaaaaaa	NA	NA	NA	NA	NA	NA
ABalpaaaaap	NA	NA	NA	NA	NA	NA
ABalpaaaap	319	310.3	300.3	305.2	298.6	300.7
ABalpaaaapa	NA	NA	NA	NA	NA	NA
ABalpaaaapp	NA	NA	NA	NA	NA	NA
ABalpaaap	234	219.4	226.5	223.1	223.6	222.4
ABalpaaapa	344	307	303.9	317.6	323.1	314.8
ABalpaaapaa	NA	NA	NA	NA	NA	NA
ABalpaaapap	NA	NA	NA	NA	NA	NA
ABalpaaapp	339	300.3	298.4	305.2	318.1	304.2
ABalpaaappa	NA	NA	NA	NA	NA	NA
ABalpaaappp	NA	NA	NA	NA	NA	NA
ABalpaap	171	165.6	167.8	162.7	164.5	165.6
ABalpaapa	220	203.9	205.5	200.2	202.5	205.9
ABalpaapaa	299	291.9	276.4	271.7	269.9	279.8
ABalpaapaaa	NA	NA	NA	NA	NA	NA
ABalpaapaap	NA	NA	NA	NA	NA	NA
ABalpaapap	279	254.4	254.8	247.9	248	254.1
ABalpaapapa	NA	NA	NA	NA	NA	NA
ABalpaapapp	NA	NA	NA	NA	NA	NA
ABalpaapp	229	213.1	214.2	210.2	213	212.4
ABalpaappa	304	315.3	302.1	296	306.7	304.2
ABalpaappaa	NA	NA	NA	NA	NA	NA
ABalpaappap	NA	NA	NA	NA	NA	NA
ABalpaappp	294	290.3	285.6	291.4	298.6	286.8
ABalpaapppa	NA	NA	NA	NA	NA	NA
ABalpaapppp	NA	NA	NA	NA	NA	NA
ABalpap	132	133.5	133.6	133.9	133	133.5
ABalpapa	171	168.7	169.5	168.2	164.5	168.9
ABalpapaa	224	214.8	219.4	214.4	211.5	222.4
ABalpapaaa	284	280.4	287.4	282.3	281	297.1
ABalpapaaaa	NA	NA	NA	NA	NA	NA
ABalpapaaap	NA	NA	NA	NA	NA	NA
ABalpapaap	309	303.6	305.8	306.8	303.4	304.2
ABalpapaapa	NA	NA	NA	NA	NA	NA
ABalpapaapp	NA	NA	NA	NA	NA	NA
ABalpapap	224	219.4	219.4	215.9	211.5	214.1
ABalpapapa	284	290.3	287.4	288.4	281	286.8
ABalpapapaa	NA	NA	NA	NA	NA	NA
ABalpapapap	389	NA	NA	NA	NA	NA
ABalpapapapa	NA	NA	NA	NA	NA	NA
ABalpapapapp	NA	NA	NA	NA	NA	NA
ABalpapapp	304	300.3	300.3	303.7	300.2	299
ABalpapappa	NA	NA	NA	NA	NA	NA
ABalpapappp	NA	NA	NA	NA	NA	NA
ABalpapp	171	165.6	167.8	164.1	163.1	165.6
ABalpappa	214	205.4	210.8	208.7	207	207.6
ABalpappaa	299	285.3	289.2	286.8	277.8	281.5
ABalpappaaa	NA	NA	NA	NA	NA	NA
ABalpappaap	389	NA	399.4	NA	NA	NA
ABalpappaapa	NA	NA	NA	NA	NA	NA
ABalpappaapp	NA	NA	NA	NA	NA	NA
ABalpappap	269	264	269.1	265.7	268.3	266.1
ABalpappapa	NA	NA	NA	NA	NA	NA
ABalpappapp	NA	NA	NA	NA	NA	NA
ABalpappp	211	206.9	210.8	207.3	202.5	207.6
ABalpapppa	319	323.8	318.8	322.4	318.1	316.6
ABalpapppaa	NA	NA	NA	NA	NA	NA
ABalpapppap	NA	NA	NA	NA	NA	NA
ABalpapppp	259	257.5	263.8	255.2	251.2	255.8
ABalpappppa	NA	NA	NA	NA	NA	NA
ABalpappppp	NA	NA	NA	NA	NA	NA
ABalpp	103	107.6	104.4	109.2	107.2	106.3
ABalppa	132	136.6	135.3	135.3	134.4	138.3
ABalppaa	171	174.8	178.2	176.5	171.8	178.5
ABalppaaa	234	222.6	226.5	225.9	220.5	230.6
ABalppaaaa	NA	NA	NA	NA	NA	NA
ABalppaaap	299	317	317	328.7	316.5	327.3
ABalppaaapa	NA	NA	NA	NA	NA	NA
ABalppaaapp	NA	NA	NA	NA	NA	NA
ABalppaap	229	221	229.9	227.4	222	230.6
ABalppaapa	NA	NA	NA	NA	NA	NA
ABalppaapp	304	311.9	298.4	317.6	301.8	307.7
ABalppaappa	NA	NA	NA	NA	NA	NA
ABalppaappp	NA	NA	NA	NA	NA	NA
ABalppap	171	171.7	171.2	169.5	167.4	172.1
ABalppapa	219	216.3	217.7	214.4	209.9	215.7
ABalppapaa	299	305.2	298.4	297.6	295.3	297.1
ABalppapaaa	NA	NA	NA	NA	NA	NA
ABalppapaap	NA	NA	NA	NA	NA	NA
ABalppapap	294	310.3	298.4	300.6	292.1	300.7
ABalppapapa	NA	NA	NA	NA	NA	NA
ABalppapapp	NA	NA	NA	NA	NA	NA
ABalppapp	214	214.8	216	211.6	208.5	214.1
ABalppappa	289	298.5	298.4	293	295.3	304.2
ABalppappaa	NA	NA	NA	NA	NA	NA
ABalppappap	NA	NA	NA	NA	NA	NA
ABalppappp	284	287	285.6	280.7	281	283.3
ABalppapppa	409	NA	NA	NA	NA	NA
ABalppapppaa	NA	NA	NA	NA	NA	NA
ABalppapppap	NA	NA	NA	NA	NA	NA
ABalppapppp	NA	NA	NA	NA	NA	NA
ABalppp	132	135.1	133.6	135.3	133	135.1
ABalpppa	171	170.2	172.9	169.5	167.4	170.5
ABalpppaa	234	217.9	224.7	221.6	214.5	219.1
ABalpppaaa	314	334	322.6	314.5	329.6	311.2
ABalpppaaaa	NA	NA	NA	NA	NA	NA
ABalpppaaap	NA	NA	NA	NA	NA	NA
ABalpppaap	324	313.7	322.6	323.9	318.1	329.1
ABalpppaapd	NA	NA	NA	NA	NA	NA
ABalpppaapv	NA	NA	NA	NA	NA	NA
ABalpppap	224	216.3	217.7	215.9	208.5	214.1
ABalpppapa	299	301.9	296.6	297.6	289	293.7
ABalpppapad	NA	NA	NA	NA	NA	NA
ABalpppapav	NA	NA	NA	NA	NA	NA
ABalpppapp	284	287	281.9	288.4	289	283.3
ABalpppappa	NA	NA	NA	NA	NA	NA
ABalpppappp	379	NA	362.5	NA	NA	381.8
ABalpppapppa	NA	NA	NA	NA	NA	NA
ABalpppapppp	NA	NA	NA	NA	NA	NA
ABalpppp	171	168.7	169.5	166.8	166	167.3
ABalppppa	220	213.1	216	211.6	209.9	212.4
ABalppppaa	289	301.9	309.5	305.2	305.1	286.8
ABalppppaad	NA	NA	NA	NA	NA	NA
ABalppppaav	NA	NA	NA	NA	NA	NA
ABalppppap	299	295.3	294.7	291.4	287.4	293.7
ABalppppapa	409	NA	NA	NA	NA	NA
ABalppppapaa	NA	NA	NA	NA	NA	NA
ABalppppapap	NA	NA	NA	NA	NA	NA
ABalppppapp	NA	NA	NA	NA	NA	NA
ABalppppp	214	206.9	212.5	205.9	204	205.9
ABalpppppa	279	282	292.8	277.7	277.8	278
ABalpppppaa	NA	NA	NA	NA	NA	NA
ABalpppppap	NA	NA	NA	NA	NA	NA
ABalpppppp	259	259.1	267.3	259.7	258.9	259.2
ABalppppppa	349	339.1	354.7	357.3	341.2	341.6
ABalppppppaa	NA	NA	NA	NA	NA	NA
ABalppppppap	NA	NA	NA	NA	NA	NA
ABalppppppp	349	346	354.7	339.7	333	343.4
ABalpppppppa	NA	NA	NA	NA	NA	NA
ABalpppppppp	NA	NA	NA	NA	NA	NA
ABar	51	67.9	63.3	72.2	68.6	64.5
ABara	73	83.2	78.7	87.3	84.4	80.5
ABaraa	103	106.1	104.4	107.9	107.2	104.7
ABaraaa	132	136.6	133.6	135.3	134.4	135.1
ABaraaaa	171	174.8	172.9	176.5	174.6	173.7
ABaraaaaa	239	224.1	223	227.4	226.6	225.7
ABaraaaaaa	324	315.3	302.1	314.5	316.5	306
ABaraaaaaaa	NA	NA	NA	NA	NA	NA
ABaraaaaaap	NA	NA	NA	NA	NA	NA
ABaraaaaap	329	307	300.3	311.4	309.9	313.1
ABaraaaaapa	NA	NA	NA	NA	NA	NA
ABaraaaaapp	NA	NA	NA	NA	NA	NA
ABaraaaap	244	232	226.5	234.7	235.7	234
ABaraaaapa	324	328.9	311.4	341.2	331.2	343.4
ABaraaaapaa	NA	NA	NA	NA	NA	NA
ABaraaaapap	NA	NA	NA	NA	NA	NA
ABaraaaapp	NA	NA	NA	NA	NA	NA
ABaraaap	171	167.1	172.9	169.5	166	167.3
ABaraaapa	220	205.4	214.2	214.4	205.5	207.6
ABaraaapaa	294	290.3	287.4	306.8	285.7	285
ABaraaapaaa	NA	NA	NA	NA	NA	NA
ABaraaapaap	NA	NA	NA	NA	NA	NA
ABaraaapap	279	264	271	280.7	265.2	262.6
ABaraaapapa	NA	NA	NA	NA	NA	NA
ABaraaapapp	NA	NA	NA	NA	NA	NA
ABaraaapp	231	216.3	219.4	221.6	211.5	222.4
ABaraaappa	304	300.3	317	306.8	311.5	313.1
ABaraaappaa	NA	NA	NA	NA	NA	NA
ABaraaappap	NA	NA	NA	NA	NA	NA
ABaraaappp	299	301.9	294.7	314.5	306.7	325.4
ABaraaapppa	NA	NA	NA	NA	NA	NA
ABaraaapppp	NA	NA	NA	NA	NA	NA
ABaraap	132	135.1	131.8	133.9	134.4	133.5
ABaraapa	171	167.1	167.8	168.2	166	168.9
ABaraapaa	229	210.1	216	213	209.9	212.4
ABaraapaaa	299	290.3	291	286.8	295.3	281.5
ABaraapaaaa	NA	NA	NA	NA	NA	NA
ABaraapaaap	NA	NA	NA	NA	NA	NA
ABaraapaap	284	275.5	280.1	273.2	274.6	272.9
ABaraapaapa	NA	NA	NA	NA	NA	NA
ABaraapaapp	NA	NA	NA	NA	NA	NA
ABaraapap	229	208.6	212.5	213	209.9	209.2
ABaraapapa	279	265.6	271	270.2	269.9	272.9
ABaraapapaa	409	NA	NA	NA	NA	NA
ABaraapapaad	NA	NA	NA	NA	NA	NA
ABaraapapaav	NA	NA	NA	NA	NA	NA
ABaraapapap	NA	NA	NA	NA	NA	NA
ABaraapapp	324	311.9	305.8	314.5	313.2	307.7
ABaraapappa	NA	NA	NA	NA	NA	NA
ABaraapappp	NA	NA	NA	NA	NA	NA
ABaraapp	171	167.1	167.8	165.4	166	165.6
ABaraappa	229	217.9	216	215.9	213	217.5
ABaraappaa	304	303.6	296.6	302.1	295.3	300.7
ABaraappaaa	NA	NA	NA	NA	NA	NA
ABaraappaap	NA	NA	NA	NA	NA	NA
ABaraappap	284	280.4	280.1	283.8	276.2	278
ABaraappapa	NA	NA	NA	NA	NA	NA
ABaraappapp	NA	NA	NA	NA	NA	NA
ABaraappp	229	213.1	212.5	215.9	211.5	210.8
ABaraapppa	279	277.1	265.6	271.7	274.6	283.3
ABaraapppaa	409	NA	NA	NA	NA	NA
ABaraapppaad	NA	NA	NA	NA	NA	NA
ABaraapppaav	NA	NA	NA	NA	NA	NA
ABaraapppap	NA	NA	NA	NA	NA	NA
ABaraapppp	319	298.5	300.3	320.8	311.5	318.4
ABaraappppa	NA	NA	NA	NA	NA	NA
ABaraappppp	NA	NA	NA	NA	NA	NA
ABarap	103	106.1	104.4	109.2	105.8	104.7
ABarapa	132	133.5	133.6	135.3	134.4	135.1
ABarapaa	171	167.1	171.2	169.5	168.8	170.5
ABarapaaa	234	213.1	221.3	218.7	219	220.7
ABarapaaaa	319	288.6	296.6	289.9	293.7	293.7
ABarapaaaaa	NA	NA	NA	NA	NA	NA
ABarapaaaap	NA	NA	NA	NA	NA	NA
ABarapaaap	324	301.9	296.6	297.6	300.2	307.7
ABarapaaapa	NA	NA	NA	NA	NA	NA
ABarapaaapp	NA	NA	NA	NA	NA	NA
ABarapaap	229	206.9	214.2	211.6	211.5	212.4
ABarapaapa	339	303.6	303.9	303.7	306.7	307.7
ABarapaapaa	NA	NA	NA	NA	NA	NA
ABarapaapap	NA	NA	NA	NA	NA	NA
ABarapaapp	284	265.6	271	270.2	263.6	266.1
ABarapaappa	NA	NA	NA	NA	NA	NA
ABarapaappp	NA	NA	NA	NA	NA	NA
ABarapap	171	165.6	169.5	166.8	166	167.3
ABarapapa	214	206.9	214.2	208.7	213	209.2
ABarapapaa	304	290.3	289.2	285.3	300.2	285
ABarapapaaa	NA	NA	NA	NA	NA	NA
ABarapapaap	389	NA	401.3	NA	NA	372.6
ABarapapaapa	NA	NA	NA	NA	NA	NA
ABarapapaapp	NA	NA	NA	NA	NA	NA
ABarapapap	279	277.1	280.1	276.3	289	276.3
ABarapapapa	NA	NA	NA	NA	NA	NA
ABarapapapp	NA	NA	NA	NA	NA	NA
ABarapapp	210	205.4	212.5	207.3	208.5	209.2
ABarapappa	319	330.6	330.1	NA	334.6	352.5
ABarapappaa	NA	NA	NA	NA	NA	NA
ABarapappap	NA	NA	NA	NA	NA	NA
ABarapappp	259	264	271	255.2	258.9	259.2
ABarapapppa	NA	NA	NA	NA	NA	NA
ABarapapppp	NA	NA	NA	NA	NA	NA
ABarapp	132	135.1	133.6	136.7	135.9	133.5
ABarappa	171	170.2	169.5	172.3	170.2	168.9
ABarappaa	229	216.3	219.4	220.2	220.5	217.5
ABarappaaa	304	300.3	302.1	306.8	303.4	297.1
ABarappaaaa	NA	NA	NA	NA	NA	NA
ABarappaaap	NA	NA	NA	NA	NA	NA
ABarappaap	314	308.6	300.3	309.9	311.5	299
ABarappaapa	NA	NA	NA	NA	NA	NA
ABarappaapp	NA	NA	NA	NA	NA	NA
ABarappap	219	217.9	219.4	217.3	214.5	214.1
ABarappapa	294	290.3	285.6	286.8	292.1	285
ABarappapaa	NA	NA	NA	NA	NA	NA
ABarappapap	404	NA	NA	NA	NA	NA
ABarappapapa	NA	NA	NA	NA	NA	NA
ABarappapapp	NA	NA	NA	NA	NA	NA
ABarappapp	299	301.9	292.8	296	300.2	293.7
ABarappappa	NA	NA	NA	NA	NA	NA
ABarappappp	NA	NA	NA	NA	NA	NA
ABarappp	171	167.1	167.8	170.9	168.8	167.3
ABarapppa	220	213.1	217.7	218.7	214.5	214.1
ABarapppaa	294	303.6	294.7	309.9	298.6	299
ABarapppaaa	NA	NA	NA	NA	NA	NA
ABarapppaap	NA	NA	NA	NA	NA	NA
ABarapppap	294	293.6	296.6	302.1	297	290.2
ABarapppapa	NA	NA	NA	NA	NA	NA
ABarapppapp	NA	NA	NA	NA	NA	NA
ABarapppp	219	213.1	214.2	217.3	214.5	210.8
ABarappppa	294	296.9	298.4	299.1	303.4	297.1
ABarappppaa	NA	NA	NA	NA	NA	NA
ABarappppap	NA	NA	NA	NA	NA	NA
ABarappppp	289	287	283.7	285.3	287.4	281.5
ABarapppppa	404	NA	NA	NA	NA	NA
ABarapppppaa	NA	NA	NA	NA	NA	NA
ABarapppppap	NA	NA	NA	NA	NA	NA
ABarapppppp	NA	NA	NA	NA	NA	NA
ABarp	73	83.2	78.7	85.9	82.9	80.5
ABarpa	103	106.1	104.4	109.2	107.2	106.3
ABarpaa	132	132	131.8	132.6	131.6	131.9
ABarpaaa	171	173.2	176.5	177.8	173.2	173.7
ABarpaaaa	239	222.6	228.2	228.8	220.5	220.7
ABarpaaaaa	319	330.6	337.6	355.6	349.5	329.1
ABarpaaaaal	NA	NA	NA	NA	NA	NA
ABarpaaaaar	NA	NA	NA	NA	NA	NA
ABarpaaaap	319	323.8	318.8	331.8	336.2	313.1
ABarpaaaapa	NA	NA	NA	NA	NA	NA
ABarpaaaapp	NA	NA	NA	NA	NA	NA
ABarpaaap	239	227.3	231.8	234.7	228.1	230.6
ABarpaaapa	314	315.3	322.6	NA	336.2	334.4
ABarpaaapaa	NA	NA	NA	NA	NA	NA
ABarpaaapap	NA	NA	NA	NA	NA	NA
ABarpaaapp	NA	NA	NA	NA	NA	NA
ABarpaap	171	167.1	167.8	165.4	164.5	167.3
ABarpaapa	219	214.8	210.8	208.7	205.5	209.2
ABarpaapaa	NA	NA	NA	NA	NA	NA
ABarpaapap	NA	NA	NA	NA	NA	NA
ABarpaapp	214	214.8	216	208.7	205.5	212.4
ABarpaappa	NA	NA	NA	NA	NA	NA
ABarpaappp	NA	NA	NA	NA	NA	NA
ABarpap	132	132	133.6	133.9	133	133.5
ABarpapa	171	164.1	171.2	165.4	166	167.3
ABarpapaa	230	211.6	219.4	217.3	213	219.1
ABarpapaaa	319	320.4	303.9	322.4	319.7	320.1
ABarpapaaaa	NA	NA	NA	NA	NA	NA
ABarpapaaap	NA	NA	NA	NA	NA	NA
