"Cells","Fates","CCTermDefects","PosTermDefects","AngTermDefects","Expression","ceh36_peak.CellsLineageOrder...1..","unc30_peak.CellsLineageOrder...1..","mls2_peak.CellsLineageOrder...1..","nob1_peak.CellsLineageOrder...1..","ceh13_peak.CellsLineageOrder...1.."
"ABalaaaalar","death",4,0,0,24413,0,0,0,0,0
"ABalaaaalpa","death",3,2,0,24069,0,239,0,14,0
"ABalaaaalpp","ILshL",3,3,0,24069,0,448,11,14,0
"ABalaaaarla","death",4,1,0,24524,8,0,0,0,0
"ABalaaaarlp","RMEL",4,0,0,24524,8,0,162,0,0
"ABalaaaarra","death",3,1,0,24408,0,96,38,5,0
"ABalaaaarrp","RMER",3,1,0,24408,0,0,38,5,0
"ABalaaapall","ILsoL",3,2,0,23806,0,254,0,0,0
"ABalaaapalr","AVDL",3,1,0,23806,0,218,68,0,0
"ABalaaaparl","death",3,2,0,22652,0,145,871,0,9
"ABalaaaparr","ILshDL",3,1,0,22652,0,0,412,0,9
"ABalaaappll","ILshDR",6,1,0,23291,0,143,1334,9,0
"ABalaaapplr","death",6,2,0,23291,0,0,671,9,0
"ABalaaapprl","AVDR",3,1,1,23432,0,0,81,0,0
"ABalaaapprr","ILsoR",3,0,1,23432,0,842,0,0,0
"ABalaapaaal","death",5,1,3,17745,0,0,151,0,0
"ABalaapaaar","AINR",5,1,3,17745,0,945,0,0,0
"ABalaapaapa","death",6,2,3,17745,0,287,0,0,0
"ABalaapaapp","ILshR",6,2,3,17745,0,0,0,0,0
"ABalaapapa","death",1,0,0,15922,17,0,0,45,15
"ABalaapappa","death",5,0,0,16431,0,0,4610,0,15
"ABalaapappp","CEPsoVR",5,0,0,16431,0,0,6299,0,15
"ABalaappaa","death",6,0,0,13031,0,258,4,0,0
"ABalaappapa","AVAR",8,0,0,15050,0,399,0,0,0
"ABalaappapp","OLQsoVR",8,0,0,15050,0,0,0,0,0
"ABalaapppaa","RIAR",3,0,0,16580,0,0,0,0,0
"ABalaapppap","death",3,0,0,16580,0,0,0,0,0
"ABalaappppa",NA,3,2,0,15382,0,0,24,0,0
"ABalaappppp","IL2R",3,2,0,15382,0,0,0,0,0
"ABalapaaaaa","AVHL",5,3,0,12066,0,0,171,0,217
"ABalapaaaap","death",5,2,0,12066,0,0,171,0,217
"ABalapaaapa","CANL",5,2,0,12066,0,132,4,0,217
"ABalapaaapp","OLLsoL",5,2,0,12066,0,119,0,0,217
"ABalapaapaa","RIAL",3,0,0,12274,0,0,0,0,217
"ABalapaapap","death",3,0,0,12274,0,0,0,0,217
"ABalapaappa",NA,4,3,0,11464,0,54,0,0,217
"ABalapaappp","IL2L",4,0,0,11464,0,0,0,0,217
"ABalapapaa","death",2,0,0,9604,4,0,1349,0,217
"ABalapapapa",NA,6,0,0,9884,4,0,2411,37,217
"ABalapapapp","URYDL",6,1,0,9884,4,0,2411,37,217
"ABalapappaa",NA,2,1,0,10775,0,0,9532,0,217
"ABalapappap","IL2DL",2,0,0,10775,0,0,8299,0,217
"ABalapapppa","AVJL",6,1,0,10692,0,0,10446,0,217
"ABalapapppp","CEPsoDL",6,1,0,10692,0,0,10112,0,217
"ABalappaaa","death",3,0,0,10122,2,0,1761,0,92
"ABalappaapa","RID",6,1,0,10122,0,0,1761,0,92
"ABalappaapp","death",6,0,0,10122,0,0,1761,0,92
"ABalappapaa","AVHR",2,1,0,11132,3,0,2409,0,92
"ABalappapap","death",2,1,0,11132,3,0,2756,0,92
"ABalappappa","CANR",4,0,0,11080,3,100,2003,0,92
"ABalappappp","OLLsoR",4,0,0,11080,3,1,2541,0,92
"ABalapppaaa","ALA",5,0,0,9326,0,0,7177,0,88
"ABalapppaap","RMED",5,1,0,9326,0,0,7177,0,88
"ABalapppapa",NA,5,1,0,9326,0,0,6513,0,88
"ABalapppapp","URYDR",5,1,0,9326,0,0,6513,0,88
"ABalappppaa",NA,2,1,0,9911,0,0,7483,0,88
"ABalappppap","IL2DR",2,1,0,9911,0,0,7483,0,88
"ABalapppppa","AVJR",7,0,0,8719,0,0,12621,0,88
"ABalapppppp","CEPsoDR",7,0,0,8719,0,0,10742,0,88
"ABalpaaaaaa","e3VL",4,1,0,7608,0,0,0,29,0
"ABalpaaaaap","m2VL",4,3,0,7608,0,0,0,29,0
"ABalpaaaapa","m1VL",4,1,0,7608,1,28,0,11,0
"ABalpaaaapp","death",4,2,0,7608,0,0,0,11,0
"ABalpaaapaa","m2L",5,0,0,6846,303,0,3,0,0
"ABalpaaapap","death",5,2,0,6846,193,0,0,0,0
"ABalpaaappa","death",4,2,0,6846,1191,216,19,0,0
"ABalpaaappp","MCL",4,1,0,6846,341,0,108,0,0
"ABalpaapaaa","arcpost",5,3,0,13644,212,0,0,0,0
"ABalpaapaap","e2DL",5,2,0,13644,251,0,0,0,0
"ABalpaapapa","mc1DL",4,1,1,13644,364,0,0,0,0
"ABalpaapapp","m3L",4,0,1,13644,353,0,0,0,0
"ABalpaappaa","arc_ant",4,0,0,11498,0,0,36,0,0
"ABalpaappap","arcpost",4,0,0,11498,0,0,0,0,0
"ABalpaapppa","hyp1",5,1,1,9779,0,0,0,0,0
"ABalpaapppp","hyp2",5,0,1,9779,0,193,39,0,0
"ABalpapaaaa","RIPL",3,1,0,7715,0,0,0,0,0
"ABalpapaaap","hyp2",3,2,0,7715,0,0,0,0,0
"ABalpapaapa","arc_ant",3,0,0,7715,0,54,0,0,0
"ABalpapaapp","death",3,0,0,7715,251,334,0,0,0
"ABalpapapaa","RMDDL",3,0,0,6722,1784,0,0,0,0
"ABalpapapap",NA,3,0,0,6722,2235,0,0,0,0
"ABalpapappa","death",3,0,0,6722,3056,9,174,43,0
"ABalpapappp","SMBVL",3,0,0,6722,3638,0,0,43,0
"ABalpappaaa","death",3,0,0,4619,864,30,0,0,0
"ABalpappaap",NA,3,1,0,4619,864,2,0,0,0
"ABalpappapa","e2V",3,0,1,4619,2621,0,0,23,0
"ABalpappapp","mc3V",3,0,1,4619,2395,84,0,23,0
"ABalpapppaa","I1L",2,0,0,4619,2480,167,6,0,0
"ABalpapppap","death",2,1,0,4619,2480,0,0,0,0
"ABalpappppa","mc1V",2,0,0,4619,4326,0,0,0,0
"ABalpappppp","m3VL",2,0,0,4619,3923,0,0,0,0
"ABalppaaaa","death",6,0,1,14332,17,0,29,18,708
"ABalppaaapa","AVAL",10,1,1,19191,0,0,0,0,708
"ABalppaaapp","OLQsoVL",10,0,1,19191,0,0,0,0,708
"ABalppaapa","death",5,0,1,13995,23,0,479,31,708
"ABalppaappa","death",7,1,1,17168,1,0,4446,0,708
"ABalppaappp","CEPsoVL",7,1,1,17168,1,0,5475,0,708
"ABalppapaaa","RMDVL",3,0,1,8916,0,0,0,0,708
"ABalppapaap","ILshVL",3,0,1,8916,0,0,0,0,708
"ABalppapapa","SAADL",5,0,2,6189,0,258,683,0,708
"ABalppapapp","ILsoVL",5,0,2,6189,0,0,0,0,708
"ABalppappaa","SMDVL",2,0,0,6693,0,0,0,0,708
"ABalppappap","BAGL",2,0,0,6693,0,0,0,0,708
"ABalppapppa",NA,2,0,0,6167,0,0,0,0,708
"ABalppapppp","IL2VL",2,0,0,6167,0,0,0,0,708
"ABalpppaaaa","AVEL",4,1,2,10775,0,244,0,0,437
"ABalpppaaap","OLQshVL",4,0,2,10775,0,0,0,0,437
"ABalpppaapd","OLLshL",4,0,3,10158,0,100,0,0,437
"ABalpppaapv","death",4,2,3,10158,0,100,15,0,437
"ABalpppapad","RMDL",1,1,0,12003,0,0,2914,0,437
"ABalpppapav","AFDL",1,0,0,12003,0,0,4242,0,437
"ABalpppappa","death",3,0,0,12671,0,118,0,0,437
"ABalpppappp",NA,3,0,0,12671,0,0,0,0,437
"ABalppppaad","ADLL",4,0,1,8949,0,0,26,0,437
"ABalppppaav","death",4,0,1,8949,0,0,0,0,437
"ABalppppapa",NA,2,0,1,9192,0,22,0,0,437
"ABalppppapp","death",2,0,1,9192,0,0,0,0,437
"ABalpppppaa","ADFL",1,1,1,11743,0,0,0,0,437
"ABalpppppap","AWBL",1,0,1,11743,0,0,0,0,437
"ABalppppppaa","ASEL",2,0,1,13024,0,0,0,0,437
"ABalppppppap","death",2,1,1,13024,0,0,0,0,437
"ABalpppppppa","ASJL",3,0,1,13024,0,0,0,0,437
"ABalpppppppp","AUAL",3,0,1,13024,0,0,0,0,437
"ABaraaaaaaa","e1VL",3,1,5,15213,16,0,2829,0,0
"ABaraaaaaap","m1L",3,2,5,15213,0,119,2829,0,0
"ABaraaaaapa","e1VR",3,0,4,15213,0,0,2479,0,0
"ABaraaaaapp","m1R",3,1,4,15213,67,0,2479,0,0
"ABaraaaapaa","death",5,1,4,11599,0,0,2625,0,0
"ABaraaaapap","e1D",5,1,4,11599,0,0,2625,0,0
"ABaraaaapp","death",3,1,4,11052,132,0,2144,0,0
"ABaraaapaaa","arcpost",4,1,4,12715,384,50,2055,0,0
"ABaraaapaap","e2DR",4,1,4,12715,377,0,2055,0,0
"ABaraaapapa","mc1DR",4,1,4,12715,384,0,2225,0,0
"ABaraaapapp","m4R",4,2,4,12715,343,0,2225,0,0
"ABaraaappaa","arcpost",6,0,4,11541,0,796,1687,12,22
"ABaraaappap","arcpost",6,1,4,11541,0,0,1687,12,22
"ABaraaapppa","arc_ant",9,1,4,10884,0,0,1687,12,22
"ABaraaapppp","hyp1",9,0,4,10884,0,0,1687,12,22
"ABaraapaaaa","e3D",6,2,4,7587,0,0,2419,0,0
"ABaraapaaap","m1DL",6,3,4,7587,0,0,2419,0,0
"ABaraapaapa","m2DL",6,2,4,8049,1654,0,2419,0,0
"ABaraapaapp","mc2DL",6,3,4,8049,2027,0,2419,0,0
"ABaraapapaa",NA,6,2,5,10140,1422,73,2383,0,0
"ABaraapapap","m5L",6,1,5,10140,1119,73,2383,0,0
"ABaraapappa","M2L",5,4,4,7042,1252,73,2383,12,0
"ABaraapappp","M3L",5,1,4,7042,1027,73,2383,12,0
"ABaraappaaa","MI",4,1,4,8106,831,0,2098,0,0
"ABaraappaap","m1DR",4,0,4,8106,831,0,2098,0,0
"ABaraappapa","m2DR",4,2,4,7078,1482,0,2249,0,0
"ABaraappapp","mc2DR",4,1,4,7078,1933,0,2249,0,0
"ABaraapppaa",NA,7,0,5,7760,3051,0,2135,0,0
"ABaraapppap","m5R",7,2,5,7760,3051,0,2135,0,0
"ABaraappppa","M2R",4,0,4,6196,2695,6,2135,0,0
"ABaraappppp","M3R",4,2,4,6196,2695,0,2135,0,0
"ABarapaaaaa","e3VR",6,1,6,5371,0,0,0,0,0
"ABarapaaaap","m2VR",6,2,6,5371,0,0,0,0,0
"ABarapaaapa","m1VR",6,1,5,5371,0,0,0,31,0
"ABarapaaapp","death",6,1,5,5371,43,0,0,31,0
"ABarapaapaa","m2R",6,0,3,5094,1400,3,0,0,0
"ABarapaapap","death",6,2,3,5094,1400,297,93,0,0
"ABarapaappa","m3R",6,1,3,5254,2221,141,0,0,0
"ABarapaappp","MCR",6,0,3,5254,1310,72,0,0,0
"ABarapapaaa","death",2,1,2,4653,410,0,0,0,0
"ABarapapaap",NA,2,0,2,4653,410,14,0,0,0
"ABarapapapa","arcpost",2,0,5,4653,3330,60,0,0,0
"ABarapapapp","I5",2,0,5,4653,3295,33,0,0,0
"ABarapappaa","I1R",4,0,3,3966,1412,0,8,0,0
"ABarapappap","death",4,1,3,3966,1412,0,0,0,0
"ABarapapppa","mc2V",2,0,3,4334,2003,29,0,0,0
"ABarapapppp","m3VR",2,1,3,4334,2127,0,0,0,0
"ABarappaaaa","RIPR",4,0,2,3573,0,0,12,0,26
"ABarappaaap","death",4,0,2,3573,0,0,0,0,26
"ABarappaapa","hyp1",4,0,3,3573,0,0,0,0,22
"ABarappaapp","death",4,0,3,3573,0,0,0,0,22
"ABarappapaa","RMDDR",1,0,2,3297,1263,0,0,0,0
"ABarappapap",NA,1,0,2,3297,1546,0,0,0,0
"ABarappappa","DB2",1,1,2,3297,3843,34,0,0,0
"ABarappappp","SMBVR",1,0,2,3297,3430,0,0,0,0
"ABarapppaaa","RMDVR",1,1,2,5730,0,0,0,0,0
"ABarapppaap","ILshVR",1,1,2,5730,0,0,0,0,0
"ABarapppapa","SAADR",1,0,2,5730,0,0,0,0,0
"ABarapppapp","ILsoVR",1,0,2,5730,0,0,0,0,0
"ABarappppaa","SMDVR",2,0,2,5245,0,0,0,0,0
"ABarappppap","BAGR",2,1,2,5245,0,0,0,0,0
"ABarapppppa",NA,1,0,2,5245,0,0,0,0,0
"ABarapppppp","IL2VR",1,0,2,5245,0,0,0,0,0
"ABarpaaaaal","OLQsoDL",6,0,3,11756,0,0,0,0,4
"ABarpaaaaar","OLQsoDR",6,0,3,11756,0,0,0,0,4
"ABarpaaaapa","OLQshDL",5,1,3,11756,0,3500,13865,0,0
"ABarpaaaapp","CEPshDL",5,1,3,11756,0,3500,12992,0,0
"ABarpaaapaa","OLQshSR",5,2,3,10669,0,758,14477,0,0
"ABarpaaapap","CEPshDR",5,0,3,10669,0,758,14160,0,0
"ABarpaaapp","death",3,0,3,10508,7,3605,1458,0,0
"ABarpaapaa","hyp6",4,1,2,13473,1,3116,0,0,0
"ABarpaapap","hyp7",4,1,2,13749,1,2901,0,0,0
"ABarpaappa","hyp7",3,3,2,15356,0,3244,0,0,0
"ABarpaappp","hyp7",3,4,2,14525,0,1008,0,0,0
"ABarpapaaaa","URADR",7,2,2,8720,0,1306,0,0,0
"ABarpapaaap","CEMDR",7,2,2,8720,0,1306,0,0,0
"ABarpapaapa","death",5,1,2,8868,0,909,1108,0,0
"ABarpapaapp",NA,6,0,2,8868,0,909,0,0,0
"ABarpapapa","hyp4",4,4,2,9405,0,0,0,0,0
"ABarpapapp","hyp6",4,4,2,10610,0,1082,0,0,0
"ABarpappaa","XXXR",6,3,2,7337,0,264,401,0,4
"ABarpappap","hyp5",6,1,2,10586,0,0,0,0,0
"ABarpapppa","HOR",4,2,2,9166,0,0,0,0,0
"ABarpapppp","H1R",4,3,2,11416,0,0,0,0,0
"ABarppaaaa","ADEshL",4,0,2,10403,0,2549,4,0,8323
"ABarppaaap","H2L",4,2,2,10403,0,2452,4,0,8323
"ABarppaapa","hyp7",6,3,3,11084,0,2848,0,0,8964
"ABarppaapp",NA,6,2,3,11084,0,1526,0,0,9064
"ABarppapaa","V1L",6,2,2,11281,0,0,0,12,7197
"ABarppapap","V2L",6,1,2,11281,0,0,0,0,7897
"ABarppappa","V4L",7,1,2,10927,0,0,0,0,7751
"ABarppappp","V6L",7,0,2,10927,0,0,0,0,7751
"ABarpppaaa","ADEshR",4,3,2,9535,4,2059,258,0,8571
"ABarpppaap","H2R",4,3,2,9535,4,2059,258,0,8571
"ABarpppapa","hyp7",4,0,3,10457,0,2215,313,0,9706
"ABarpppapp",NA,4,4,3,10457,0,0,313,0,9706
"ABarppppaa","V1R",6,2,2,10693,0,0,1292,0,10028
"ABarppppap","V2R",6,2,2,9874,0,0,1381,0,10028
"ABarpppppa","V4R",6,1,2,10020,0,0,1633,0,10247
"ABarpppppp","V6R",6,2,2,10020,0,0,1787,0,10247
"ABplaaaaaaa","URADL",5,2,1,13039,0,892,8,0,0
"ABplaaaaaap","CEMDL",5,2,1,13039,0,892,14,0,0
"ABplaaaaapa","death",4,0,1,13039,0,0,8,0,0
"ABplaaaaapp",NA,5,0,1,13039,0,228,8,0,0
"ABplaaaapa","hyp6",1,1,0,13520,0,3990,8,0,0
"ABplaaaapp","hyp6",1,2,0,14071,0,3291,8,0,0
"ABplaaapaa","XXXL",4,3,0,12903,0,1492,8,0,0
"ABplaaapap","hyp5",4,2,0,15266,0,1492,8,0,0
"ABplaaappa","HOL",1,1,0,14335,0,313,8,0,0
"ABplaaappp","H1L",1,1,0,15232,0,1190,8,0,0
"ABplaapaaaa","hyp3",4,0,0,13832,0,183,8,0,0
"ABplaapaaap","ILsoDL",4,2,0,13832,0,0,8,0,0
"ABplaapaapa","URBL",3,0,0,13832,0,0,8,0,0
"ABplaapaapp","AMshL",3,0,0,13832,0,0,8,0,0
"ABplaapapaa","AWAL",4,1,0,12658,0,1085,8,0,0
"ABplaapapap","ASGL",4,1,0,12658,0,743,8,0,0
"ABplaapappa","AIBL",4,1,0,12658,0,709,8,0,0
"ABplaapappp",NA,4,0,0,12658,0,374,8,0,0
"ABplaappaa","hyp4",4,3,4,15298,0,0,8,0,0
"ABplaappap","hyp6",4,2,4,17924,0,0,8,0,0
"ABplaapppa","hyp7",2,0,4,20502,0,0,8,0,0
"ABplaapppp","hyp7",2,1,4,22215,0,0,8,0,0
"ABplapaaaaa","death",5,0,0,10372,0,0,14,0,6747
"ABplapaaaap",NA,5,0,0,10372,0,0,8,0,6747
"ABplapaaapa",NA,4,0,0,10372,0,0,8,0,6747
"ABplapaaapp","RMGL",4,0,0,10372,0,0,8,0,6747
"ABplapaapa","G2",3,2,0,11113,3,0,8,0,7651
"ABplapaapp","P1/2L",3,2,0,12810,3,0,8,0,7651
"ABplapapaa",NA,6,3,0,14144,0,0,8,1630,3742
"ABplapapap","P9/10L",6,3,0,15878,0,0,8,1415,3742
"ABplapappa","P11",3,5,0,15497,0,0,8,2902,3742
"ABplapapppa","death",5,0,0,13727,0,0,8,1284,3742
"ABplapapppp",NA,5,2,0,13727,0,0,8,1284,3742
"ABplappaaa","P3/4L",3,2,0,17714,0,0,8,832,3591
"ABplappaap","P5/6L",3,3,0,17714,0,0,8,832,2883
"ABplappapa","V3L",3,3,0,17140,0,0,8,667,2095
"ABplappapp","P7/8L",3,2,0,17140,0,0,8,667,2095
"ABplapppaaa","PVQL",3,1,0,12558,0,0,8,1290,1037
"ABplapppaap","death",3,2,0,12558,0,0,8,1290,1037
"ABplapppapa","death",3,0,0,12558,0,0,8,1290,1037
"ABplapppapp",NA,3,2,0,12558,0,0,8,1290,1037
"ABplappppa","hyp7",3,2,0,13081,0,0,8,1108,1037
"ABplappppp","TL",3,2,0,13081,0,0,8,1108,1037
"ABplpaaaaaa","SAAVL",5,0,2,9418,1323,1841,2780,0,0
"ABplpaaaaap","AWCL",5,0,2,9418,1323,1841,2780,0,0
"ABplpaaaapa","exc_duct",4,2,2,9418,1323,1841,3348,0,0
"ABplpaaaapp","DB1/3",4,1,2,9418,1323,1841,3348,0,0
"ABplpaaapaa","URAVL",5,1,2,9418,1298,1841,1265,0,0
"ABplpaaapap","CEPshVL",5,2,2,9418,1298,1841,1265,0,0
"ABplpaaappa",NA,6,0,2,9418,1298,1841,1654,0,0
"ABplpaaappp","URYVL",6,0,2,9418,1298,1841,1654,0,0
"ABplpaapaaa","RIVL",6,0,1,11361,1000,1585,79,0,0
"ABplpaapaap","AVBL",6,0,1,11361,1000,1585,79,0,0
"ABplpaapapa","AMsoL",8,1,1,11361,1000,1585,90,0,0
"ABplpaapapp","CEMVL",8,0,1,11361,1000,1585,40,0,0
"ABplpaappaa","ASHL",8,0,1,10112,936,1339,8,0,0
"ABplpaappap","RIBL",8,0,1,10112,936,1339,8,0,0
"ABplpaapppa","AIML",5,1,1,10112,936,1339,8,0,0
"ABplpaapppp",NA,6,0,1,10112,936,1339,8,0,0
"ABplpapaaaa","SMDDL",3,0,0,8835,1521,1587,8,0,0
"ABplpapaaap","AIYL",3,0,0,8835,1521,1587,8,0,0
"ABplpapaapa","SIADL",4,0,1,8835,1521,1587,8,0,0
"ABplpapaapp","SIBVL",4,2,1,8835,1521,1587,8,0,0
"ABplpapapaa","exc_gl_L",3,0,2,8835,4000,1587,8,0,0
"ABplpapapap","AVKL",3,1,2,8835,4000,1587,8,0,0
"ABplpapappa","SIAVL",2,0,2,8835,4684,1587,8,0,0
"ABplpapappp","DB5",2,0,2,8835,4461,1587,8,0,0
"ABplpappaaa","RMEV",2,0,0,10226,5010,1356,8,0,0
"ABplpappaap","exc_cell",2,0,0,10226,5010,1356,8,0,0
"ABplpappap","death",2,0,0,10226,2909,1356,8,0,0
