"Cells","Names","Birth Times","peak exp","CC X20230222_JIM188_tbx.9_die.1_L1","CC X20230223_JIM188_tbx.9_die.1_L4","CC X20230224_RW10265_tbx.8_die.1_L1","CC X20230224_RW10265_tbx.8_die.1_L3","CC X20230224_RW10265_tbx.8_die.1_L4","Position X20230222_JIM188_tbx.9_die.1_L1","Position X20230223_JIM188_tbx.9_die.1_L4","Position X20230224_RW10265_tbx.8_die.1_L1","Position X20230224_RW10265_tbx.8_die.1_L3","Position X20230224_RW10265_tbx.8_die.1_L4","Angle X20230222_JIM188_tbx.9_die.1_L1","Angle X20230223_JIM188_tbx.9_die.1_L4","Angle X20230224_RW10265_tbx.8_die.1_L1","Angle X20230224_RW10265_tbx.8_die.1_L3","Angle X20230224_RW10265_tbx.8_die.1_L4"
"AB",NA,3,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"ABa",NA,19,2256,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
"ABal",NA,43,2957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABala",NA,56,2957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalaa",NA,75,2957,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ABalaaa",NA,103,2957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalaaaa",NA,137,9319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalaaaal",NA,181,24069,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ABalaaaala",NA,232,24413,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"ABalaaaalal","AINL",330,24413,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalaaaalar","death",330,24413,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalaaaalp",NA,232,24069,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ABalaaaalpa","death",325,24069,NA,NA,NA,NA,NA,1,0,0,1,0,NA,NA,NA,NA,NA
"ABalaaaalpp","ILshL",325,24069,NA,NA,NA,NA,NA,1,1,0,1,0,NA,NA,NA,NA,NA
"ABalaaaar",NA,181,24408,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ABalaaaarl",NA,233,24524,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"ABalaaaarla","death",314,24524,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA
"ABalaaaarlp","RMEL",314,24524,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalaaaarr",NA,233,24408,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ABalaaaarra","death",314,24408,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA
"ABalaaaarrp","RMER",314,24408,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA
"ABalaaap",NA,137,9114,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ABalaaapa",NA,175,22652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalaaapal",NA,225,23806,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalaaapall","ILsoL",299,23806,NA,NA,NA,NA,NA,0,1,0,1,0,NA,NA,NA,NA,NA
"ABalaaapalr","AVDL",299,23806,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA
"ABalaaapar",NA,225,22652,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalaaaparl","death",313,22652,NA,NA,NA,NA,NA,0,1,0,1,0,NA,NA,NA,NA,NA
"ABalaaaparr","ILshDL",313,22652,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA
"ABalaaapp",NA,175,21001,0,0,1,0,0,0,0,0,0,0,0,0,NA,0,NA
"ABalaaappl",NA,226,23291,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"ABalaaappll","ILshDR",312,23291,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA
"ABalaaapplr","death",312,23291,NA,NA,NA,NA,NA,0,1,0,1,0,NA,NA,NA,NA,NA
"ABalaaappr",NA,226,23432,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ABalaaapprl","AVDR",300,23432,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA
"ABalaaapprr","ILsoR",300,23432,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalaap",NA,103,2957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalaapa",NA,137,6146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalaapaa",NA,181,17745,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
"ABalaapaaa",NA,236,17745,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"ABalaapaaal","death",334,17745,NA,NA,NA,NA,NA,0,0,NA,1,0,NA,NA,NA,NA,NA
"ABalaapaaar","AINR",334,17745,NA,NA,NA,NA,NA,0,0,NA,1,0,NA,NA,NA,NA,NA
"ABalaapaap",NA,236,17745,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"ABalaapaapa","death",325,17745,NA,NA,NA,NA,NA,0,0,1,1,0,NA,NA,NA,NA,NA
"ABalaapaapp","ILshR",325,17745,NA,NA,NA,NA,NA,0,0,1,1,0,NA,NA,NA,NA,NA
"ABalaapap",NA,181,15922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalaapapa","death",235,15922,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalaapapp",NA,235,16431,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"ABalaapappa","death",309,16431,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalaapappp","CEPsoVR",309,16431,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalaapp",NA,137,5333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalaappa",NA,175,13031,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"ABalaappaa","death",230,13031,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalaappap",NA,230,15050,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"ABalaappapa","AVAR",308,15050,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA
"ABalaappapp","OLQsoVR",308,15050,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA
"ABalaappp",NA,175,12351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalaapppa",NA,223,16580,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"ABalaapppaa","RIAR",316,16580,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalaapppap","death",316,16580,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalaapppp",NA,223,15382,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"ABalaappppa",NA,289,15382,0,0,0,0,0,0,0,0,1,1,NA,NA,NA,NA,NA
"ABalaappppaa","IL1R",400,15382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABalaappppap","death",400,15382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABalaappppp","IL2R",289,15382,NA,NA,NA,NA,NA,0,0,1,0,1,NA,NA,NA,NA,NA
"ABalap",NA,75,2957,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ABalapa",NA,103,3846,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ABalapaa",NA,135,6699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalapaaa",NA,175,12066,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ABalapaaaa",NA,229,12066,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ABalapaaaaa","AVHL",348,12066,NA,NA,NA,NA,NA,1,1,NA,1,0,NA,NA,NA,NA,NA
"ABalapaaaap","death",348,12066,NA,NA,NA,NA,NA,0,1,NA,1,0,NA,NA,NA,NA,NA
"ABalapaaap",NA,229,12066,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ABalapaaapa","CANL",301,12066,NA,NA,NA,NA,NA,0,1,0,1,0,NA,NA,NA,NA,NA
"ABalapaaapp","OLLsoL",301,12066,NA,NA,NA,NA,NA,0,1,0,1,0,NA,NA,NA,NA,NA
"ABalapaap",NA,175,11135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalapaapa",NA,225,12274,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ABalapaapaa","RIAL",321,12274,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalapaapap","death",321,12274,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalapaapp",NA,225,11464,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"ABalapaappa",NA,291,11464,0,0,0,0,0,0,1,1,1,0,NA,NA,NA,NA,NA
"ABalapaappaa","IL1L",400,11464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABalapaappap","death",400,11464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABalapaappp","IL2L",291,11464,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalapap",NA,135,5598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalapapa",NA,171,9604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalapapaa","death",226,9604,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalapapap",NA,226,9884,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"ABalapapapa",NA,291,9884,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalapapapaa","OLQDL",400,9884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABalapapapap","death",400,9884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABalapapapp","URYDL",291,9884,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA
"ABalapapp",NA,171,10692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalapappa",NA,218,10775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalapappaa",NA,279,10775,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA
"ABalapappaaa","IL1DL",400,10775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABalapappaap","death",400,10775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABalapappap","IL2DL",279,10775,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalapappp",NA,218,10692,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"ABalapapppa","AVJL",294,10692,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA
"ABalapapppp","CEPsoDL",294,10692,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA
"ABalapp",NA,103,2957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalappa",NA,135,5646,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalappaa",NA,178,10122,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalappaaa","death",239,10122,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalappaap",NA,239,10122,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"ABalappaapa","RID",339,10122,NA,NA,NA,NA,NA,NA,0,NA,1,0,NA,NA,NA,NA,NA
"ABalappaapp","death",339,10122,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA
"ABalappap",NA,178,11080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalappapa",NA,227,11132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalappapaa","AVHR",332,11132,NA,NA,NA,NA,NA,0,0,NA,1,0,NA,NA,NA,NA,NA
"ABalappapap","death",332,11132,NA,NA,NA,NA,NA,1,0,NA,0,0,NA,NA,NA,NA,NA
"ABalappapp",NA,227,11080,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ABalappappa","CANR",295,11080,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalappappp","OLLsoR",295,11080,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalappp",NA,135,5514,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ABalapppa",NA,172,9326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalapppaa",NA,219,9326,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"ABalapppaaa","ALA",295,9326,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalapppaap","RMED",295,9326,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA
"ABalapppap",NA,219,9326,1,0,1,1,0,0,0,0,0,0,0,NA,NA,0,0
"ABalapppapa",NA,284,9326,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA
"ABalapppapaa","OLQDR",400,9326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABalapppapap","death",400,9326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABalapppapp","URYDR",284,9326,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA
"ABalapppp",NA,172,8719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalappppa",NA,219,9911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalappppaa",NA,278,9911,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA
"ABalappppaaa","IL1DR",400,9911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABalappppaap","death",400,9911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABalappppap","IL2DR",278,9911,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA
"ABalappppp",NA,219,8719,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"ABalapppppa","AVJR",291,8719,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalapppppp","CEPsoDR",291,8719,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalp",NA,56,2957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpa",NA,75,2957,0,0,1,0,0,0,0,0,0,0,0,0,NA,0,0
"ABalpaa",NA,102,3849,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"ABalpaaa",NA,134,6846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpaaaa",NA,177,7608,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ABalpaaaaa",NA,232,7608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpaaaaaa","e3VL",307,7608,NA,NA,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA
"ABalpaaaaap","m2VL",307,7608,NA,NA,NA,NA,NA,1,0,0,1,1,NA,NA,NA,NA,NA
"ABalpaaaap",NA,232,7608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpaaaapa","m1VL",318,7608,NA,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA
"ABalpaaaapp","death",318,7608,NA,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA
"ABalpaaap",NA,177,6846,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpaaapa",NA,230,6846,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ABalpaaapaa","m2L",315,6846,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalpaaapap","death",315,6846,NA,NA,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA
"ABalpaaapp",NA,230,6846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpaaappa","death",313,6846,NA,NA,NA,NA,NA,0,0,0,1,1,NA,NA,NA,NA,NA
"ABalpaaappp","MCL",313,6846,NA,NA,NA,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA
"ABalpaap",NA,134,9277,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpaapa",NA,170,13644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpaapaa",NA,212,13644,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpaapaaa","arcpost",284,13644,NA,NA,NA,NA,NA,1,0,1,1,0,NA,NA,NA,NA,NA
"ABalpaapaap","e2DL",284,13644,NA,NA,NA,NA,NA,1,0,0,1,0,NA,NA,NA,NA,NA
"ABalpaapap",NA,212,13644,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ABalpaapapa","mc1DL",263,13644,NA,NA,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA
"ABalpaapapp","m3L",263,13644,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalpaapp",NA,170,9779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpaappa",NA,222,11498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpaappaa","arc_ant",309,11498,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalpaappap","arcpost",309,11498,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalpaappp",NA,222,9779,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"ABalpaapppa","hyp1",297,9779,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA
"ABalpaapppp","hyp2",297,9779,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalpap",NA,102,3818,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpapa",NA,133,6722,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ABalpapaa",NA,172,7715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpapaaa",NA,223,7715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpapaaaa","RIPL",291,7715,NA,NA,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA
"ABalpapaaap","hyp2",291,7715,NA,NA,NA,NA,NA,1,0,0,1,0,NA,NA,NA,NA,NA
"ABalpapaap",NA,223,7715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpapaapa","arc_ant",310,7715,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalpapaapp","death",310,7715,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalpapap",NA,172,6722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpapapa",NA,222,6722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpapapaa","RMDDL",290,6722,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalpapapap",NA,290,6722,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalpapapapa","death",400,6722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABalpapapapp","SMBDL",400,6722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABalpapapp",NA,222,6722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpapappa","death",302,6722,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalpapappp","SMBVL",302,6722,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalpapp",NA,133,4619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpappa",NA,168,4619,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpappaa",NA,213,4619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpappaaa","death",292,4619,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalpappaap",NA,292,4619,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA
"ABalpappaapa","I2L",400,4619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABalpappaapp","death",400,4619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABalpappap",NA,213,4619,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ABalpappapa","e2V",273,4619,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalpappapp","mc3V",273,4619,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalpappp",NA,168,4619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpapppa",NA,213,4619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpapppaa","I1L",324,4619,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalpapppap","death",324,4619,NA,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA
"ABalpapppp",NA,213,4619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalpappppa","mc1V",265,4619,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalpappppp","m3VL",265,4619,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalpp",NA,75,2957,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ABalppa",NA,103,2957,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ABalppaa",NA,135,9001,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"ABalppaaa",NA,179,14332,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalppaaaa","death",234,14332,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalppaaap",NA,234,19191,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"ABalppaaapa","AVAL",311,19191,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA
"ABalppaaapp","OLQsoVL",311,19191,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalppaap",NA,179,13995,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalppaapa","death",231,13995,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABalppaapp",NA,231,17168,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ABalppaappa","death",308,17168,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA
"ABalppaappp","CEPsoVL",308,17168,NA,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA
"ABalppap",NA,135,6167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABalppapa",NA,172,6167,0,0,0,1,0,0,0,0,0,0,0,0,NA,0,0
"ABalppapaa",NA,220,8916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
