"Cells","Names","Birth Times","peak exp","CC X20230222_JIM188_tbx.9_die.1_L1","CC X20230223_JIM188_tbx.9_die.1_L4","CC X20230224_RW10265_tbx.8_die.1_L1","CC X20230224_RW10265_tbx.8_die.1_L3","CC X20230224_RW10265_tbx.8_die.1_L4","Position X20230222_JIM188_tbx.9_die.1_L1","Position X20230223_JIM188_tbx.9_die.1_L4","Position X20230224_RW10265_tbx.8_die.1_L1","Position X20230224_RW10265_tbx.8_die.1_L3","Position X20230224_RW10265_tbx.8_die.1_L4","Angle X20230222_JIM188_tbx.9_die.1_L1","Angle X20230223_JIM188_tbx.9_die.1_L4","Angle X20230224_RW10265_tbx.8_die.1_L1","Angle X20230224_RW10265_tbx.8_die.1_L3","Angle X20230224_RW10265_tbx.8_die.1_L4"
"ABprpappp",NA,170,3355,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpapppa",NA,220,3355,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"ABprpapppaa","RIR",295,3355,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABprpapppap","AVG",295,3355,NA,NA,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA
"ABprpapppp",NA,220,3355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpappppa","virR",292,3355,NA,NA,NA,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA
"ABprpappppp","virL",292,3355,NA,NA,NA,NA,NA,1,0,1,1,1,NA,NA,NA,NA,NA
"ABprpp",NA,75,1308,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ABprppa",NA,104,4114,0,0,1,1,0,0,0,0,0,0,0,0,NA,0,0
"ABprppaa",NA,137,6777,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ABprppaaa",NA,179,7158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppaaaa",NA,235,7158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppaaaaa","SIBDR",298,7158,NA,NA,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA
"ABprppaaaap",NA,298,7158,0,1,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA
"ABprppaaaapa","death",400,7158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABprppaaaapp","RICR",400,7158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABprppaaap","death",235,7158,NA,NA,NA,NA,NA,0,0,1,1,0,NA,NA,NA,NA,NA
"ABprppaap",NA,179,6777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppaapa",NA,231,6777,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppaapaa","death",317,6777,NA,NA,NA,NA,NA,1,0,0,1,0,NA,NA,NA,NA,NA
"ABprppaapap","RIMR",317,6777,NA,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA
"ABprppaapp",NA,231,6777,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"ABprppaappa","AIAR",309,6777,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABprppaappp","DB7",309,6777,NA,NA,NA,NA,NA,0,1,0,1,0,NA,NA,NA,NA,NA
"ABprppap",NA,137,6596,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ABprppapa",NA,176,7831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppapaa",NA,226,7831,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"ABprppapaaa",NA,297,7831,NA,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA
"ABprppapaaaa","SABVR",400,7831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABprppapaaap","RIFR",400,7831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABprppapaap","DA1",297,7831,NA,NA,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA
"ABprppapap",NA,226,7831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppapapa","DA3",319,7831,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABprppapapp","DA5",319,7831,NA,NA,NA,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA
"ABprppapp",NA,176,7674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppappa",NA,231,7674,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"ABprppappaa","RIGR",309,7674,NA,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA
"ABprppappap","DD2",309,7674,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABprppappp",NA,231,7674,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppapppa","DD4",323,7674,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABprppapppp","DD6",323,7674,NA,NA,NA,NA,NA,0,0,1,0,0,NA,NA,NA,NA,NA
"ABprppp",NA,104,1960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpppa",NA,135,6749,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"ABprpppaa",NA,173,8288,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpppaaa",NA,224,8288,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ABprpppaaaa","PDA/Y",303,8288,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABprpppaaap","DA7",303,8288,NA,NA,NA,NA,NA,0,0,1,1,0,NA,NA,NA,NA,NA
"ABprpppaap",NA,224,8288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpppaapa",NA,304,8288,NA,NA,NA,NA,NA,0,0,1,0,1,NA,NA,NA,NA,NA
"ABprpppaapaa","PVCR",400,8288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABprpppaapap","LUAR",400,8288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABprpppaapp","PHAR",304,8288,NA,NA,NA,NA,NA,1,1,1,0,1,NA,NA,NA,NA,NA
"ABprpppap",NA,173,8382,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABprpppapa",NA,225,8382,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"ABprpppapaa","PHshR",280,8382,NA,NA,NA,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA
"ABprpppapap","hyp8/9",280,8382,NA,NA,NA,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA
"ABprpppapp","death",225,8382,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABprpppp",NA,135,3783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppppa",NA,172,4494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppppaa",NA,220,4494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppppaaa","PVPR",294,4494,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABprppppaap","rect_VR",294,4494,NA,NA,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA
"ABprppppap",NA,220,4494,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ABprppppapa","B",291,4494,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABprppppapp","DVA",291,4494,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"ABprppppp",NA,172,5334,0,0,0,1,0,0,0,0,0,0,0,0,NA,1,0
"ABprpppppa",NA,223,5334,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"ABprpppppaa","mu_bod",310,5334,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA
"ABprpppppap","mu_sph",310,5334,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA
"ABprpppppp",NA,223,5334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABprppppppa","spike",293,5334,NA,NA,NA,NA,NA,0,0,1,1,0,NA,NA,NA,NA,NA
"ABprppppppp","hyp10",293,5334,NA,NA,NA,NA,NA,0,0,0,1,1,NA,NA,NA,NA,NA
"C",NA,49,4405,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Ca",NA,67,4405,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Caa",NA,94,4405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Caaa",NA,128,5262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Caaaa",NA,168,8207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Caaaaa","hyp7",219,8571,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"Caaaap","hyp7",219,8542,NA,NA,NA,NA,NA,1,0,0,1,0,NA,NA,NA,NA,NA
"Caaap",NA,168,8925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Caaapa","hyp7",216,9205,NA,NA,NA,NA,NA,0,1,0,1,1,NA,NA,NA,NA,NA
"Caaapp","hyp7",216,9925,NA,NA,NA,NA,NA,1,1,0,1,1,NA,NA,NA,NA,NA
"Caap",NA,128,5003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Caapa",NA,176,6977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Caapaa","DVC",306,6977,NA,NA,NA,NA,NA,0,0,1,1,1,NA,NA,NA,NA,NA
"Caapap","death",306,6977,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"Caapp",NA,176,10116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Caappd","hyp7",231,10116,NA,NA,NA,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA
"Caappv","PVR",231,10116,NA,NA,NA,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA
"Cap",NA,94,4405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Capa",NA,133,8617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Capaa",NA,189,8617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Capaaa",NA,247,8617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Capaaaa","mu_bod",327,8617,NA,NA,NA,NA,NA,0,0,1,1,0,NA,NA,NA,NA,NA
"Capaaap","mu_bod",327,8617,NA,NA,NA,NA,NA,0,0,0,1,1,NA,NA,NA,NA,NA
"Capaap",NA,247,8617,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"Capaapa","mu_bod",336,8617,NA,NA,NA,NA,NA,1,1,0,1,0,NA,NA,NA,NA,NA
"Capaapp","mu_bod",336,8617,NA,NA,NA,NA,NA,0,1,0,1,1,NA,NA,NA,NA,NA
"Capap",NA,189,8617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Capapa",NA,248,8617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Capapaa","mu_bod",333,8617,NA,NA,NA,NA,NA,1,0,0,1,1,NA,NA,NA,NA,NA
"Capapap","mu_bod",333,8617,NA,NA,NA,NA,NA,1,1,0,1,1,NA,NA,NA,NA,NA
"Capapp",NA,248,8617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Capappa","mu_bod",343,8617,NA,NA,NA,NA,NA,0,0,1,1,1,NA,NA,NA,NA,NA
"Capappp","mu_bod",343,8617,NA,NA,NA,NA,NA,1,0,1,0,1,NA,NA,NA,NA,NA
"Capp",NA,133,8954,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Cappa",NA,181,8954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cappaa",NA,237,8954,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Cappaaa","mu_bod",311,8954,NA,NA,NA,NA,NA,1,0,0,1,1,NA,NA,NA,NA,NA
"Cappaap","mu_bod",311,8954,NA,NA,NA,NA,NA,1,1,0,1,1,NA,NA,NA,NA,NA
"Cappap",NA,237,8954,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"Cappapa","mu_bod",320,8954,NA,NA,NA,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA
"Cappapp","mu_bod",320,8954,NA,NA,NA,NA,NA,0,1,0,1,0,NA,NA,NA,NA,NA
"Cappp",NA,181,8954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Capppa",NA,242,8954,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1
"Capppaa","mu_bod",323,8954,NA,NA,NA,NA,NA,1,1,NA,1,1,NA,NA,NA,NA,NA
"Capppap","mu_bod",323,8954,NA,NA,NA,NA,NA,0,1,NA,0,1,NA,NA,NA,NA,NA
"Capppp",NA,242,8954,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Cappppd","mu_bod",337,8954,NA,NA,NA,NA,NA,0,0,NA,1,1,NA,NA,NA,NA,NA
"Cappppv","mu_bod",337,8954,NA,NA,NA,NA,NA,0,0,NA,1,0,NA,NA,NA,NA,NA
"Cp",NA,67,4405,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Cpa",NA,94,4405,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"Cpaa",NA,127,6733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cpaaa",NA,165,12277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cpaaaa","hyp7",220,13693,NA,NA,NA,NA,NA,0,0,1,1,0,NA,NA,NA,NA,NA
"Cpaaap","hyp7",220,13128,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA
"Cpaap",NA,165,13179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cpaapa","hyp7",216,13762,NA,NA,NA,NA,NA,1,0,1,1,1,NA,NA,NA,NA,NA
"Cpaapp","hyp7",216,16932,NA,NA,NA,NA,NA,1,0,1,1,1,NA,NA,NA,NA,NA
"Cpap",NA,127,6044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cpapa",NA,167,17582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cpapaa","hyp7",225,17582,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"Cpapap","hyp7",225,17582,NA,NA,NA,NA,NA,0,0,1,1,0,NA,NA,NA,NA,NA
"Cpapp",NA,167,15184,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cpappd","hyp7",227,15184,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"Cpappv","hyp11",227,15184,NA,NA,NA,NA,NA,0,0,0,1,1,NA,NA,NA,NA,NA
"Cpp",NA,94,4405,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Cppa",NA,131,9357,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"Cppaa",NA,186,9357,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Cppaaa",NA,244,9357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cppaaaa","mu_bod",324,9357,NA,NA,NA,NA,NA,1,0,0,1,0,NA,NA,NA,NA,NA
"Cppaaap","mu_bod",324,9357,NA,NA,NA,NA,NA,1,1,0,1,1,NA,NA,NA,NA,NA
"Cppaap",NA,244,9357,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Cppaapa","mu_bod",337,9357,NA,NA,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA
"Cppaapp","mu_bod",337,9357,NA,NA,NA,NA,NA,0,1,1,1,1,NA,NA,NA,NA,NA
"Cppap",NA,186,9357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cppapa",NA,245,9357,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Cppapaa","mu_bod",331,9357,NA,NA,NA,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA
"Cppapap","mu_bod",331,9357,NA,NA,NA,NA,NA,1,1,0,1,1,NA,NA,NA,NA,NA
"Cppapp",NA,245,9357,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Cppappa","mu_bod",340,9357,NA,NA,NA,NA,NA,0,0,0,1,1,NA,NA,NA,NA,NA
"Cppappp","mu_bod",340,9357,NA,NA,NA,NA,NA,1,0,1,1,1,NA,NA,NA,NA,NA
"Cppp",NA,131,11458,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"Cpppa",NA,178,12894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cpppaa",NA,233,12894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cpppaaa","mu_bod",303,12894,NA,NA,NA,NA,NA,1,0,1,1,0,NA,NA,NA,NA,NA
"Cpppaap","mu_bod",303,12894,NA,NA,NA,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA
"Cpppap",NA,233,12894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cpppapa","mu_bod",317,12894,NA,NA,NA,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA
"Cpppapp","mu_bod",317,12894,NA,NA,NA,NA,NA,0,1,1,1,1,NA,NA,NA,NA,NA
"Cpppp",NA,178,11458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cppppa",NA,237,11458,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Cppppaa","mu_bod",317,11458,NA,NA,NA,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA
"Cppppap","mu_bod",317,11458,NA,NA,NA,NA,NA,1,1,0,1,1,NA,NA,NA,NA,NA
"Cppppp",NA,237,11458,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Cpppppd","mu_bod",329,11458,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA
"Cpppppv","mu_bod",329,11458,NA,NA,NA,NA,NA,0,0,1,1,0,NA,NA,NA,NA,NA
"D",NA,75,4405,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Da",NA,114,4405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Daa",NA,161,4405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Daaa",NA,214,8029,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Daaaa","mu_bod",276,8029,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"Daaap","mu_bod",276,8029,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"Daap",NA,214,7060,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Daapa","mu_bod",281,7060,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"Daapp","mu_bod",281,7060,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"Dap",NA,161,4405,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Dapa",NA,208,8980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dapaa","mu_bod",271,8980,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA
"Dapap","mu_bod",271,8980,NA,NA,NA,NA,NA,1,0,1,1,1,NA,NA,NA,NA,NA
"Dapp",NA,208,7872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dappa",NA,268,7872,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Dappaa","mu_bod",352,7872,NA,NA,NA,NA,NA,1,0,NA,1,1,NA,NA,NA,NA,NA
"Dappap","mu_bod",352,7872,NA,NA,NA,NA,NA,1,0,NA,1,1,NA,NA,NA,NA,NA
"Dappp",NA,268,7872,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"Dapppa","mu_bod",363,7872,NA,NA,NA,NA,NA,1,0,NA,1,1,NA,NA,NA,NA,NA
"Dapppp","mu_bod",363,7872,NA,NA,NA,NA,NA,1,0,NA,1,1,NA,NA,NA,NA,NA
"Dp",NA,114,4405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dpa",NA,161,4405,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"Dpaa",NA,213,7814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dpaaa","mu_bod",279,7814,NA,NA,NA,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA
"Dpaap","mu_bod",279,7814,NA,NA,NA,NA,NA,1,0,1,1,1,NA,NA,NA,NA,NA
"Dpap",NA,213,4706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dpapa","mu_bod",280,4706,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"Dpapp","mu_bod",280,4706,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"Dpp",NA,161,4405,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"Dppa",NA,207,7321,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"Dppaa","mu_bod",274,7321,NA,NA,NA,NA,NA,1,0,0,0,1,NA,NA,NA,NA,NA
"Dppap","mu_bod",274,7321,NA,NA,NA,NA,NA,1,0,1,1,1,NA,NA,NA,NA,NA
"Dppp",NA,207,8980,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Dpppa",NA,269,8980,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Dpppaa","mu_bod",353,8980,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA
"Dpppap","mu_bod",353,8980,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA
"Dpppp",NA,269,8980,0,0,0,0,0,1,0,1,1,0,NA,NA,NA,NA,NA
"Dppppa","mu_bod",400,8980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dppppp","mu_bod",400,8980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"E",NA,46,1885,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"EMS",NA,23,1485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ea",NA,63,1885,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Eal",NA,108,3925,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Eala",NA,155,9416,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"Ealaa",NA,224,12653,0,1,0,0,1,0,0,0,1,0,NA,NA,NA,NA,NA
"Ealaad","int",400,12653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ealaav","int",400,12653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ealap","int",224,11891,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
"Ealapa",NA,NA,11891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ealapp",NA,NA,11891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ealp",NA,155,8461,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ealpa","int",227,8461,NA,NA,NA,NA,NA,1,0,1,1,1,NA,NA,NA,NA,NA
"Ealpp","int",227,10589,NA,NA,NA,NA,NA,1,0,0,1,0,NA,NA,NA,NA,NA
"Ealppa",NA,NA,10589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ealppp",NA,NA,10589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ear",NA,108,3742,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Eara",NA,157,11574,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Earaa",NA,230,11574,0,1,0,0,1,0,0,0,1,0,NA,NA,NA,NA,NA
"Earaad","int",400,11574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Earaav","int",400,11574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Earap","int",230,12745,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA
"Earapa",NA,NA,12745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Earapp",NA,NA,12745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Earp",NA,157,9311,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"Earpa","int",232,9311,NA,NA,NA,NA,NA,1,0,1,1,1,NA,NA,NA,NA,NA
"Earpp","int",232,9509,NA,NA,NA,NA,NA,1,0,1,1,1,NA,NA,NA,NA,NA
"Earppa",NA,NA,9509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Earppp",NA,NA,9509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ep",NA,63,1885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Epl",NA,110,5675,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Epla",NA,160,11204,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Eplaa","int",232,14413,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA
"Eplaaa",NA,NA,14413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eplaap",NA,NA,14413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
